0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,5.5694e+08,0,3.43368e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51325e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51406e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51487e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51568e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.778e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.74086e+07,-688317,688317,1.36993e+07
0,0,0,5.5694e+08,0,3.74148e+07,-686679,686679,1.36993e+07
0,0,0,5.5694e+08,0,3.7421e+07,-685040,685040,1.36993e+07
0,0,0,5.5694e+08,0,3.74272e+07,-683401,683401,1.36993e+07
0,0,0,5.5694e+08,0,3.59632e+07,-681762,681762,1.36993e+07
0,0,0,5.5694e+08,0,3.63619e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63703e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63787e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5091e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.50991e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51072e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51153e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.21192e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.21266e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.2134e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.21413e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.21487e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,9.54893e+06,3.31346e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.16908e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16981e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.17053e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.51531e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.51611e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.51692e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.51772e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.04454e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.04523e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.04593e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.04663e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.04732e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16552e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16624e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16697e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16769e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.1226e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.12331e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.12403e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.12474e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28506e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28581e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28656e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28731e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28806e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.32643e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.47229e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.47305e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.47381e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55431e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55509e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55587e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55664e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.82211e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.77205e+07,-605532,605532,1.36993e+07
0,0,0,5.5694e+08,0,3.77265e+07,-603959,603959,1.36993e+07
0,0,0,5.5694e+08,0,3.77324e+07,-602386,602386,1.36993e+07
0,0,0,5.5694e+08,0,3.77383e+07,-600813,600813,1.36993e+07
0,0,0,5.5694e+08,0,3.62564e+07,-599241,599241,1.36993e+07
0,0,0,5.5694e+08,0,3.67792e+07,-930101,930101,1.36993e+07
0,0,0,5.5694e+08,0,3.67849e+07,-928603,928603,1.36993e+07
0,0,0,5.5694e+08,0,3.67906e+07,-927105,927105,1.36993e+07
0,0,0,5.5694e+08,0,3.54847e+07,-925607,925607,1.36993e+07
0,0,0,5.5694e+08,0,3.55034e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55112e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.55189e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.24866e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.24937e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.25007e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.25078e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.25149e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,9.54893e+06,3.35121e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.35191e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.3526e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.35329e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70212e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70289e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70366e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70443e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.22561e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.22628e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.22694e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.0825e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.08317e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.20272e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.20341e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.2041e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.2048e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.15914e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.15982e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.1605e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.16119e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.32333e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.32405e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.32477e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.32548e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.3262e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.51008e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51081e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51153e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51226e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.59365e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.59439e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.59513e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.59588e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.86435e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.80192e+07,-526250,526250,1.36993e+07
0,0,0,5.5694e+08,0,3.80249e+07,-524746,524746,1.36993e+07
0,0,0,5.5694e+08,0,3.80306e+07,-523242,523242,1.36993e+07
0,0,0,5.5694e+08,0,3.80363e+07,-521738,521738,1.36993e+07
0,0,0,5.5694e+08,0,3.6537e+07,-520232,520232,1.36993e+07
0,0,0,5.5694e+08,0,3.70655e+07,-854960,854960,1.36993e+07
0,0,0,5.5694e+08,0,3.7071e+07,-853527,853527,1.36993e+07
0,0,0,5.5694e+08,0,3.70764e+07,-852094,852094,1.36993e+07
0,0,0,5.5694e+08,0,3.57553e+07,-850662,850662,1.36993e+07
0,0,0,5.5694e+08,0,3.58903e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.58977e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.59052e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.28381e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.28448e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.28516e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.28583e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.1414e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.24222e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,1.90979e+07,3.24288e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.24354e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.2442e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.5969e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.59764e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.59837e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.5991e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.1149e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.11553e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.11617e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.1168e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.11744e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.23828e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.23894e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.2396e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.24026e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.19406e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.19471e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.19536e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.19601e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.3599e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.36058e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.36127e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.36195e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.50774e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5469e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5476e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.54829e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.54898e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63121e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63192e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63263e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63334e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.90468e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.90545e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.90621e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.90698e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.90774e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.75639e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.75713e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.75786e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.7586e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.62525e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.62596e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.62666e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.62737e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31734e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31799e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31863e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31928e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31992e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.31992e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,5.88851e+07,3.42177e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.4224e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.42303e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.42366e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.78005e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.78075e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.78144e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.78214e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.2928e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.2934e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.294e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.29461e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.29521e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.41728e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.41791e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.41854e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.41916e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.37244e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.37306e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.37368e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.22919e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.53985e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5405e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.54115e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5418e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.54246e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.58198e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.58264e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5833e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.58396e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66699e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66767e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66834e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66902e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.94309e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.94382e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.94454e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.94527e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.946e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.79307e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.79377e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.79446e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.79516e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66043e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.6611e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66177e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.66244e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.34926e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.34987e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.35048e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.35109e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.35171e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,5.88851e+07,3.45454e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.45513e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.45573e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.45632e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.81623e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.81689e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.81755e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.81821e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.32398e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.32455e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.32512e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.32569e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.32627e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.4495e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.45009e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.45069e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.30618e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.25896e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.25955e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.26014e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.26072e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.42785e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.42847e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.42909e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.4297e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.57543e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.61529e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.61592e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.61654e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.61717e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70096e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.7016e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70224e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70288e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.97954e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.98023e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.98092e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.98161e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.9823e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.82787e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.82853e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.82919e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.82986e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.6938e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.69443e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.69507e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.69571e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.37952e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.3801e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38068e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38126e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38185e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,1.90979e+07,3.4856e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.48616e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.48673e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.48729e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.85051e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.85114e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.70666e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.70728e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.20841e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.20895e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.20949e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.21003e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.21057e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.33491e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.33547e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.33603e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.33659e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.2889e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.28945e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.29001e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.29056e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.45918e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.45976e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.60545e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.60603e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.60661e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.6468e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.64739e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.64798e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.64857e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.73308e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.73369e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.73429e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.73489e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,4.014e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,4.01465e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,4.0153e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,4.01595e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,4.0166e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.86075e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.86137e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.862e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.86262e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.72531e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.72591e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.72651e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.72711e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.40809e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.40864e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.40919e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.40974e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.41029e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51491e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51544e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.51597e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.5165e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.88286e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.88344e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.88403e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.88462e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38137e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38188e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38239e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.38289e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.3834e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.50877e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.36419e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.36472e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.36525e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.31711e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.31763e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.31815e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.31867e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.48869e+07,0,0,1.36993e+07
0,0,0,5.5694e+08,0,3.63434e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63489e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63544e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.63598e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.67647e+07,-932661,932661,1.36993e+07
0,0,0,5.5694e+08,0,3.67703e+07,-932661,932661,1.36993e+07
