0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,5.88443e+07,0,3.46055e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46107e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32768e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32818e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32868e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32918e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21165e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21214e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21262e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2131e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.94012e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.94055e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.94099e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.94143e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.94187e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,3.03137e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.0318e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.03223e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.03267e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34607e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34655e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34703e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34751e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.91697e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.91738e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9178e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.91821e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.91863e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02586e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02629e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02673e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02716e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98596e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98639e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98681e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98724e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.13266e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.13311e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.13356e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.134e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.13445e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.16907e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.16952e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.16998e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17043e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.24328e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.24374e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2442e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.24467e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.48535e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.48585e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.48635e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.48685e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.48736e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35288e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35336e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35384e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35432e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23585e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23631e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23678e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23724e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.96209e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.96251e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.96293e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.96335e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.96378e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,3.05395e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.05437e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.05479e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.0552e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37103e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37149e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37196e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37242e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9385e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9389e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9393e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9397e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9401e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04814e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04855e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04897e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04938e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00785e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00826e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00866e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00907e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.15559e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.15602e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.15645e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.15688e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.15731e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19217e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19261e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19304e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19348e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.26686e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2673e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.26775e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2682e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.51068e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.51116e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.51164e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.51212e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.51261e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37709e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37755e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37801e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.37847e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25909e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25953e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25998e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.26042e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98318e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98359e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98399e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.9844e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98481e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,2.81345e+07,-3.57528e+06,3.57528e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.81381e+07,-3.57563e+06,3.57563e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.81418e+07,-3.57599e+06,3.57599e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.81454e+07,-3.57634e+06,3.57634e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.1042e+07,-3.8613e+06,3.8613e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.39543e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.3377e+07,-1.53519e+06,1.53519e+06,1.40049e+07
0,0,0,5.88443e+07,0,3.33813e+07,-1.53527e+06,1.53527e+06,1.40049e+07
0,0,0,5.88443e+07,0,2.70741e+07,-3.47095e+06,3.47095e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.95954e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.7081e+07,-3.47164e+06,3.47164e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.9603e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.7088e+07,-3.47232e+06,3.47232e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.0695e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.0699e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.07029e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.07069e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02883e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02922e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02961e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.03e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17757e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17798e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17839e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17881e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.17922e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21431e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21472e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21514e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21556e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.28945e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.28987e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2903e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.29073e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.53494e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.5354e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.53586e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.53632e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.53678e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.40026e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.40071e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.40115e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.40159e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.28133e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.28175e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.28218e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2826e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00337e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00376e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00414e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00453e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.00492e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.09637e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,3.09675e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.09713e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.09751e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.41789e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.41831e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.41873e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.41915e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.97891e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.97927e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.97963e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.98036e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.08992e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.0903e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.09068e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.09106e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04888e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04926e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04963e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.05e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19857e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19896e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19936e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.19975e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.20014e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23545e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23585e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23625e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23665e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.31102e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.31143e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.31183e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.31224e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.5581e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.55854e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.55898e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.55942e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.55986e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.42239e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.42281e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.42323e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.42365e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.30255e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.30296e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.30336e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.30377e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02263e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.023e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02337e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02374e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02411e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.02411e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,3.11615e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.11651e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.11687e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.11724e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.43974e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44014e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44054e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44094e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.99774e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.99808e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.99843e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.99878e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.99912e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.10939e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.10975e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.11011e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.11047e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.06799e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.06835e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.06871e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.06906e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21858e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21896e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.21933e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2197e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.22008e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2556e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25598e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25635e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.25673e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.33157e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.33195e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.33234e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.33273e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.58016e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.58057e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.58099e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.58141e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.58183e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44345e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44385e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44425e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.44465e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32275e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32314e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32352e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.32391e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04095e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04131e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04166e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04201e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.04236e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,7.804e+06,3.08147e+07,-1.48845e+06,1.48845e+06,1.40049e+07
0,0,0,5.88443e+07,0,2.86779e+07,-3.62873e+06,3.62873e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.13565e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.136e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46051e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46089e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46127e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46165e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.01564e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.01597e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.0163e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.01663e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.01696e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.12789e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.12823e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.12857e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.12891e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.08616e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.08649e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.08683e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.08717e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2376e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23795e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2383e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23866e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.23901e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.27473e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.27509e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.27545e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.2758e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35108e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35144e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35181e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.35218e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.60109e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.60149e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.60188e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.60228e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.60268e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46344e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46382e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.4642e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.46458e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34192e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34228e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34265e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.34301e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.05833e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.05867e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.059e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.79861e+07,-3.56068e+06,3.56068e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.79892e+07,-3.56098e+06,3.56098e+06,1.5838e+07
0,0,0,5.88443e+07,7.804e+06,2.88372e+07,-3.6444e+06,3.6444e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.88401e+07,-3.64469e+06,3.64469e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.88431e+07,-3.64498e+06,3.64498e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.8846e+07,-3.64527e+06,3.64527e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.18179e+07,-3.93763e+06,3.93763e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.18211e+07,-3.93795e+06,3.93795e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.18244e+07,-3.93827e+06,3.93827e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.18277e+07,-3.93859e+06,3.93859e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.77428e+07,-3.53674e+06,3.53674e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.77456e+07,-3.53702e+06,3.53702e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.77484e+07,-3.53729e+06,3.53729e+06,1.5838e+07
0,0,0,5.88443e+07,0,2.77513e+07,-3.53757e+06,3.53757e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.03385e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,2.87698e+07,-3.63777e+06,3.63777e+06,1.5838e+07
0,0,0,5.88443e+07,0,3.14573e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.14606e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.14638e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.10335e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.10367e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.10398e+07,-953463,953463,1.40049e+07
0,0,0,5.88443e+07,0,3.1043e+07,-953463,953463,1.40049e+07
