0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978382,0.978382,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978382,0.978382,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302396,-0.302396
1.000000,1.000000,0.302234,-0.302234
1.000000,1.000000,0.302071,-0.302071
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.295049,-0.295049
1.000000,1.000000,0.294909,-0.294909
1.000000,1.000000,0.294769,-0.294769
1.000000,1.000000,0.294629,-0.294629
1.000000,1.000000,0.294489,-0.294489
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.288552,-0.288552
1.000000,1.000000,0.288434,-0.288434
1.000000,1.000000,0.288317,-0.288317
1.000000,1.000000,0.288199,-0.288199
1.000000,1.000000,0.288082,-0.288082
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978382,0.978382,0.3024,-0.3024
0.978382,0.978382,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.978382,0.978382,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.283243,-0.283243
1.000000,1.000000,0.283149,-0.283149
1.000000,1.000000,0.283054,-0.283054
1.000000,1.000000,0.282959,-0.282959
1.000000,1.000000,0.282865,-0.282865
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.279133,-0.279133
1.000000,1.000000,0.279062,-0.279062
1.000000,1.000000,0.27899,-0.27899
1.000000,1.000000,0.278918,-0.278918
1.000000,1.000000,0.278847,-0.278847
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276216,-0.276216
1.000000,1.000000,0.276168,-0.276168
1.000000,1.000000,0.276119,-0.276119
1.000000,1.000000,0.276071,-0.276071
1.000000,1.000000,0.276022,-0.276022
1.000000,1.000000,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.274481,-0.274481
0.891911,0.891911,0.274455,-0.274455
0.891911,0.891911,0.274429,-0.274429
0.891911,0.891911,0.274403,-0.274403
0.891911,0.891911,0.274377,-0.274377
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
0.891911,0.891911,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.273916,-0.273916
1.000000,1.000000,0.273913,-0.273913
1.000000,1.000000,0.273909,-0.273909
1.000000,1.000000,0.273905,-0.273905
1.000000,1.000000,0.273902,-0.273902
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.274521,-0.274521
1.000000,1.000000,0.27454,-0.27454
