0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.248082,-0.248082
1.000000,1.000000,0.248101,-0.248101
1.000000,1.000000,0.248121,-0.248121
1.000000,1.000000,0.248141,-0.248141
1.000000,1.000000,0.24816,-0.24816
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.249906,-0.249906
1.000000,1.000000,0.249949,-0.249949
1.000000,1.000000,0.249991,-0.249991
1.000000,1.000000,0.250034,-0.250034
1.000000,1.000000,0.250076,-0.250076
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
