0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,7.72685e+08,0,3.29205e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29259e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29312e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17684e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17735e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17787e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17838e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90822e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90869e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90916e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90963e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9101e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,8.36432e+07,2.99871e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99918e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99964e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0001e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31037e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31088e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31139e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.3119e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.88573e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.88617e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.88662e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.88706e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.8875e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99369e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99415e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99461e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99507e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95432e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95477e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95523e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95568e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.09969e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10017e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10065e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10113e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1016e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.13591e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.13639e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.13688e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.13736e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20953e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21002e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21052e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21101e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.44938e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.44991e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45044e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45098e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45151e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31838e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31889e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31941e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31992e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20263e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20312e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20362e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20411e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93164e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93209e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93254e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93299e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93345e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,8.36432e+07,3.02279e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02323e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02368e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02412e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.33697e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.33746e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.33795e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.33845e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90868e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9091e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90953e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.90996e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.91038e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01743e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01788e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01832e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01876e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97765e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97808e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97852e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97895e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12413e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12459e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12505e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12551e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12597e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.16053e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.161e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.16146e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.16193e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23466e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23514e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23561e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23609e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.47637e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.47689e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.4774e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.47791e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.47843e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34418e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34468e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34517e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34566e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.2274e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22787e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22835e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22882e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95413e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95456e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95499e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95543e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95586e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0459e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04632e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04674e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04717e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.3625e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36297e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36344e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36391e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9307e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9311e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93151e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93192e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.93233e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0402e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04063e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04105e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04147e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00001e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00043e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00085e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00126e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.14756e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.148e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.14844e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.14888e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.14932e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.18413e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.18457e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.18502e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.18546e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25874e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25919e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25965e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.2601e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.50223e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.50272e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.50321e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.5037e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.50419e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36889e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36936e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.36983e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.3703e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.2511e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25155e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25201e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.25246e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97564e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97606e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97647e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97688e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9773e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.068e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0684e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06881e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06921e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.38692e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.38736e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.38781e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.38826e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95175e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95214e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95252e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.95291e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9533e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06197e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06237e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06278e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06318e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02138e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02178e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02218e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.02258e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.16994e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17036e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17078e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1712e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.17162e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20667e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20709e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20751e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.20794e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.28173e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.28217e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.2826e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.28303e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.52692e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.52738e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.52785e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.52832e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.52879e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.39247e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.39292e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.39337e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.39382e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.27372e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.27416e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.27459e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.27502e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99617e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99656e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99696e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99735e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99775e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99775e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08908e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08947e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08985e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.09024e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.4102e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41063e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41105e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41148e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97182e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97219e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97256e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.97293e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9733e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08272e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0831e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08348e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08387e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04176e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04213e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04251e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.04289e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.19127e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.19167e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.19207e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.19247e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.19287e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22814e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22854e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22894e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.22935e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.30363e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.30404e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.30446e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.30487e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.55042e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.55087e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.55131e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.55176e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.5522e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41492e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41534e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.41577e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.4162e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29525e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29567e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29608e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.29649e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0157e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01608e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01645e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01683e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0172e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10914e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1095e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10987e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.11023e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43234e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43275e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43315e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43356e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9909e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99125e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.9916e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99196e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,2.99231e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10244e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1028e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10317e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.10353e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06111e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06147e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06183e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.06219e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21154e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21191e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21229e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21267e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.21305e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.24853e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.24891e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.24929e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.24968e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.32443e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.32482e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.32521e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.3256e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.57274e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.57316e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.57358e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.574e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.57443e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43622e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43662e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43703e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.43743e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31568e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31607e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31646e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.31685e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.03423e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.03458e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.03494e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.0353e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.03565e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12815e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1285e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12884e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12919e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45333e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45371e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.4541e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.45448e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00898e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00932e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00965e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.00998e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.01031e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12111e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12146e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.1218e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.12214e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.07944e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.07978e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08012e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.08045e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23071e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23107e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23143e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23178e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.23214e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.26782e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.26818e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.26854e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.2689e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34409e+07,-931935,931935,1.36886e+07
0,0,0,7.72685e+08,0,3.34446e+07,-931935,931935,1.36886e+07
