0rest_m,1rest_m,0transf,1transf
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.981880,0.981880,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.981880,0.981880,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
0.909398,0.909398,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
