0rest_m,1rest_m,0transf,1transf
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
0.978922,0.978922,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894611,0.894611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.978922,0.978922,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
0.894611,0.894611,0,-0
