0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.903994,0.903994,0,-0
1.000000,1.000000,0.0527615,-0.0527615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525026,-0.0525026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.421908,0.421908
0.980799,0.980799,-0.421827,0.421827
0.980799,0.980799,-0.421746,0.421746
0.980799,0.980799,-0.421665,0.421665
0.980799,0.980799,-0.421584,0.421584
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.418253,0.418253
0.980799,0.980799,-0.418188,0.418188
0.980799,0.980799,-0.418123,0.418123
0.980799,0.980799,-0.418058,0.418058
0.980799,0.980799,-0.417993,0.417993
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0582343,-0.0582343
1.000000,1.000000,0.0582096,-0.0582096
1.000000,1.000000,0.058185,-0.058185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0173212,-0.0173212
1.000000,1.000000,0.0172959,-0.0172959
1.000000,1.000000,0.0172707,-0.0172707
1.000000,1.000000,0.0172454,-0.0172454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0419768,-0.0419768
1.000000,1.000000,0,-0
1.000000,1.000000,0.041927,-0.041927
1.000000,1.000000,0.0419021,-0.0419021
1.000000,1.000000,0.0418771,-0.0418771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570714,-0.0570714
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570043,-0.0570043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.016152,-0.016152
1.000000,1.000000,0.0161348,-0.0161348
1.000000,1.000000,0.0161177,-0.0161177
1.000000,1.000000,0.0161005,-0.0161005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153837,-0.0153837
1.000000,1.000000,0.0153745,-0.0153745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055869,-0.055869
1.000000,1.000000,0.0558678,-0.0558678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150672,-0.0150672
1.000000,1.000000,0.015066,-0.015066
1.000000,1.000000,0.0150648,-0.0150648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
0.980799,0.980799,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0558861,-0.0558861
1.000000,1.000000,0.0558927,-0.0558927
1.000000,1.000000,0.0558993,-0.0558993
1.000000,1.000000,0.0559058,-0.0559058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015146,-0.015146
1.000000,1.000000,0.0151527,-0.0151527
1.000000,1.000000,0.0151595,-0.0151595
1.000000,1.000000,0.0151662,-0.0151662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0407799,-0.0407799
1.000000,1.000000,0.0407865,-0.0407865
1.000000,1.000000,0.0407932,-0.0407932
0.980799,0.980799,0.0407997,-0.0407997
0.903994,0.903994,0.0408064,-0.0408064
0.903994,0.903994,0,-0
0.903994,0.903994,0,-0
0.903994,0.903994,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.903994,0.903994,0,-0
0.903994,0.903994,0,-0
0.903994,0.903994,0,-0
0.903994,0.903994,0.0562897,-0.0562897
1.000000,1.000000,0.0563038,-0.0563038
1.000000,1.000000,0.0563182,-0.0563182
1.000000,1.000000,0.0563323,-0.0563323
1.000000,1.000000,0.0563466,-0.0563466
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015637,-0.015637
1.000000,1.000000,0.0156517,-0.0156517
1.000000,1.000000,0.0156662,-0.0156662
1.000000,1.000000,0.0156808,-0.0156808
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
0.980799,0.980799,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
