0rest_m,1rest_m,0transf,1transf
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.890971,0.890971,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,0,-0
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
0.978194,0.978194,-0.42336,0.42336
