0rest_m,1rest_m,0transf,1transf
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
