0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.918005,0.918005,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.264743,0.264743
0.983601,0.983601,-0.26478,0.26478
0.983601,0.983601,-0.264818,0.264818
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
