0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
0.907195,0.907195,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.907195,0.907195,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
0.981439,0.981439,0,-0
