0rest_m,1rest_m,0transf,1transf
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,-0.42336,0.42336
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.978245,0.978245,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
0.891226,0.891226,0,-0
