0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0294361,-0.0294361
1.000000,1.000000,0.0294015,-0.0294015
1.000000,1.000000,0.0293668,-0.0293668
1.000000,1.000000,0.0293323,-0.0293323
1.000000,1.000000,0.0292977,-0.0292977
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0.0445254,-0.0445254
0.899452,0.899452,0.0444995,-0.0444995
0.899452,0.899452,0.0444736,-0.0444736
0.899452,0.899452,0.0444478,-0.0444478
0.899452,0.899452,0.0444219,-0.0444219
0.899452,0.899452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0032134,-0.0032134
1.000000,1.000000,0.00318681,-0.00318681
1.000000,1.000000,0.00316035,-0.00316035
1.000000,1.000000,0.00313376,-0.00313376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0280436,-0.0280436
1.000000,1.000000,0.0280175,-0.0280175
1.000000,1.000000,0.0279913,-0.0279913
1.000000,1.000000,0.0279652,-0.0279652
1.000000,1.000000,0.0279391,-0.0279391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432538,-0.0432538
1.000000,1.000000,0.0432362,-0.0432362
1.000000,1.000000,0.0432186,-0.0432186
1.000000,1.000000,0.043201,-0.043201
1.000000,1.000000,0.0431834,-0.0431834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.423351,0.423351
0.979890,0.979890,-0.423333,0.423333
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265597,-0.0265597
1.000000,1.000000,0.0265502,-0.0265502
1.000000,1.000000,0.0265407,-0.0265407
1.000000,1.000000,0.0265312,-0.0265312
1.000000,1.000000,0.0265217,-0.0265217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0419964,-0.0419964
1.000000,1.000000,0.041995,-0.041995
1.000000,1.000000,0.0419938,-0.0419938
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0264603,-0.0264603
1.000000,1.000000,0.026459,-0.026459
1.000000,1.000000,0.0264577,-0.0264577
1.000000,1.000000,0.0264565,-0.0264565
1.000000,1.000000,0.0264552,-0.0264552
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420036,-0.0420036
1.000000,1.000000,0.0420105,-0.0420105
1.000000,1.000000,0.0420175,-0.0420175
1.000000,1.000000,0.0420242,-0.0420242
1.000000,1.000000,0.0420312,-0.0420312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000931611,-0.000931611
1.000000,1.000000,0.000938645,-0.000938645
1.000000,1.000000,0.000945797,-0.000945797
1.000000,1.000000,0.000952831,-0.000952831
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0.0267881,-0.0267881
0.899452,0.899452,0.026795,-0.026795
0.899452,0.899452,0.0268019,-0.0268019
0.899452,0.899452,0.0268088,-0.0268088
0.899452,0.899452,0.0268159,-0.0268159
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424337,-0.0424337
1.000000,1.000000,0.0424486,-0.0424486
1.000000,1.000000,0.0424637,-0.0424637
1.000000,1.000000,0.0424786,-0.0424786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
