0rest_m,1rest_m,0transf,1transf
0.977173,0.977173,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,-0.42336,0.42336
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
1.000000,1.000000,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.977173,0.977173,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
0.885867,0.885867,0,-0
