0rest_m,1rest_m,0transf,1transf
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
0.907436,0.907436,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.907436,0.907436,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
0.981487,0.981487,-0.42336,0.42336
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
0.907436,0.907436,0,-0
