0rest_m,1rest_m,0transf,1transf
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
0.978401,0.978401,0,-0
