0rest_m,1rest_m,0transf,1transf
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
0.982005,0.982005,0,-0
