0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
60.5952,2.54752,0,0,6.20162,0.254524,0.36288,3.6288,55.7781,0.66528,0,0,2.24304,0.185751,0,0.66528,12.849,1,0.568692,0.36288,0,135.245,3.4567,131.582,0.84672,12.849,0.84672,3695.15,0,36.966,0.628169,3.20289,2.22409,11.118,1.03425,14.8826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23105,3.20289,1.028160,1,0,146.465,0,0,0,146.465,0
62.4924,2.57163,0,0,5.08389,0.25218,0.36288,3.6288,56.7483,0.66528,0,0,1.83317,0.197683,0,0.66528,12.849,1,0.545306,0.36288,0,130.258,3.67588,126.399,0.84672,12.849,0.84672,3695.15,0,36.966,0.6286,2.16823,2.37765,9.07295,1.07566,11.9146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19639,2.16823,1.028160,1,0,138.314,0,0,0,138.314,0
65.4678,2.26948,0,0,5.89561,0.287782,0.36288,3.6288,58.062,0.629328,0,0,2.11363,0.170639,0,0.66528,12.849,1,0.466626,0.36288,0,109.493,3.27561,106.114,0.84672,12.849,0.84672,3695.15,0,36.966,0.409946,3.16972,2.37812,10.4751,0.898568,14.7145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.19788,3.16972,1.028160,1,0,120.828,0,0,0,120.828,0
68.6177,2.24431,0,0,6.09539,0.338358,0.36288,3.6288,59.4459,0.616783,0,0,2.14605,0.145343,0,0.66528,12.849,1,0.440479,0.36288,0,105.446,3.04689,102.322,0.84672,12.849,0.84672,3695.15,0,36.966,0.392684,3.42185,2.11005,12.8285,0.785028,17.1827,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45001,3.42185,1.028160,1,0,119.504,0,0,0,119.504,0
70.3338,2.30566,0,0,4.73152,0.346886,0.36288,3.6288,60.3286,0.641264,0,0,1.67057,0.146641,0,0.66528,12.849,1,0.431746,0.36288,0,111.115,3.04689,107.999,0.84672,12.849,0.84672,3695.15,0,36.966,0.398765,2.41775,2.0774,10.3799,0.785028,13.6913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44591,2.41775,1.028160,1,0,121.69,0,0,0,121.69,0
71.1613,2.31512,0,0,3.82362,0.318053,0.36288,3.6288,60.6724,0.645115,0,0,1.11849,0.129532,0,0.66528,12.849,1,0.422939,0.36288,0,90.6889,2.7853,87.8435,0.84672,12.849,0.84672,3695.15,0,36.966,0.395291,1.68337,2.11087,9.16661,0.747451,11.8181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71153,1.68337,1.028160,1,0,99.6616,0,0,0,99.6616,0
72.29,2.31983,0,0,4.32994,0.275155,0.606299,3.6288,61.308,0.646741,0,0,1.46081,0.105846,0.0726249,0.66528,12.849,1,0.418872,0.606299,0,96.8345,2.43652,94.5854,0.84672,12.849,0.84672,3695.15,0,36.966,0.394041,2.46508,2.11129,9.76329,0.697349,13.2483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49324,2.46508,1.028160,1,0,107.906,0,0,0,107.906,0
72.29,2.4203,0,0,5.55678,0.331732,2.80475,3.6288,61.308,0.66528,0,0,1.07604,0.181178,0.229585,0.66528,12.849,1,0.43019,2.80475,0,97.708,3.61133,96.4713,0.84672,12.849,0.84672,3695.15,0,36.966,0.446944,1.87103,2.1117,9.29629,0.850775,11.9813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89919,1.87103,1.028160,1,0,108.682,0,0,0,108.682,0
72.29,2.42087,0,0,6.11051,0.330274,3.35936,3.6288,61.308,0.66528,0,0,2.0392,0.170395,1.20353,0.66528,12.849,1,0.430292,3.35936,0,98.1876,3.59572,97.5209,0.84672,12.849,0.84672,3695.15,0,36.966,0.447337,2.62688,2.18784,8.76718,0.808638,12.3259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65504,2.62688,1.028160,1,0,111.05,0,0,0,111.05,0
72.29,2.42145,0,0,5.68366,0.330274,2.93194,3.6288,61.308,0.66528,0,0,2.38889,0.170395,1.55322,0.66528,12.849,1,0.430394,2.93194,0,111.417,3.59572,110.323,0.84672,12.849,0.84672,3695.15,0,36.966,0.447729,2.70208,2.18827,12.7687,0.808638,16.4027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73024,2.70208,1.028160,1,0,128.279,0,0,0,128.279,0
72.29,2.42202,0,0,4.09222,0.327383,1.34282,3.6288,61.308,0.66528,0,0,1.76801,0.162495,0.940237,0.66528,12.849,1,0.430495,1.34282,0,117.006,3.37989,114.539,0.84672,12.849,0.84672,3695.15,0,36.966,0.448122,3.07221,2.1887,8.26459,0.778445,12.2989,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10037,3.07221,1.028160,1,0,127.778,0,0,0,127.778,0
72.29,2.38566,0,0,3.75946,0.255712,1.11809,3.6288,61.308,0.66528,0,0,1.3894,0.191004,0.533114,0.66528,12.849,1,0.424033,1.11809,0,75.2725,3.5245,72.4421,0.84672,12.849,0.84672,3695.15,0,36.966,0.42089,2.41905,2.18913,7.1356,0.858329,10.4646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44721,2.41905,1.028160,1,0,83.4398,0,0,0,83.4398,0
72.29,2.38623,0,0,3.24562,0.233982,0.625409,3.6288,61.308,0.66528,0,0,1.07875,0.221368,0.192099,0.66528,12.849,1,0.424133,0.625409,0,57.2654,4.10035,53.3663,0.84672,12.849,0.84672,3695.15,0,36.966,0.421277,1.63327,2.16007,6.06546,0.962748,8.47478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66143,1.63327,1.028160,1,0,62.0332,0,0,0,62.0332,0
71.9949,2.38679,0,0,2.68859,0.233982,0.36288,3.6288,61.308,0.66528,0,0,0.984701,0.221368,0.0980525,0.66528,12.849,1,0.424234,0.36288,0,49.4378,4.10035,45.2761,0.84672,12.849,0.84672,3695.15,0,36.966,0.421664,1.40808,2.16049,5.38099,0.962748,7.56515,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43624,1.40808,1.028160,1,0,52.9393,0,0,0,52.9393,0
71.6643,2.15997,0,0,2.42571,0.233458,0.36288,3.6288,61.308,0.58163,0,0,0.842132,0.221368,0.0391335,0.66528,12.849,1,0.385492,0.36288,0,48.0528,4.10035,43.9299,0.84672,12.849,0.84672,3695.15,0,36.966,0.350697,0.814882,2.16091,5.48286,0.962748,7.14521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84304,0.814882,1.028160,1,0,51.1142,0,0,0,51.1142,0
71.726,2.27356,0,0,2.91476,0.216646,0.36288,3.6288,61.308,0.637788,0,0,0.948361,0.215261,0.0953122,0.66528,12.849,1,0.407635,0.36288,0,51.0146,4.05328,46.9166,0.84672,12.849,0.84672,3695.15,0,36.966,0.384558,1.02718,1.99169,5.3241,0.95469,7.00373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05534,1.02718,1.028160,1,0,54.0156,0,0,0,54.0156,0
71.0053,2.51098,0,0,2.3293,0.176168,0.36288,3.6288,61.1989,0.66528,0,0,0.756199,0.199993,0,0.66528,12.849,1,0.449818,0.36288,0,37.2109,3.93561,33.1884,0.84672,12.849,0.84672,3695.15,0,36.966,0.520892,0.919296,2.08668,4.42729,0.934545,5.97783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94746,0.919296,1.028160,1,0,39.1662,0,0,0,39.1662,0
70.1847,2.50771,0,0,2.22523,0.1752,0.36288,3.6288,61.0932,0.66528,0,0,0.759387,0.199855,0,0.66528,12.849,1,0.453791,0.36288,0,34.9616,3.93561,30.9351,0.84672,12.849,0.84672,3695.15,0,36.966,0.521299,0.833509,2.26565,4.25715,0.934545,5.90046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86167,0.833509,1.028160,1,0,36.8355,0,0,0,36.8355,0
69.2243,2.50381,0,0,2.08037,0.174099,0.36288,3.6288,60.9351,0.66528,0,0,0.706908,0.199721,0,0.66528,12.849,1,0.458383,0.36288,0,32.6298,3.93561,28.5987,0.84672,12.849,0.84672,3695.15,0,36.966,0.521708,0.733821,2.26609,4.03258,0.934545,5.57624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76198,0.733821,1.028160,1,0,34.175,0,0,0,34.175,0
68.228,2.49904,0,0,1.97049,0.104875,0.36288,3.6288,60.6873,0.66528,0,0,0.675829,0.258314,0,0.66528,12.849,1,0.463856,0.36288,0,30.872,5.29882,25.4722,0.84672,12.849,0.84672,3695.15,0,36.966,0.522116,0.782413,2.26654,3.85036,1.12808,5.24911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81057,0.782413,1.028160,1,0,30.7213,0,0,0,30.7213,0
67.6065,2.46931,0,0,2.33582,0.125168,0.36288,3.6288,60.7779,0.66528,0,0,1.03935,0.283474,0,0.66528,12.849,1,0.465031,0.36288,0,40.0905,5.29861,34.6898,0.84672,12.849,0.84672,3695.15,0,36.966,0.576469,0.950495,2.26698,4.82377,1.21394,6.25085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97865,0.950495,1.028160,1,0,40.9406,0,0,0,40.9406,0
66.8823,2.46629,0,0,2.20094,0.095989,0.36288,3.6288,60.7519,0.66528,0,0,0.964051,0.324761,0,0.66528,12.849,1,0.468733,0.36288,0,38.206,5.34292,32.7572,0.84672,12.849,0.84672,3695.15,0,36.966,0.576889,0.878403,2.30363,4.86049,1.35063,6.115,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90656,0.878403,1.028160,1,0,38.8722,0,0,0,38.8722,0
66.0539,2.46262,0,0,2.09256,0.0954421,0.36288,3.6288,60.6789,0.66528,0,0,0.916955,0.324707,0,0.66528,12.849,1,0.473102,0.36288,0,34.8,5.34292,29.3469,0.84672,12.849,0.84672,3695.15,0,36.966,0.577308,0.812972,2.30408,4.64352,1.35063,5.83263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84113,0.812972,1.028160,1,0,35.1795,0,0,0,35.1795,0
65.0764,2.45823,0,0,1.93846,0.0948166,0.36288,3.6288,60.4983,0.66528,0,0,0.809222,0.324557,0,0.66528,12.849,1,0.478182,0.36288,0,32.6829,5.34292,27.2246,0.84672,12.849,0.84672,3695.15,0,36.966,0.577728,0.72608,2.30453,4.37875,1.35063,5.48101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75424,0.72608,1.028160,1,0,32.7057,0,0,0,32.7057,0
63.705,2.51594,0,0,1.59935,0.091952,0.36288,3.6288,60.1857,0.66528,0,0,0.67602,0.323329,0,0.66528,12.849,1,0.49676,0.36288,0,26.1663,5.48278,20.5497,0.84672,12.849,0.84672,3695.15,0,36.966,0.626266,0.368643,2.30499,3.48341,1.42914,4.10163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3968,0.368643,1.028160,1,0,24.6513,0,0,0,24.6513,0
62.3638,2.50763,0,0,1.6187,0.0893625,0.36288,3.6288,60.0387,0.66528,0,0,0.840387,0.322047,0,0.66528,12.849,1,0.505778,0.36288,0,29.9885,5.58768,24.2579,0.84672,12.849,0.84672,3695.15,0,36.966,0.626696,0.453721,2.35679,3.48592,1.48803,4.1817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48188,0.453721,1.028160,1,0,28.4396,0,0,0,28.4396,0
60.8867,2.4992,0,0,1.47337,0.0883897,0.36288,3.6288,59.7449,0.66528,0,0,0.693144,0.321745,0,0.66528,12.849,1,0.514917,0.36288,0,24.1542,5.58768,18.4145,0.84672,12.849,0.84672,3695.15,0,36.966,0.627127,0.485749,2.35725,3.23921,1.48803,3.96705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51391,0.485749,1.028160,1,0,22.3816,0,0,0,22.3816,0
59.2871,2.48947,0,0,1.34002,0.0873184,0.36288,3.6288,59.4039,0.66528,0,0,0.645503,0.321143,0,0.66528,12.849,1,0.525356,0.36288,0,22.5172,5.58768,16.7671,0.84672,12.849,0.84672,3695.15,0,36.966,0.627557,0.249774,2.35772,2.88677,1.48803,3.37867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27793,0.249774,1.028160,1,0,20.1457,0,0,0,20.1457,0
57.6131,2.66052,0,0,1.42517,0.0757724,0.36288,3.6288,59.1811,0.66528,0,0,0.766921,0.324456,0,0.66528,12.849,1,0.576602,0.36288,0,22.7641,5.72153,16.8288,0.84672,12.849,0.84672,3695.15,0,36.966,0.801817,0.605664,2.35818,3.9161,1.52641,4.55171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63382,0.605664,1.028160,1,0,21.3805,0,0,0,21.3805,0
55.6484,2.69753,0,0,1.17035,0.0746345,0.36288,3.6288,58.9555,0.66528,0,0,0.751879,0.312262,0,0.66528,12.849,1,0.60161,0.36288,0,22.3765,5.47774,16.66,0.84672,12.849,0.84672,3695.15,0,36.966,0.74102,0.613354,2.53447,3.34385,1.54756,4.2031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64151,0.613354,1.028160,1,0,20.8631,0,0,0,20.8631,0
53.638,2.68127,0,0,1.10695,0.0731994,0.36288,3.6288,58.6699,0.66528,0,0,0.69152,0.31181,0,0.66528,12.849,1,0.619095,0.36288,0,20.1099,5.47774,14.3759,0.84672,12.849,0.84672,3695.15,0,36.966,0.74102,0.51084,2.49912,3.30592,1.54756,4.02731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.539,0.51084,1.028160,1,0,18.4032,0,0,0,18.4032,0
52.0685,2.66353,0,0,1.52865,0.0717309,0.36288,3.6288,58.4592,0.66528,0,0,0.76585,0.311239,0,0.66528,12.849,1,0.638051,0.36288,0,21.5708,5.47774,15.8179,0.84672,12.849,0.84672,3695.15,0,36.966,0.74102,0.718373,2.49935,3.68536,1.54756,4.6145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74653,0.718373,1.028160,1,0,20.4324,0,0,0,20.4324,0
51.188,2.64909,0,0,2.22559,0.0941054,0.36288,3.6288,58.5098,0.66528,0,0,1.01942,0.303579,0,0.66528,12.849,1,0.653719,0.36288,0,35.9951,5.33783,30.3664,0.84672,12.849,0.84672,3695.15,0,36.966,0.74102,0.936757,2.49958,4.09836,1.5252,5.26848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96492,0.936757,1.028160,1,0,35.6349,0,0,0,35.6349,0
50.0025,2.55466,0,0,1.80217,0.0701719,0.36288,3.6288,58.6688,0.66528,0,0,1.09973,0.2754,0,0.66528,12.849,1,0.64126,0.36288,0,19.2216,4.66257,14.2806,0.84672,12.849,0.84672,3695.15,0,36.966,0.635399,2.80198,2.49981,4.4753,1.24906,7.89263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83014,2.80198,1.028160,1,0,22.1733,0,0,0,22.1733,0
48.5121,2.49292,0,0,1.43231,0.0668273,0.36288,3.6288,58.3052,0.66528,0,0,0.573676,0.272058,0,0.66528,12.849,1,0.640599,0.36288,0,16.3058,4.51678,11.5113,0.84672,12.849,0.84672,3695.15,0,36.966,0.69898,1.21084,2.39818,3.30953,1.20415,5.01542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.239,1.21084,1.028160,1,0,16.5268,0,0,0,16.5268,0
46.9988,2.47794,0,0,1.39329,0.0657673,0.36288,3.6288,57.8992,0.66528,0,0,0.530714,0.271422,0,0.66528,12.849,1,0.656311,0.36288,0,14.895,4.51678,10.0848,0.84672,12.849,0.84672,3695.15,0,36.966,0.699425,1.01923,2.4356,3.25196,1.20415,4.80322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04739,1.01923,1.028160,1,0,14.888,0,0,0,14.888,0
46.8013,2.46192,0,0,2.80094,0.173706,0.36288,3.6288,58.2053,0.66528,0,0,1.13826,0.16687,0,0.66528,12.849,1,0.673063,0.36288,0,40.4993,3.06337,37.1258,0.84672,12.849,0.84672,3695.15,0,36.966,0.69987,1.91462,2.43609,8.19359,0.749869,11.0946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94278,1.91462,1.028160,1,0,48.2203,0,0,0,48.2203,0
48.5244,2.39058,0,0,4.65915,0.182616,0.36288,3.6288,58.5584,0.66528,0,0,1.19713,0.178745,0,0.66528,12.849,1,0.656319,0.36288,0,46.5049,3.68379,42.5277,0.84672,12.849,0.84672,3695.15,0,36.966,0.604093,2.3562,2.43657,7.04028,0.868642,10.3603,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38436,2.3562,1.028160,1,0,52.888,0,0,0,52.888,0
49.3641,2.40957,0,0,3.81087,0.198715,0.36288,3.6288,59.5272,0.66528,0,0,1.82861,0.19458,0,0.66528,12.849,1,0.638042,0.36288,0,33.6507,4.51101,28.8646,0.84672,12.849,0.84672,3695.15,0,36.966,0.604518,2.6958,2.34606,8.29552,1.02701,11.7059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72396,2.6958,1.028160,1,0,40.5704,0,0,0,40.5704,0
48.732,2.41875,0,0,2.35879,0.209209,0.36288,3.6288,59.8872,0.66528,0,0,1.22453,0.199203,0,0.66528,12.849,1,0.629578,0.36288,0,27.9818,4.569,23.1462,0.84672,12.849,0.84672,3695.15,0,36.966,0.604943,1.99295,2.34652,8.21586,1.04054,10.9098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02111,1.99295,1.028160,1,0,34.056,0,0,0,34.056,0
52.6551,2.41285,0,0,6.95839,0.25953,0.36288,3.6288,60.665,0.66528,0,0,1.66323,0.220171,0,0.66528,12.849,1,0.636188,0.36288,0,80.8138,4.91694,75.6236,0.84672,12.849,0.84672,3695.15,0,36.966,0.605368,2.4319,2.34699,11.8994,1.12177,14.9512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46006,2.4319,1.028160,1,0,90.5747,0,0,0,90.5747,0
55.7548,2.24859,0,0,5.98172,0.270549,0.36288,3.6288,60.7405,0.665176,0,0,0.95788,0.217165,0,0.66528,12.849,1,0.548706,0.36288,0,72.0303,4.84891,66.9956,0.84672,12.849,0.84672,3695.15,0,36.966,0.405322,2.77836,2.34745,8.53703,1.12166,12.1359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80652,2.77836,1.028160,1,0,79.1314,0,0,0,79.1314,0
58.1832,2.27392,0,0,5.34485,0.279699,0.36288,3.6288,61.308,0.66528,0,0,1.86252,0.192668,0.437099,0.66528,12.849,1,0.524037,0.36288,0,79.4353,4.44077,74.8334,0.84672,12.849,0.84672,3695.15,0,36.966,0.405601,3.15845,2.14564,10.7431,1.12096,14.5206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18661,3.15845,1.028160,1,0,89.7911,0,0,0,89.7911,0
62.7499,2.29238,0,0,7.50842,0.286469,0.36288,3.6288,61.308,0.66528,0,0,1.75996,0.193362,0.901317,0.66528,12.849,1,0.506242,0.36288,0,73.3398,4.44077,68.7556,0.84672,12.849,0.84672,3695.15,0,36.966,0.405983,2.87679,2.14606,11.1944,1.12096,14.6903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90495,2.87679,1.028160,1,0,84.3473,0,0,0,84.3473,0
68.8224,2.32351,0,0,9.04971,0.290754,0.36288,3.6288,61.308,0.66528,0,0,3.92381,0.187161,3.07137,0.66528,12.849,1,0.475773,0.36288,0,140.779,4.22639,136.44,0.84672,12.849,0.84672,3695.15,0,36.966,0.406366,5.01077,2.14648,17.3448,1.09418,23.0015,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.03893,5.01077,1.028160,1,0,162.513,0,0,0,162.513,0
72.29,2.35944,0,0,8.01325,0.285254,1.90101,3.6288,61.308,0.66528,0,0,4.07277,0.171659,3.23584,0.66528,12.849,1,0.440502,1.90101,0,82.5396,3.69043,80.3097,0.84672,12.849,0.84672,3695.15,0,36.966,0.406749,5.00691,2.14689,15.063,1.02722,20.7828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.03507,5.00691,1.028160,1,0,104.328,0,0,0,104.328,0
72.29,2.46046,0,0,3.96434,0.281978,1.22191,3.6288,61.308,0.66528,0,0,1.27567,0.229978,0.380412,0.66528,12.849,1,0.437328,1.22191,0,47.8798,4.70998,43.9544,0.84672,12.849,0.84672,3695.15,0,36.966,0.465261,1.28938,2.14731,5.33855,1.11304,7.19695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31754,1.28938,1.028160,1,0,51.5317,0,0,0,51.5317,0
72.29,2.46101,0,0,7.87542,0.277585,5.13683,3.6288,61.308,0.66528,0,0,1.46329,0.253306,0.544702,0.66528,12.849,1,0.437426,5.13683,0,78.0508,5.1178,77.6324,0.84672,12.849,0.84672,3695.15,0,36.966,0.465637,1.21562,2.21086,12.8877,1.14737,14.7011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24378,1.21562,1.028160,1,0,92.8783,0,0,0,92.8783,0
72.29,2.46156,0,0,16.6705,0.280434,13.9285,3.6288,61.308,0.66528,0,0,2.96067,0.249797,2.04559,0.66528,12.849,1,0.437523,13.9285,0,235.413,4.92599,243.978,0.84672,12.849,0.84672,3695.15,0,36.966,0.466012,3.96158,2.21127,11.349,1.09573,15.9601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.98974,3.96158,1.028160,1,0,261.984,0,0,0,261.984,0
72.29,2.46211,0,0,7.25825,0.287558,4.50858,3.6288,61.308,0.66528,0,0,1.81195,0.241025,0.90565,0.66528,12.849,1,0.437621,4.50858,0,99.2313,4.44644,98.8558,0.84672,12.849,0.84672,3695.15,0,36.966,0.466388,1.79082,2.21168,5.89644,0.966633,8.46592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81898,1.79082,1.028160,1,0,108.227,0,0,0,108.227,0
72.29,2.7279,0,0,7.24679,0.289933,4.22895,3.6288,61.308,0.66528,0,0,1.86494,0.237721,0.961935,0.66528,12.849,1,0.484864,4.22895,0,115.925,4.33857,115.331,0.84672,12.849,0.84672,3695.15,0,36.966,0.685201,1.76094,2.21209,7.12764,0.980008,9.43545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7891,1.76094,1.028160,1,0,125.728,0,0,0,125.728,0
72.29,2.72851,0,0,19.7723,0.295098,16.7487,3.6288,61.308,0.66528,0,0,3.76721,0.211363,2.89057,0.66528,12.849,1,0.484971,16.7487,0,197.828,3.83523,210.257,0.84672,12.849,0.84672,3695.15,0,36.966,0.685621,4.24411,2.43981,21.8059,0.964133,26.8401,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.27227,4.24411,1.028160,1,0,239.987,0,0,0,239.987,0
72.29,2.72911,0,0,9.23046,0.295098,6.20625,3.6288,61.308,0.66528,0,0,2.18489,0.211363,1.30825,0.66528,12.849,1,0.485079,6.20625,0,362.227,3.83523,364.113,0.84672,12.849,0.84672,3695.15,0,36.966,0.686041,2.15876,2.44027,12.9021,0.964133,15.851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18692,2.15876,1.028160,1,0,381.272,0,0,0,381.272,0
72.29,2.72971,0,0,6.51708,0.297267,3.4901,3.6288,61.308,0.66528,0,0,1.59781,0.227437,0.705096,0.66528,12.849,1,0.485186,3.4901,0,163.221,4.02779,162.198,0.84672,12.849,0.84672,3695.15,0,36.966,0.686461,1.55648,2.44073,8.82282,0.997417,11.1361,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58464,1.55648,1.028160,1,0,174.039,0,0,0,174.039,0
72.29,2.35169,0,0,5.64283,0.315959,2.97518,3.6288,61.308,0.660515,0,0,1.8077,0.297582,0.849598,0.66528,12.849,1,0.417994,2.97518,0,151.339,4.77671,149.12,0.84672,12.849,0.84672,3695.15,0,36.966,0.398261,1.57964,2.44118,8.90092,1.13674,11.3867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6078,1.57964,1.028160,1,0,161.356,0,0,0,161.356,0
72.29,2.35221,0,0,5.27999,0.330151,2.59763,3.6288,61.308,0.66074,0,0,1.18924,0.231845,0.296659,0.66528,12.849,1,0.418088,2.59763,0,113.803,3.76068,112.221,0.84672,12.849,0.84672,3695.15,0,36.966,0.398397,0.803019,2.13141,6.39623,0.985788,7.94647,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83118,0.803019,1.028160,1,0,120.465,0,0,0,120.465,0
72.29,2.35274,0,0,5.38269,0.330151,2.69979,3.6288,61.308,0.660965,0,0,1.44807,0.231845,0.555263,0.66528,12.849,1,0.418182,2.69979,0,122.443,3.76068,120.964,0.84672,12.849,0.84672,3695.15,0,36.966,0.398533,1.03028,2.1318,7.21846,0.985788,8.99622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05844,1.03028,1.028160,1,0,130.515,0,0,0,130.515,0
72.29,2.35327,0,0,5.01006,0.296166,2.36063,3.6288,61.308,0.66119,0,0,1.26653,0.213796,0.391543,0.66528,12.849,1,0.418276,2.36063,0,133.573,3.49909,132.016,0.84672,12.849,0.84672,3695.15,0,36.966,0.398668,0.896124,2.1322,6.41838,0.948212,8.09982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92428,0.896124,1.028160,1,0,140.507,0,0,0,140.507,0
72.29,2.3538,0,0,6.55779,0.262515,3.94148,3.6288,61.308,0.661416,0,0,2.61864,0.216774,1.74045,0.66528,12.849,1,0.418369,3.94148,0,136.259,3.73981,136.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.398804,1.98024,2.13259,9.5675,0.979558,12.302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0084,1.98024,1.028160,1,0,150.085,0,0,0,150.085,0
72.29,2.44973,0,0,7.00641,0.282583,4.2741,3.6288,61.308,0.66528,0,0,2.19204,0.19206,1.3347,0.66528,12.849,1,0.43542,4.2741,0,171.184,4.02891,170.994,0.84672,12.849,0.84672,3695.15,0,36.966,0.467146,1.92445,2.13299,10.4505,1.03393,13.0069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95261,1.92445,1.028160,1,0,185.336,0,0,0,185.336,0
72.29,2.45027,0,0,5.48436,0.284896,2.74919,3.6288,61.308,0.66528,0,0,1.75001,0.187706,0.89702,0.66528,12.849,1,0.435518,2.74919,0,119.178,4.00795,117.484,0.84672,12.849,0.84672,3695.15,0,36.966,0.467521,1.5588,2.20994,8.5142,1.0451,10.7703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58696,1.5588,1.028160,1,0,129.151,0,0,0,129.151,0
72.29,2.45082,0,0,4.74074,0.284896,2.00503,3.6288,61.308,0.66528,0,0,1.59621,0.187706,0.74322,0.66528,12.849,1,0.435615,2.00503,0,103.194,4.00795,100.755,0.84672,12.849,0.84672,3695.15,0,36.966,0.467897,1.47467,2.21036,7.56959,1.0451,9.74162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50283,1.47467,1.028160,1,0,111.24,0,0,0,111.24,0
