0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
62.6721,2.38535,0,0,1.504,0.0983376,0.36288,3.6288,58.4739,0.66528,0,0,0.633491,0.305328,0,0.66528,12.849,1,0.478786,0.36288,0,26.6047,5.79813,20.6907,0.84672,12.849,0.84672,3695.15,0,36.966,0.570739,0.565574,2.12838,3.23814,1.46297,3.89839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59373,0.565574,1.028160,1,0,24.5891,0,0,0,24.5891,0
61.2818,2.37733,0,0,1.46378,0.113892,0.36288,3.6288,58.0857,0.66528,0,0,0.571571,0.29451,0,0.66528,12.849,1,0.487398,0.36288,0,24.1585,5.79247,18.2415,0.84672,12.849,0.84672,3695.15,0,36.966,0.571105,0.433469,2.28604,2.94997,1.48015,3.61823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46163,0.433469,1.028160,1,0,21.8597,0,0,0,21.8597,0
60.0147,2.36867,0,0,1.58034,0.115872,0.36288,3.6288,57.7687,0.66528,0,0,0.655679,0.307347,0,0.66528,12.849,1,0.496642,0.36288,0,28.3459,5.86131,22.3509,0.84672,12.849,0.84672,3695.15,0,36.966,0.571471,0.678067,2.28644,2.82958,1.48917,3.73345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70623,0.678067,1.028160,1,0,26.0843,0,0,0,26.0843,0
58.4297,2.36052,0,0,1.25305,0.114617,0.36288,3.6288,57.2889,0.66528,0,0,0.49214,0.306718,0,0.66528,12.849,1,0.505382,0.36288,0,31.125,5.86131,25.1212,0.84672,12.849,0.84672,3695.15,0,36.966,0.571837,0.253299,2.28683,2.27194,1.48917,2.75106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28146,0.253299,1.028160,1,0,27.8722,0,0,0,27.8722,0
57.1272,2.34977,0,0,1.52302,0.112879,0.36288,3.6288,57.1091,0.66528,0,0,0.791235,0.305766,0,0.66528,12.849,1,0.516727,0.36288,0,27.1314,5.86131,21.1163,0.84672,12.849,0.84672,3695.15,0,36.966,0.572203,1.09643,2.28722,3.27359,1.48917,4.59588,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12459,1.09643,1.028160,1,0,25.7121,0,0,0,25.7121,0
55.4913,2.26169,0,0,1.10044,0.111853,0.36288,3.6288,56.6581,0.66528,0,0,0.494566,0.280219,0,0.66528,12.849,1,0.508696,0.36288,0,26.1431,5.74109,20.2562,0.84672,12.849,0.84672,3695.15,0,36.966,0.478091,0.312595,2.28762,2.65238,1.37278,3.40173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34076,0.312595,1.028160,1,0,23.6579,0,0,0,23.6579,0
54.8487,2.24998,0,0,2.07832,0.108013,0.36288,3.6288,56.4267,0.66528,0,0,0.69539,0.261523,0,0.66528,12.849,1,0.520982,0.36288,0,27.4269,6.01209,21.2567,0.84672,12.849,0.84672,3695.15,0,36.966,0.478439,0.997013,2.19689,3.47058,1.38549,4.80056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02517,0.997013,1.028160,1,0,26.0573,0,0,0,26.0573,0
53.1533,2.24549,0,0,1.02026,0.107319,0.36288,3.6288,55.905,0.686975,0,0,0.42635,0.261129,0,0.66528,12.849,1,0.526035,0.36288,0,27.6331,6.01209,21.4578,0.84672,12.849,0.84672,3695.15,0,36.966,0.478788,0.216518,2.19727,1.99,1.38549,2.53951,0.42336,36.966,0.42336,423.524,0,1.00646,0,0,1.22298,0.216518,1.028160,1,0,23.9973,0,0,0,23.9973,0
51.5018,2.23244,0,0,1.04931,0.105489,0.36288,3.6288,55.2971,0.810808,0,0,0.463158,0.26024,0,0.66528,12.849,1,0.539659,0.36288,0,18.0209,6.01209,11.832,0.84672,12.849,0.84672,3695.15,0,36.966,0.53613,0.216518,2.19765,1.61412,1.38549,2.10667,0.42336,36.966,0.42336,423.524,0,0.825638,0,0,1.04216,0.216518,1.028160,1,0,13.9387,0,0,0,13.9387,0
51.7193,2.15548,0,0,2.93207,0.196147,0.36288,3.6288,55.2542,0.634524,0,0,0.862,0.270362,0,0.66528,12.849,1,0.537762,0.36288,0,29.3459,5.3604,23.8106,0.84672,12.849,0.84672,3695.15,0,36.966,0.424178,1.69024,2.19802,4.97833,1.23766,7.20477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7184,1.69024,1.028160,1,0,31.0154,0,0,0,31.0154,0
50.4991,2.15774,0,0,1.45086,0.150476,0.36288,3.6288,54.6638,0.785417,0,0,0.401973,0.206985,0,0.66528,12.849,1,0.536062,0.36288,0,23.0563,4.27903,18.6041,0.84672,12.849,0.84672,3695.15,0,36.966,0.525457,0.216518,2.11702,3.17974,1.11214,3.87569,0.42336,36.966,0.42336,423.524,0,0.776321,0,0,0.99284,0.216518,1.028160,1,0,22.4797,0,0,0,22.4797,0
49.085,2.14786,0,0,1.29274,0.196094,0.36288,3.6288,53.7954,0.942629,0,0,0.274595,0.20031,0,0.66528,12.849,1,0.546501,0.36288,0,20.2918,4.33744,15.7708,0.84672,12.849,0.84672,3695.15,0,36.966,0.637446,0.216518,2.11738,2.65714,1.18655,3.16705,0.42336,36.966,0.42336,423.524,0,0.507453,0,0,0.723972,0.216518,1.028160,1,0,18.9378,0,0,0,18.9378,0
48.0986,2.13582,0,0,1.70542,0.193169,0.36288,3.6288,53.593,0.628098,0,0,0.624848,0.199153,0,0.66528,12.849,1,0.559094,0.36288,0,27.1491,4.33744,22.6155,0.84672,12.849,0.84672,3695.15,0,36.966,0.431603,0.817785,2.11775,4.72307,1.18655,6.04045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84594,0.817785,1.028160,1,0,28.6559,0,0,0,28.6559,0
50.2106,1.94904,0,0,4.61501,0.191114,0.36288,3.6288,54.3254,0.521174,0,0,1.45236,0.198833,0,0.66528,12.849,1,0.520663,0.36288,0,81.0881,4.33744,76.5929,0.84672,12.849,0.84672,3695.15,0,36.966,0.359482,2.30689,2.11811,8.23187,1.18655,11.1108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33505,2.30689,1.028160,1,0,87.7037,0,0,0,87.7037,0
51.6893,1.96689,0,0,4.03863,0.230088,0.36288,3.6288,54.5417,0.524236,0,0,0.953398,0.212852,0,0.66528,12.849,1,0.503331,0.36288,0,63.3689,4.37569,58.8527,0.84672,12.849,0.84672,3695.15,0,36.966,0.35672,1.10065,1.93757,6.84678,1.12397,8.40431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12881,1.10065,1.028160,1,0,67.257,0,0,0,67.257,0
52.8754,1.97883,0,0,3.76224,0.234439,0.36288,3.6288,55.4178,0.525258,0,0,1.63027,0.228854,0,0.66528,12.849,1,0.491901,0.36288,0,56.339,4.54335,51.6666,0.84672,12.849,0.84672,3695.15,0,36.966,0.355997,1.37705,1.9379,8.23064,1.1421,10.0475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40521,1.37705,1.028160,1,0,61.7141,0,0,0,61.7141,0
57.3842,1.98813,0,0,7.09709,0.237328,0.36288,3.6288,57.4639,0.528814,0,0,2.80502,0.230178,0,0.66528,12.849,1,0.483125,0.36288,0,150.93,4.54335,146.267,0.84672,12.849,0.84672,3695.15,0,36.966,0.352741,2.48044,1.93823,10.228,1.1421,13.1519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5086,2.48044,1.028160,1,0,159.419,0,0,0,159.419,0
61.2989,2.01956,0,0,6.53225,0.235077,0.36288,3.6288,58.9536,0.536639,0,0,2.26462,0.238293,0,0.66528,12.849,1,0.452204,0.36288,0,131.337,3.79953,127.448,0.84672,12.849,0.84672,3695.15,0,36.966,0.345215,3.70016,1.93856,9.90948,1.05018,14.1528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.72832,3.70016,1.028160,1,0,141.601,0,0,0,141.601,0
63.4405,2.04344,0,0,4.78888,0.240956,0.36288,3.6288,59.5657,0.542001,0,0,1.37864,0.22451,0,0.66528,12.849,1,0.428329,0.36288,0,87.5579,3.84507,83.6474,0.84672,12.849,0.84672,3695.15,0,36.966,0.339854,1.74984,1.93889,8.45724,0.983412,10.8227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.778,1.74984,1.028160,1,0,94.4701,0,0,0,94.4701,0
63.0914,2.12817,0,0,2.37991,0.237944,0.36288,3.6288,59.7021,0.576418,0,0,0.897886,0.185029,0,0.66528,12.849,1,0.431031,0.36288,0,33.6671,3.95892,29.6401,0.84672,12.849,0.84672,3695.15,0,36.966,0.357721,1.03069,1.93889,5.43985,0.816491,7.23521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05885,1.03069,1.028160,1,0,36.8753,0,0,0,36.8753,0
65.6281,2.12661,0,0,5.26338,0.237269,0.36288,3.6288,60.8842,0.577106,0,0,1.94436,0.185191,0,0.66528,12.849,1,0.433099,0.36288,0,88.4779,3.95892,84.4488,0.84672,12.849,0.84672,3695.15,0,36.966,0.357329,2.70556,1.99567,12.4785,0.816491,16.0059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73372,2.70556,1.028160,1,0,100.455,0,0,0,100.455,0
69.7264,2.14104,0,0,6.84441,0.242178,0.36288,3.6288,61.308,0.581607,0,0,3.51952,0.186589,2.32751,0.66528,12.849,1,0.419183,0.36288,0,132.1,3.95892,128.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.353124,6.05412,1.99599,18.396,0.816491,25.2765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.08228,6.05412,1.028160,1,0,155.689,0,0,0,155.689,0
72.29,2.16227,0,0,9.57675,0.318645,4.53221,3.6288,61.308,0.583315,0,0,3.70019,0.220774,2.8961,0.66528,12.849,1,0.398458,4.53221,0,232.226,4.5991,231.761,0.84672,12.849,0.84672,3695.15,0,36.966,0.351713,9.23395,1.99632,23.0217,0.980761,32.9195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.2621,9.23395,1.028160,1,0,267.576,0,0,0,267.576,0
72.29,2.41187,0,0,6.48353,0.260085,3.81158,3.6288,61.308,0.66528,0,0,2.68312,0.202966,1.81487,0.66528,12.849,1,0.428691,3.81158,0,125.036,4.10203,124.317,0.84672,12.849,0.84672,3695.15,0,36.966,0.465353,3.11209,1.99664,13.4215,1.13742,16.9275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14025,3.11209,1.028160,1,0,143.06,0,0,0,143.06,0
72.29,2.41234,0,0,6.28167,0.249272,3.62006,3.6288,61.308,0.66528,0,0,2.56327,0.199998,1.69799,0.66528,12.849,1,0.428775,3.62006,0,154.506,4.01919,153.678,0.84672,12.849,0.84672,3695.15,0,36.966,0.465685,3.19966,2.2002,12.588,1.16354,16.3586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22782,3.19966,1.028160,1,0,171.734,0,0,0,171.734,0
72.29,2.41282,0,0,4.32111,0.260175,1.64812,3.6288,61.308,0.66528,0,0,1.33384,0.194232,0.474331,0.66528,12.849,1,0.42886,1.64812,0,85.3632,4.00059,82.5819,0.84672,12.849,0.84672,3695.15,0,36.966,0.466017,2.05653,2.20057,10.4867,1.12894,13.1488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08469,2.05653,1.028160,1,0,96.205,0,0,0,96.205,0
72.29,2.4133,0,0,4.6386,0.287435,1.93787,3.6288,61.308,0.66528,0,0,1.4106,0.179817,0.565504,0.66528,12.849,1,0.428945,1.93787,0,69.8095,3.95409,67.3643,0.84672,12.849,0.84672,3695.15,0,36.966,0.466348,2.72131,2.20093,10.3621,1.04246,13.7756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.74947,2.72131,1.028160,1,0,81.7054,0,0,0,81.7054,0
72.29,2.07527,0,0,4.71803,0.295464,2.3473,3.6288,61.308,0.54254,0,0,1.52148,0.193355,0.785584,0.66528,12.849,1,0.368863,2.3473,0,54.985,3.747,53.2165,0.84672,12.849,0.84672,3695.15,0,36.966,0.327127,2.11189,2.20129,7.38599,0.967312,10.4047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14005,2.11189,1.028160,1,0,64.4068,0,0,0,64.4068,0
72.29,2.07568,0,0,4.74761,0.296803,2.37513,3.6288,61.308,0.542717,0,0,1.9174,0.195611,1.17907,0.66528,12.849,1,0.368937,2.37513,0,68.2248,3.71249,66.5185,0.84672,12.849,0.84672,3695.15,0,36.966,0.327234,2.6604,1.92429,9.55688,0.954787,12.8595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68856,2.6604,1.028160,1,0,80.5571,0,0,0,80.5571,0
72.29,2.0761,0,0,6.05011,0.296803,3.67721,3.6288,61.308,0.542895,0,0,2.35562,0.195611,1.61711,0.66528,12.849,1,0.369011,3.67721,0,111.672,3.71249,111.268,0.84672,12.849,0.84672,3695.15,0,36.966,0.327342,3.10686,1.9246,11.8764,0.954787,15.6257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13502,3.10686,1.028160,1,0,128.511,0,0,0,128.511,0
72.29,2.07652,0,0,8.35592,0.296803,5.9826,3.6288,61.308,0.543073,0,0,2.18125,0.195611,1.44257,0.66528,12.849,1,0.369085,5.9826,0,128.123,3.71249,130.024,0.84672,12.849,0.84672,3695.15,0,36.966,0.327449,3.22271,1.92491,13.49,0.954787,17.3554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25087,3.22271,1.028160,1,0,148.822,0,0,0,148.822,0
72.29,2.07693,0,0,5.53943,0.303451,3.15905,3.6288,61.308,0.543251,0,0,1.88985,0.207404,1.1392,0.66528,12.849,1,0.369159,3.15905,0,89.3082,4.03389,88.0642,0.84672,12.849,0.84672,3695.15,0,36.966,0.327556,2.78378,1.92523,11.8057,1.07684,15.1103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81194,2.78378,1.028160,1,0,104.314,0,0,0,104.314,0
72.29,2.16263,0,0,5.27145,0.319509,2.7893,3.6288,61.308,0.583495,0,0,1.50791,0.184257,0.740162,0.66528,12.849,1,0.384391,2.7893,0,94.2572,3.59856,93.0636,0.84672,12.849,0.84672,3695.15,0,36.966,0.351821,2.20939,1.92554,9.23867,1.0041,12.0177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23755,2.20939,1.028160,1,0,105.821,0,0,0,105.821,0
72.29,2.16306,0,0,5.41807,0.319509,2.93549,3.6288,61.308,0.58368,0,0,2.09165,0.184257,1.32371,0.66528,12.849,1,0.384468,2.93549,0,109.496,3.59856,108.449,0.84672,12.849,0.84672,3695.15,0,36.966,0.351933,2.88984,1.99429,15.1757,1.0041,18.7038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.918,2.88984,1.028160,1,0,128.476,0,0,0,128.476,0
72.29,2.1635,0,0,4.50544,0.319509,2.02243,3.6288,61.308,0.583865,0,0,1.81049,0.184257,1.04237,0.66528,12.849,1,0.384545,2.02243,0,98.0277,3.59856,96.067,0.84672,12.849,0.84672,3695.15,0,36.966,0.352045,2.2951,1.99462,10.7652,1.0041,13.6987,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32326,2.2951,1.028160,1,0,110.808,0,0,0,110.808,0
72.29,2.16393,0,0,4.05585,0.299338,1.59258,3.6288,61.308,0.58405,0,0,1.32075,0.182267,0.554437,0.66528,12.849,1,0.384622,1.59258,0,73.9532,3.712,71.4492,0.84672,12.849,0.84672,3695.15,0,36.966,0.352156,1.64436,1.99494,7.52189,1.00954,9.79949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67252,1.64436,1.028160,1,0,81.8031,0,0,0,81.8031,0
72.2664,2.13099,0,0,2.75425,0.283938,0.36288,3.6288,61.308,0.568663,0,0,0.895933,0.18198,0.14529,0.66528,12.849,1,0.378768,0.36288,0,54.967,3.70073,51.2504,0.84672,12.849,0.84672,3695.15,0,36.966,0.342879,0.760432,1.99527,5.10086,0.997199,6.51648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78859,0.760432,1.028160,1,0,57.9121,0,0,0,57.9121,0
71.9745,2.13131,0,0,2.48609,0.283887,0.36288,3.6288,61.308,0.568845,0,0,0.898741,0.18198,0.147916,0.66528,12.849,1,0.378948,0.36288,0,50.4422,3.70073,46.7254,0.84672,12.849,0.84672,3695.15,0,36.966,0.342989,0.834814,1.96894,6.49298,0.997199,7.95655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86297,0.834814,1.028160,1,0,54.8299,0,0,0,54.8299,0
72.29,2.13044,0,0,3.84244,0.283258,1.1132,3.6288,61.308,0.569028,0,0,1.09775,0.18198,0.346738,0.66528,12.849,1,0.380329,1.1132,0,63.4244,3.70073,60.4566,0.84672,12.849,0.84672,3695.15,0,36.966,0.343099,1.12725,1.96926,5.85713,0.997199,7.61335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15541,1.12725,1.028160,1,0,68.4167,0,0,0,68.4167,0
72.1289,2.13227,0,0,2.57233,0.238271,0.36288,3.6288,61.308,0.56921,0,0,0.965321,0.192691,0.20342,0.66528,12.849,1,0.378995,0.36288,0,54.4118,4.0258,50.3699,0.84672,12.849,0.84672,3695.15,0,36.966,0.343209,0.882265,1.96958,5.21059,0.937021,6.7822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91042,0.882265,1.028160,1,0,57.3555,0,0,0,57.3555,0
71.905,2.24529,0,0,2.57539,0.191077,0.36288,3.6288,61.308,0.624656,0,0,0.911174,0.219255,0.0672634,0.66528,12.849,1,0.399975,0.36288,0,47.5312,4.27814,43.216,0.84672,12.849,0.84672,3695.15,0,36.966,0.37664,0.644898,1.9699,4.42627,0.965573,5.69886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67306,0.644898,1.028160,1,0,48.9821,0,0,0,48.9821,0
71.5247,2.24468,0,0,2.40231,0.175059,0.36288,3.6288,61.2856,0.624849,0,0,0.831583,0.229167,0,0.66528,12.849,1,0.401111,0.36288,0,41.6501,4.35739,37.2544,0.84672,12.849,0.84672,3695.15,0,36.966,0.376756,0.469645,2.06368,3.84578,0.981006,5.02134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4978,0.469645,1.028160,1,0,42.2758,0,0,0,42.2758,0
70.818,2.24332,0,0,2.07397,0.174552,0.36288,3.6288,61.165,0.624955,0,0,0.73351,0.229134,0,0.66528,12.849,1,0.402999,0.36288,0,38.2743,4.35739,33.8768,0.84672,12.849,0.84672,3695.15,0,36.966,0.376958,0.365973,2.06402,3.6374,0.981006,4.70942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39413,0.365973,1.028160,1,0,38.5862,0,0,0,38.5862,0
69.9089,2.24036,0,0,1.8678,0.173611,0.36288,3.6288,60.8883,0.672118,0,0,0.624361,0.228959,0,0.66528,12.849,1,0.406484,0.36288,0,35.8495,4.35739,31.4485,0.84672,12.849,0.84672,3695.15,0,36.966,0.406205,0.30119,2.06435,3.52317,0.981006,4.5015,0.42336,36.966,0.42336,423.524,0,0.952059,0,0,1.25325,0.30119,1.028160,1,0,35.95,0,0,0,35.95,0
69.0554,2.23634,0,0,1.87994,0.134213,0.36288,3.6288,60.6894,0.623808,0,0,0.651949,0.226974,0,0.66528,12.849,1,0.411031,0.36288,0,36.082,4.66509,31.3688,0.84672,12.849,0.84672,3695.15,0,36.966,0.378722,0.485361,2.06469,3.53407,1.05782,4.64759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51352,0.485361,1.028160,1,0,36.0164,0,0,0,36.0164,0
68.3453,2.21022,0,0,1.95655,0.0935602,0.36288,3.6288,60.476,0.653514,0,0,0.653201,0.213098,0,0.66528,12.849,1,0.411252,0.36288,0,38.901,4.84711,34.0055,0.84672,12.849,0.84672,3695.15,0,36.966,0.398056,0.751689,2.06503,3.44481,1.09795,4.76553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77985,0.751689,1.028160,1,0,38.771,0,0,0,38.771,0
67.4705,2.20707,0,0,1.78814,0.0930435,0.36288,3.6288,60.2212,0.652839,0,0,0.610848,0.212809,0,0.66528,12.849,1,0.414931,0.36288,0,36.5898,4.84711,31.6906,0.84672,12.849,0.84672,3695.15,0,36.966,0.399048,0.492921,2.09806,3.27801,1.09795,4.372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52108,0.492921,1.028160,1,0,36.0626,0,0,0,36.0626,0
66.4748,2.20298,0,0,1.64424,0.0740611,0.36288,3.6288,59.8921,0.651989,0,0,0.578859,0.256039,0,0.66528,12.849,1,0.419534,0.36288,0,32.7605,5.41172,27.2921,0.84672,12.849,0.84672,3695.15,0,36.966,0.400215,0.493932,2.09841,3.12114,1.30404,4.00923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52209,0.493932,1.028160,1,0,31.3013,0,0,0,31.3013,0
65.3955,2.19816,0,0,1.54165,0.059829,0.36288,3.6288,59.4965,0.650826,0,0,0.543354,0.288115,0,0.66528,12.849,1,0.424885,0.36288,0,29.4441,5.83516,23.5469,0.84672,12.849,0.84672,3695.15,0,36.966,0.401696,0.456434,2.09875,3.00751,1.4586,3.7024,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48459,0.456434,1.028160,1,0,27.2493,0,0,0,27.2493,0
64.1195,2.2498,0,0,1.39285,0.056256,0.36288,3.6288,59.1719,0.66528,0,0,0.635313,0.294605,0,0.66528,12.849,1,0.442044,0.36288,0,31.8435,5.75159,26.0127,0.84672,12.849,0.84672,3695.15,0,36.966,0.43102,0.311852,2.09909,2.34842,1.47398,2.85436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34001,0.311852,1.028160,1,0,28.8671,0,0,0,28.8671,0
62.7402,2.24292,0,0,1.28218,0.0556813,0.36288,3.6288,58.7512,0.66528,0,0,0.538599,0.293993,0,0.66528,12.849,1,0.449463,0.36288,0,26.1559,5.75159,20.3177,0.84672,12.849,0.84672,3695.15,0,36.966,0.431346,0.393129,2.14581,2.2707,1.47398,2.90432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42129,0.393129,1.028160,1,0,23.222,0,0,0,23.222,0
61.2611,2.23516,0,0,1.17404,0.05506,0.36288,3.6288,58.2586,0.69825,0,0,0.498858,0.293201,0,0.66528,12.849,1,0.457755,0.36288,0,24.8611,5.75159,19.0146,0.84672,12.849,0.84672,3695.15,0,36.966,0.439335,0.227405,2.14616,1.99594,1.47398,2.45619,0.42336,36.966,0.42336,423.524,0,0.987526,0,0,1.21493,0.227405,1.028160,1,0,21.4708,0,0,0,21.4708,0
59.8668,2.22647,0,0,1.24045,0.0454124,0.36288,3.6288,57.8687,0.66528,0,0,0.572682,0.297353,0,0.66528,12.849,1,0.466983,0.36288,0,24.3829,5.90113,18.3777,0.84672,12.849,0.84672,3695.15,0,36.966,0.431997,0.429762,2.14651,2.64034,1.50386,3.28076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45792,0.429762,1.028160,1,0,21.6585,0,0,0,21.6585,0
58.3355,2.38271,0,0,1.23821,0.0238809,0.36288,3.6288,57.4252,0.66528,0,0,0.52423,0.302422,0,0.66528,12.849,1,0.511393,0.36288,0,21.8582,6.04065,15.6691,0.84672,12.849,0.84672,3695.15,0,36.966,0.589306,0.367528,2.14687,2.69307,1.55492,3.06324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39569,0.367528,1.028160,1,0,18.7323,0,0,0,18.7323,0
56.8802,2.37218,0,0,1.28555,0.00583265,0.36288,3.6288,56.9771,0.66528,0,0,0.553719,0.3366,0,0.66528,12.849,1,0.522497,0.36288,0,23.1984,6.21317,16.8256,0.84672,12.849,0.84672,3695.15,0,36.966,0.589659,0.476591,2.306,2.55346,1.58418,3.16221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50475,0.476591,1.028160,1,0,19.9878,0,0,0,19.9878,0
55.1812,2.36174,0,0,1.03143,0.00575016,0.36288,3.6288,56.3861,0.690777,0,0,0.435408,0.335623,0,0.66528,12.849,1,0.533507,0.36288,0,27.2862,6.21317,20.9025,0.84672,12.849,0.84672,3695.15,0,36.966,0.590013,0.204422,2.30638,2.12115,1.58418,2.45777,0.42336,36.966,0.42336,423.524,0,1.00266,0,0,1.20709,0.204422,1.028160,1,0,23.3602,0,0,0,23.3602,0
53.6854,2.34888,0,0,1.22155,0.00565386,0.36288,3.6288,56.0511,0.66528,0,0,0.664631,0.334333,0,0.66528,12.849,1,0.546938,0.36288,0,23.4204,6.21317,17.0232,0.84672,12.849,0.84672,3695.15,0,36.966,0.590367,0.78764,2.30676,2.86844,1.58418,3.78829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8158,0.78764,1.028160,1,0,20.8115,0,0,0,20.8115,0
52.1631,2.33704,0,0,1.16354,-0.0141654,0.36288,3.6288,55.609,0.66528,0,0,0.558414,0.33525,0,0.66528,12.849,1,0.559345,0.36288,0,25.7701,6.15483,19.4188,0.84672,12.849,0.84672,3695.15,0,36.966,0.59072,0.767819,2.30714,3.33677,1.56252,4.25849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79598,0.767819,1.028160,1,0,23.6773,0,0,0,23.6773,0
50.9334,2.24608,0,0,1.37466,-0.00452503,0.36288,3.6288,55.3556,0.66528,0,0,0.723522,0.311565,0,0.66528,12.849,1,0.553262,0.36288,0,29.9502,5.38383,24.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.495706,1.5216,2.30753,4.10492,1.43628,6.00206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54976,1.5216,1.028160,1,0,30.3781,0,0,0,30.3781,0
49.827,2.23586,0,0,1.54886,0.056544,0.36288,3.6288,55.4244,0.66528,0,0,1.01345,0.279356,0,0.66528,12.849,1,0.564041,0.36288,0,28.8801,4.52739,24.1515,0.84672,12.849,0.84672,3695.15,0,36.966,0.496043,2.29524,2.21593,5.48195,1.24926,8.24782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3234,2.29524,1.028160,1,0,32.3993,0,0,0,32.3993,0
48.6323,2.22634,0,0,1.45296,0.0584116,0.36288,3.6288,55.5083,0.66528,0,0,1.0296,0.280451,0,0.66528,12.849,1,0.574111,0.36288,0,35.5469,4.54367,30.792,0.84672,12.849,0.84672,3695.15,0,36.966,0.49638,2.19637,2.21629,5.54658,1.25858,8.20428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22453,2.19637,1.028160,1,0,38.9962,0,0,0,38.9962,0
47.6273,2.21562,0,0,1.63121,0.0576671,0.36288,3.6288,55.8447,0.66528,0,0,1.28226,0.280606,0,0.66528,12.849,1,0.585383,0.36288,0,57.1879,4.54367,52.4217,0.84672,12.849,0.84672,3695.15,0,36.966,0.496717,2.82261,2.21666,7.06113,1.25858,10.3451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85077,2.82261,1.028160,1,0,62.7668,0,0,0,62.7668,0
