0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.1724,2.39861,0,0,2.12347,0.375548,0.36288,3.6288,61.308,0.66528,0,0,0.839281,0.144413,0.0295875,0.66528,12.849,1,0.426949,0.36288,0,46.3304,3.04521,43.2212,0.84672,12.849,0.84672,3695.15,0,36.966,0.456495,0.521035,2.19012,4.28567,0.832956,5.70737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5492,0.521035,1.028160,1,0,48.9581,0,0,0,48.9581,0
70.0684,2.39403,0,0,2.02554,0.372658,0.36288,3.6288,61.308,0.742608,0,0,0.961554,0.144413,0.0745328,0.66528,12.849,1,0.432203,0.36288,0,41.3459,3.04521,38.2313,0.84672,12.849,0.84672,3695.15,0,36.966,0.456893,0.608429,2.19055,4.38274,0.832956,5.89186,0.42336,36.966,0.42336,423.524,0,0.950832,0,0,1.55926,0.608429,1.028160,1,0,44.1977,0,0,0,44.1977,0
69.4529,2.38885,0,0,2.49189,0.35562,0.36288,3.6288,61.308,0.66528,0,0,1.30855,0.161456,0.481809,0.66528,12.849,1,0.438062,0.36288,0,52.1837,3.62217,48.4863,0.84672,12.849,0.84672,3695.15,0,36.966,0.457291,0.71261,2.19098,7.67537,0.965135,9.15654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74077,0.71261,1.028160,1,0,58.1247,0,0,0,58.1247,0
69.4747,2.05133,0,0,2.77252,0.336499,0.36288,3.6288,61.308,0.537723,0,0,1.21924,0.169798,0.511722,0.66528,12.849,1,0.379503,0.36288,0,72.7644,4.08856,68.6592,0.84672,12.849,0.84672,3695.15,0,36.966,0.324223,0.651413,2.19142,7.31968,1.01578,8.82251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67957,0.651413,1.028160,1,0,77.9935,0,0,0,77.9935,0
69.8575,2.05193,0,0,3.13019,0.332575,0.36288,3.6288,61.308,0.543844,0,0,0.837009,0.196581,0.0965844,0.66528,12.849,1,0.379494,0.36288,0,73.4504,3.73622,69.6975,0.84672,12.849,0.84672,3695.15,0,36.966,0.327913,0.608429,1.91583,5.6108,1.05877,6.74838,0.42336,36.966,0.42336,423.524,0,1.01869,0,0,1.62712,0.608429,1.028160,1,0,76.5425,0,0,0,76.5425,0
70.1025,2.05418,0,0,2.99563,0.333562,0.36288,3.6288,61.1907,0.678274,0,0,0.757572,0.196581,0,0.66528,12.849,1,0.377829,0.36288,0,55.0073,3.73622,51.2562,0.84672,12.849,0.84672,3695.15,0,36.966,0.408969,0.558835,1.91621,5.019,1.05877,6.02631,0.42336,36.966,0.42336,423.524,0,0.803546,0,0,1.36238,0.558835,1.028160,1,0,57.2825,0,0,0,57.2825,0
69.8764,2.0558,0,0,2.54261,0.350014,0.36288,3.6288,61.2185,0.585508,0,0,0.790551,0.177271,0,0.66528,12.849,1,0.376804,0.36288,0,57.7282,3.76269,53.9516,0.84672,12.849,0.84672,3695.15,0,36.966,0.353712,0.558835,1.91658,5.07971,1.01132,6.1901,0.42336,36.966,0.42336,423.524,0,0.951912,0,0,1.51075,0.558835,1.028160,1,0,60.1417,0,0,0,60.1417,0
69.2686,2.05526,0,0,2.16608,0.35572,0.36288,3.6288,61.308,0.53828,0,0,0.82779,0.169635,0.0303646,0.66528,12.849,1,0.377926,0.36288,0,45.5244,3.77328,41.7361,0.84672,12.849,0.84672,3695.15,0,36.966,0.325033,0.745995,1.91696,5.70838,0.992336,7.05396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77415,0.745995,1.028160,1,0,48.8204,0,0,0,48.8204,0
69.6059,2.1373,0,0,3.15048,0.313088,0.36288,3.6288,61.308,0.637081,0,0,0.882066,0.166464,0.0785213,0.66528,12.849,1,0.396458,0.36288,0,77.6199,3.84303,73.7433,0.84672,12.849,0.84672,3695.15,0,36.966,0.384131,0.558835,1.91733,7.56661,1.14435,8.51429,0.42336,36.966,0.42336,423.524,0,0.934528,0,0,1.49336,0.558835,1.028160,1,0,82.3362,0,0,0,82.3362,0
69.7524,2.13943,0,0,2.94634,0.297481,0.36288,3.6288,61.1958,0.675292,0,0,0.728257,0.165157,0,0.66528,12.849,1,0.394932,0.36288,0,76.4744,3.87093,72.5714,0.84672,12.849,0.84672,3695.15,0,36.966,0.407171,0.528595,1.98583,6.91152,1.20516,7.81362,0.42336,36.966,0.42336,423.524,0,0.873634,0,0,1.40223,0.528595,1.028160,1,0,80.385,0,0,0,80.385,0
69.6368,2.14065,0,0,2.68571,0.297819,0.36288,3.6288,60.9185,0.75475,0,0,0.642438,0.16504,0,0.66528,12.849,1,0.394326,0.36288,0,61.4274,3.87093,57.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.455915,0.528595,1.98622,5.28283,1.20516,6.13657,0.42336,36.966,0.42336,423.524,0,0.745788,0,0,1.27438,0.528595,1.028160,1,0,63.6616,0,0,0,63.6616,0
69.4267,2.14061,0,0,2.52955,0.236077,0.36288,3.6288,60.5491,0.805193,0,0,0.644508,0.208702,0,0.66528,12.849,1,0.394974,0.36288,0,58.6344,4.57854,54.0238,0.84672,12.849,0.84672,3695.15,0,36.966,0.4886,0.528595,1.98661,5.12556,1.31836,5.8338,0.42336,36.966,0.42336,423.524,0,0.663016,0,0,1.19161,0.528595,1.028160,1,0,59.8576,0,0,0,59.8576,0
68.8347,2.10711,0,0,2.1059,0.22796,0.36288,3.6288,60.0276,0.820783,0,0,0.557024,0.257746,0,0.66528,12.849,1,0.389968,0.36288,0,49.6984,6.20309,43.4682,0.84672,12.849,0.84672,3695.15,0,36.966,0.501099,0.528595,1.987,4.45622,1.45927,5.01144,0.42336,36.966,0.42336,423.524,0,0.610433,0,0,1.13903,0.528595,1.028160,1,0,48.4797,0,0,0,48.4797,0
68.3542,2.10479,0,0,2.15218,0.164995,0.36288,3.6288,59.6738,0.771588,0,0,0.638392,0.220522,0,0.66528,12.849,1,0.392889,0.36288,0,53.6553,5.06248,48.5628,0.84672,12.849,0.84672,3695.15,0,36.966,0.475157,0.528595,1.96086,4.43496,1.2788,5.17046,0.42336,36.966,0.42336,423.524,0,0.685921,0,0,1.21452,0.528595,1.028160,1,0,53.7332,0,0,0,53.7332,0
67.6857,2.10297,0,0,1.94035,0.14304,0.36288,3.6288,59.404,0.772413,0,0,0.715841,0.213304,0,0.66528,12.849,1,0.395309,0.36288,0,45.4698,4.70117,40.7362,0.84672,12.849,0.84672,3695.15,0,36.966,0.478485,0.402797,1.96124,4.23214,1.23722,4.88047,0.42336,36.966,0.42336,423.524,0,0.682119,0,0,1.08492,0.402797,1.028160,1,0,45.6167,0,0,0,45.6167,0
66.9354,2.1002,0,0,1.8551,0.142292,0.36288,3.6288,58.986,0.830875,0,0,0.62589,0.212936,0,0.66528,12.849,1,0.398687,0.36288,0,39.4656,4.70117,34.7286,0.84672,12.849,0.84672,3695.15,0,36.966,0.517038,0.402797,1.96163,3.9535,1.23722,4.56366,0.42336,36.966,0.42336,423.524,0,0.585455,0,0,0.988252,0.402797,1.028160,1,0,39.2923,0,0,0,39.2923,0
65.8827,2.20846,0,0,1.67199,0.153362,0.36288,3.6288,58.506,0.901637,0,0,0.603829,0.182204,0,0.66528,12.849,1,0.423939,0.36288,0,38.03,4.44993,33.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.565048,0.402797,1.96201,3.82136,1.16475,4.45637,0.42336,36.966,0.42336,423.524,0,0.555232,0,0,0.958029,0.402797,1.028160,1,0,37.9754,0,0,0,37.9754,0
64.677,2.20332,0,0,1.46731,0.106759,0.36288,3.6288,58.1251,0.779692,0,0,0.60998,0.211229,0,0.66528,12.849,1,0.42971,0.36288,0,32.73,4.48434,28.1788,0.84672,12.849,0.84672,3695.15,0,36.966,0.492635,0.402797,2.05544,3.16291,1.2592,3.86931,0.42336,36.966,0.42336,423.524,0,0.749961,0,0,1.15276,0.402797,1.028160,1,0,32.0481,0,0,0,32.0481,0
63.4389,2.19716,0,0,1.4276,0.105733,0.36288,3.6288,57.696,0.7834,0,0,0.565024,0.210711,0,0.66528,12.849,1,0.436497,0.36288,0,30.4296,4.48434,25.8717,0.84672,12.849,0.84672,3695.15,0,36.966,0.498222,0.30119,2.05585,2.91307,1.2592,3.51269,0.42336,36.966,0.42336,423.524,0,0.741036,0,0,1.04223,0.30119,1.028160,1,0,29.3844,0,0,0,29.3844,0
62.0456,2.19061,0,0,1.25146,0.0912494,0.36288,3.6288,57.1787,0.824349,0,0,0.526374,0.219355,0,0.66528,12.849,1,0.443688,0.36288,0,27.1871,4.59144,22.5149,0.84672,12.849,0.84672,3695.15,0,36.966,0.528163,0.30119,2.05625,2.82629,1.28657,3.36901,0.42336,36.966,0.42336,423.524,0,0.670516,0,0,0.971706,0.30119,1.028160,1,0,25.8839,0,0,0,25.8839,0
60.6268,2.18287,0,0,1.18401,0.0570229,0.36288,3.6288,56.593,0.850176,0,0,0.506082,0.241613,0,0.66528,12.849,1,0.452051,0.36288,0,24.8525,4.85919,19.9042,0.84672,12.849,0.84672,3695.15,0,36.966,0.549639,0.30119,2.05666,2.71895,1.35498,3.17218,0.42336,36.966,0.42336,423.524,0,0.623583,0,0,0.924774,0.30119,1.028160,1,0,23.0763,0,0,0,23.0763,0
58.9859,2.15296,0,0,0.954228,0.0793218,0.36288,3.6288,56.0599,0.841908,0,0,0.541165,0.232295,0,0.66528,12.849,1,0.456289,0.36288,0,22.5544,5.20944,17.2515,0.84672,12.849,0.84672,3695.15,0,36.966,0.549927,0.30119,2.05706,3.18251,1.26454,3.7263,0.42336,36.966,0.42336,423.524,0,0.68046,0,0,0.981651,0.30119,1.028160,1,0,20.9778,0,0,0,20.9778,0
57.267,2.14305,0,0,0.874143,0.0871596,0.36288,3.6288,55.6558,0.745615,0,0,0.569659,0.22814,0,0.66528,12.849,1,0.466824,0.36288,0,20.7027,5.34954,15.2492,0.84672,12.849,0.84672,3695.15,0,36.966,0.49166,0.261274,2.09003,3.51257,1.22836,4.14384,0.42336,36.966,0.42336,423.524,0,0.835402,0,0,1.09668,0.261274,1.028160,1,0,19.393,0,0,0,19.393,0
55.5363,2.13211,0,0,0.850046,0.0857128,0.36288,3.6288,55.2231,0.744156,0,0,0.539006,0.227537,0,0.66528,12.849,1,0.478383,0.36288,0,19.4437,5.34954,13.9787,0.84672,12.849,0.84672,3695.15,0,36.966,0.49426,0.261274,2.09044,3.61917,1.22836,4.24826,0.42336,36.966,0.42336,423.524,0,0.834641,0,0,1.09591,0.261274,1.028160,1,0,18.2269,0,0,0,18.2269,0
53.7688,2.12052,0,0,0.775233,0.0593472,0.36288,3.6288,54.6805,0.795755,0,0,0.524801,0.271732,0,0.66528,12.849,1,0.490607,0.36288,0,18.4902,6.00105,12.3614,0.84672,12.849,0.84672,3695.15,0,36.966,0.532673,0.261274,2.09085,3.48818,1.44886,3.85877,0.42336,36.966,0.42336,423.524,0,0.74501,0,0,1.00628,0.261274,1.028160,1,0,16.2202,0,0,0,16.2202,0
51.8863,2.1629,0,0,0.698069,0.0547887,0.36288,3.6288,54.0645,0.825712,0,0,0.495155,0.28545,0,0.66528,12.849,1,0.516863,0.36288,0,17.3172,6.42556,10.7377,0.84672,12.849,0.84672,3695.15,0,36.966,0.558211,0.261274,2.09126,3.32419,1.61723,3.50129,0.42336,36.966,0.42336,423.524,0,0.733182,0,0,0.994455,0.261274,1.028160,1,0,14.239,0,0,0,14.239,0
49.9768,2.14838,0,0,0.655422,0.0536255,0.36288,3.6288,53.2978,0.903561,0,0,0.461582,0.32469,0,0.66528,12.849,1,0.532021,0.36288,0,16.7143,6.02889,10.5163,0.84672,12.849,0.84672,3695.15,0,36.966,0.6178,0.261274,2.13786,2.68697,1.50618,2.96213,0.42336,36.966,0.42336,423.524,0,0.596134,0,0,0.857408,0.261274,1.028160,1,0,13.4784,0,0,0,13.4784,0
48.0248,2.13272,0,0,0.596163,0.0525638,0.36288,3.6288,52.4508,0.957779,0,0,0.433567,0.322814,0,0.66528,12.849,1,0.548322,0.36288,0,15.3694,6.02889,9.15511,0.84672,12.849,0.84672,3695.15,0,36.966,0.664292,0.227405,2.13828,2.45916,1.50618,2.65438,0.42336,36.966,0.42336,423.524,0,0.495815,0,0,0.72322,0.227405,1.028160,1,0,11.8095,0,0,0,11.8095,0
46.1774,2.11565,0,0,0.674503,0.0434193,0.36288,3.6288,51.8609,0.80214,0,0,0.527124,0.314799,0,0.66528,12.849,1,0.56604,0.36288,0,15.8056,6.17039,9.43204,0.84672,12.849,0.84672,3695.15,0,36.966,0.565329,0.227405,2.13871,3.60526,1.54306,3.86298,0.42336,36.966,0.42336,423.524,0,0.750807,0,0,0.978212,0.227405,1.028160,1,0,13.295,0,0,0,13.295,0
44.1755,2.25438,0,0,0.651743,0.0363106,0.36288,3.6288,51.1455,0.910952,0,0,0.485775,0.290291,0,0.66528,12.849,1,0.627288,0.36288,0,16.014,6.26241,9.48716,0.84672,12.849,0.84672,3695.15,0,36.966,0.649318,0.227405,2.13913,2.97746,1.58296,3.11172,0.42336,36.966,0.42336,423.524,0,0.71477,0,0,0.942175,0.227405,1.028160,1,0,12.5989,0,0,0,12.5989,0
42.1059,2.23289,0,0,0.569774,0.0436145,0.36288,3.6288,50.5245,0.868763,0,0,0.544959,0.297137,0,0.66528,12.849,1,0.649463,0.36288,0,14.72,5.61423,8.81915,0.84672,12.849,0.84672,3695.15,0,36.966,0.627909,0.227405,2.29772,3.4245,1.50676,3.81495,0.42336,36.966,0.42336,423.524,0,0.778792,0,0,1.0062,0.227405,1.028160,1,0,12.6341,0,0,0,12.6341,0
39.9273,2.20895,0,0,0.437142,0.0439069,0.36288,3.6288,49.6948,0.968453,0,0,0.43574,0.297052,0,0.66528,12.849,1,0.674082,0.36288,0,12.6603,5.5062,6.84288,0.84672,12.849,0.84672,3695.15,0,36.966,0.708563,0.204422,2.29818,3.13914,1.49406,3.43911,0.42336,36.966,0.42336,423.524,0,0.598873,0,0,0.803295,0.204422,1.028160,1,0,10.282,0,0,0,10.282,0
37.8632,2.18165,0,0,0.523209,0.0427914,0.36288,3.6288,48.9456,0.922276,0,0,0.4681,0.29504,0,0.66528,12.849,1,0.702075,0.36288,0,13.1025,5.5062,7.25708,0.84672,12.849,0.84672,3695.15,0,36.966,0.686045,0.204422,2.29863,3.44326,1.49406,3.76621,0.42336,36.966,0.42336,423.524,0,0.667993,0,0,0.872415,0.204422,1.028160,1,0,11.0233,0,0,0,11.0233,0
36.1814,2.15358,0,0,0.894637,0.0599563,0.36288,3.6288,48.4238,0.834626,0,0,0.60123,0.288312,0,0.66528,12.849,1,0.730825,0.36288,0,21.7748,5.35777,16.0491,0.84672,12.849,0.84672,3695.15,0,36.966,0.630349,0.204422,2.29909,3.81141,1.47586,4.20872,0.42336,36.966,0.42336,423.524,0,0.811763,0,0,1.01618,0.204422,1.028160,1,0,20.2578,0,0,0,20.2578,0
34.5608,2.05725,0,0,0.837242,0.0378007,0.36288,3.6288,47.9502,0.73117,0,0,0.525005,0.26751,0,0.66528,12.849,1,0.730586,0.36288,0,16.0131,5.28313,10.3623,0.84672,12.849,0.84672,3695.15,0,36.966,0.558164,0.204422,2.29955,3.11133,1.46631,3.59083,0.42336,36.966,0.42336,423.524,0,0.892814,0,0,1.09724,0.204422,1.028160,1,0,13.9531,0,0,0,13.9531,0
32.6598,2.03276,0,0,0.519934,0.0252732,0.36288,3.6288,47.1896,0.825207,0,0,0.322418,0.257762,0,0.66528,12.849,1,0.755741,0.36288,0,10.2342,5.07119,4.77012,0.84672,12.849,0.84672,3695.15,0,36.966,0.636173,0.216518,2.20837,2.22706,1.46732,2.54845,0.42336,36.966,0.42336,423.524,0,0.721172,0,0,0.937691,0.216518,1.028160,1,0,7.31857,0,0,0,7.31857,0
30.8554,2.00167,0,0,0.611194,0.0510152,0.36288,3.6288,46.482,0.8064,0,0,0.327572,0.228763,0,0.66528,12.849,1,0.787497,0.36288,0,10.3087,4.65593,5.22819,0.84672,12.849,0.84672,3695.15,0,36.966,0.631694,0.216518,2.20881,2.32575,1.33753,2.78185,0.42336,36.966,0.42336,423.524,0,0.744863,0,0,0.961381,0.216518,1.028160,1,0,8.01004,0,0,0,8.01004,0
30.1307,1.96963,0,0,1.72197,0.114191,0.36288,3.6288,46.4744,0.643468,0,0,0.795229,0.159367,0,0.66528,12.849,1,0.820205,0.36288,0,32.9389,3.61778,28.8638,0.84672,12.849,0.84672,3695.15,0,36.966,0.511734,0.549331,2.20924,6.19044,1.01304,7.42424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57749,0.549331,1.028160,1,0,36.288,0,0,0,36.288,0
28.8321,1.90025,0,0,1.08333,0.118795,0.36288,3.6288,46.1841,0.595433,0,0,0.472875,0.167739,0,0.66528,12.849,1,0.810348,0.36288,0,22.2506,3.65153,18.1516,0.84672,12.849,0.84672,3695.15,0,36.966,0.473611,0.243173,2.20968,3.19241,1.00153,4.17012,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27133,0.243173,1.028160,1,0,22.3217,0,0,0,22.3217,0
27.4528,1.87545,0,0,1.00941,0.150339,0.36288,3.6288,45.2378,0.977557,0,0,0.248704,0.217452,0,0.66528,12.849,1,0.835795,0.36288,0,13.6971,3.85402,9.37014,0.84672,12.849,0.84672,3695.15,0,36.966,0.782441,0.216518,2.12827,2.824,0.932507,3.45384,0.42336,36.966,0.42336,423.524,0,0.337592,0,0,0.554111,0.216518,1.028160,1,0,12.824,0,0,0,12.824,0
25.935,1.86518,0,0,0.857753,0.147517,0.36288,3.6288,44.3596,0.941804,0,0,0.279115,0.215548,0,0.66528,12.849,1,0.84672,0.36288,0,11.1967,3.85402,6.8588,0.84672,12.849,0.84672,3695.15,0,36.966,0.769593,0.292723,2.12869,3.13887,0.932507,3.85818,0.42336,36.966,0.42336,423.524,0,0.386579,0,0,0.679302,0.292723,1.028160,1,0,10.717,0,0,0,10.717,0
26.2039,1.86582,0,0,2.64201,0.144411,0.36288,3.6288,44.4553,0.583749,0,0,0.893227,0.213781,0,0.66528,12.849,1,0.84672,0.36288,0,38.7925,3.85402,34.4546,0.84672,12.849,0.84672,3695.15,0,36.966,0.486453,1.14434,2.12911,7.46387,0.932507,9.31836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1725,1.14434,1.028160,1,0,43.773,0,0,0,43.773,0
26.1762,1.66812,0,0,2.16926,0.165957,0.36288,3.6288,44.3343,0.689376,0,0,0.761738,0.193296,0,0.66528,12.849,1,0.81796,0.36288,0,31.4661,3.52755,27.4835,0.84672,12.849,0.84672,3695.15,0,36.966,0.573238,0.292723,2.12953,5.64386,0.840028,6.65284,0.42336,36.966,0.42336,423.524,0,0.655697,0,0,0.948421,0.292723,1.028160,1,0,34.1363,0,0,0,34.1363,0
25.7351,1.66795,0,0,1.74051,0.150756,0.36288,3.6288,44.1621,0.590811,0,0,0.594185,0.175643,0,0.66528,12.849,1,0.818738,0.36288,0,30.4042,2.6544,27.294,0.84672,12.849,0.84672,3695.15,0,36.966,0.492619,0.292723,1.94798,3.67382,0.681882,4.74003,0.42336,36.966,0.42336,423.524,0,0.835229,0,0,1.12795,0.292723,1.028160,1,0,32.034,0,0,0,32.034,0
26.1954,1.65899,0,0,2.6763,0.194171,0.36288,3.6288,44.2043,0.490919,0,0,0.7089,0.175762,0,0.66528,12.849,1,0.828297,0.36288,0,41.4975,3.85564,37.1764,0.84672,12.849,0.84672,3695.15,0,36.966,0.410925,0.412474,1.94836,6.12185,1.05426,7.01751,0.42336,36.966,0.42336,423.524,0,1.01716,0,0,1.42963,0.412474,1.028160,1,0,44.1939,0,0,0,44.1939,0
27.0305,1.66915,0,0,3.05286,0.185685,0.36288,3.6288,44.2558,0.539523,0,0,0.761668,0.170602,0,0.66528,12.849,1,0.81873,0.36288,0,52.4086,3.71165,48.2411,0.84672,12.849,0.84672,3695.15,0,36.966,0.451178,0.412474,1.94874,7.62654,1.08645,8.45012,0.42336,36.966,0.42336,423.524,0,0.928653,0,0,1.34113,0.412474,1.028160,1,0,56.6912,0,0,0,56.6912,0
28.7405,1.6867,0,0,3.94743,0.187874,0.36288,3.6288,44.3735,0.556739,0,0,0.845035,0.170685,0,0.66528,12.849,1,0.801778,0.36288,0,82.2296,3.71165,78.079,0.84672,12.849,0.84672,3695.15,0,36.966,0.465033,0.412474,1.94912,8.82438,1.08645,9.63449,0.42336,36.966,0.42336,423.524,0,0.897929,0,0,1.3104,0.412474,1.028160,1,0,87.7135,0,0,0,87.7135,0
30.84,1.78051,0,0,4.43826,0.195314,0.36288,3.6288,45.7873,0.515086,0,0,2.09817,0.169247,0,0.66528,12.849,1,0.796011,0.36288,0,82.5794,3.93098,78.2153,0.84672,12.849,0.84672,3695.15,0,36.966,0.4291,1.32424,1.9495,9.18029,1.12461,10.9003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3524,1.32424,1.028160,1,0,89.1156,0,0,0,89.1156,0
34.7252,1.81918,0,0,6.27217,0.20496,0.36288,3.6288,47.0017,0.522608,0,0,1.90629,0.1693,0,0.66528,12.849,1,0.757932,0.36288,0,91.5373,4.22341,86.9189,0.84672,12.849,0.84672,3695.15,0,36.966,0.421923,2.41097,2.00667,12.1049,1.17549,14.9251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43913,2.41097,1.028160,1,0,101.844,0,0,0,101.844,0
39.9752,1.88151,0,0,7.70953,0.215157,0.36288,3.6288,48.4057,0.528903,0,0,2.1041,0.171174,0,0.66528,12.849,1,0.696196,0.36288,0,177.058,4.22341,172.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.415973,4.69808,2.00705,19.5008,1.17549,24.6145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.72624,4.69808,1.028160,1,0,197.116,0,0,0,197.116,0
43.8149,1.95115,0,0,6.38264,0.228925,0.36288,3.6288,50.3615,0.535939,0,0,2.6649,0.173194,0,0.66528,12.849,1,0.627148,0.36288,0,163.609,4.22341,159.121,0.84672,12.849,0.84672,3695.15,0,36.966,0.409281,3.24129,2.00743,13.8935,1.17549,17.5574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.26945,3.24129,1.028160,1,0,176.678,0,0,0,176.678,0
48.2222,2.21142,0,0,7.22071,0.239099,0.36288,3.6288,51.3453,0.658632,0,0,1.80894,0.166426,0,0.66528,12.849,1,0.648513,0.36288,0,167.222,4.08989,162.846,0.84672,12.849,0.84672,3695.15,0,36.966,0.483445,2.35176,2.00781,9.92701,1.14731,12.6558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37992,2.35176,1.028160,1,0,175.502,0,0,0,175.502,0
49.83,2.25873,0,0,4.47582,0.246356,0.36288,3.6288,52.1568,0.664242,0,0,1.67669,0.20096,0,0.66528,12.849,1,0.601849,0.36288,0,145.888,5.12193,140.527,0.84672,12.849,0.84672,3695.15,0,36.966,0.47822,1.79012,2.21268,11.097,1.47502,13.1465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81828,1.79012,1.028160,1,0,153.674,0,0,0,153.674,0
50.6218,2.27469,0,0,3.70111,0.271751,0.36288,3.6288,53.5413,0.66528,0,0,2.24144,0.191731,0,0.66528,12.849,1,0.586544,0.36288,0,111.078,5.01879,105.836,0.84672,12.849,0.84672,3695.15,0,36.966,0.477568,2.39221,2.2131,9.83483,1.41366,12.5489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42037,2.39221,1.028160,1,0,118.385,0,0,0,118.385,0
53.3232,2.28253,0,0,5.62086,0.274031,0.36288,3.6288,55.6511,0.66528,0,0,2.96902,0.193868,0,0.66528,12.849,1,0.579359,0.36288,0,97.4307,5.01879,92.1954,0.84672,12.849,0.84672,3695.15,0,36.966,0.477953,3.24199,2.21352,13.6205,1.41366,17.1844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27015,3.24199,1.028160,1,0,109.38,0,0,0,109.38,0
57.2611,1.98343,0,0,6.56599,0.281808,0.36288,3.6288,57.0887,0.528576,0,0,2.16283,0.196662,0,0.66528,12.849,1,0.477936,0.36288,0,124.008,5.01879,118.874,0.84672,12.849,0.84672,3695.15,0,36.966,0.351104,2.63105,2.21394,12.8553,1.41366,15.9355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65921,2.63105,1.028160,1,0,134.81,0,0,0,134.81,0
58.0714,2.01074,0,0,3.51375,0.329875,0.36288,3.6288,58.0966,0.534143,0,0,1.7396,0.197608,0,0.66528,12.849,1,0.451196,0.36288,0,98.0502,4.39591,93.5659,0.84672,12.849,0.84672,3695.15,0,36.966,0.345868,2.13586,1.93526,8.90611,0.910627,11.7207,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16402,2.13586,1.028160,1,0,105.287,0,0,0,105.287,0
59.1807,2.01636,0,0,3.80904,0.320422,0.36288,3.6288,59.0159,0.538012,0,0,1.65699,0.199626,0,0.66528,12.849,1,0.446144,0.36288,0,90.9127,4.1558,86.6736,0.84672,12.849,0.84672,3695.15,0,36.966,0.342329,2.0048,1.93562,8.74022,0.934692,11.4036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03296,2.0048,1.028160,1,0,98.0772,0,0,0,98.0772,0
60.0754,2.0237,0,0,3.5981,0.316878,0.36288,3.6288,59.9994,0.541495,0,0,1.74217,0.217168,0,0.66528,12.849,1,0.439375,0.36288,0,115.892,4.54892,111.266,0.84672,12.849,0.84672,3695.15,0,36.966,0.339178,2.15143,1.93598,9.11174,1.05768,11.8023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17959,2.15143,1.028160,1,0,123.069,0,0,0,123.069,0
67.3171,2.02956,0,0,9.9538,0.319611,0.36288,3.6288,61.308,0.54514,0,0,3.90188,0.218538,1.82963,0.66528,12.849,1,0.434085,0.36288,0,114.781,4.54892,110.161,0.84672,12.849,0.84672,3695.15,0,36.966,0.335864,4.93022,1.93634,17.1334,1.05768,22.6064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.95838,4.93022,1.028160,1,0,134.597,0,0,0,134.597,0
70.35,2.15414,0,0,5.87828,0.328378,0.36288,3.6288,61.308,0.590142,0,0,2.85451,0.206598,2.05777,0.66528,12.849,1,0.411166,0.36288,0,160.765,4.4459,156.271,0.84672,12.849,0.84672,3695.15,0,36.966,0.35583,3.01895,1.93671,15.5626,0.925183,19.2373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04711,3.01895,1.028160,1,0,177.566,0,0,0,177.566,0
72.29,2.16962,0,0,5.3527,0.328027,0.915067,3.6288,61.308,0.590357,0,0,2.63555,0.196276,1.84892,0.66528,12.849,1,0.396269,0.915067,0,110.269,4.36863,106.419,0.84672,12.849,0.84672,3695.15,0,36.966,0.355959,2.9978,2.00595,12.2361,0.82581,16.058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02596,2.9978,1.028160,1,0,124.326,0,0,0,124.326,0
