0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
718.667,3.59013,0,0,6.9902,0.290215,0.36288,18.144,61.308,0.147573,0,0,1.50619,0.185296,1.17332,0.99792,12.849,1,0.0644339,0.36288,0,130.312,3.75469,126.856,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00886745,0.759154,1.99989,12.0878,0.916477,13.9215,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.30139,0.759154,1.542240,1,0,141.95,0,0,0,141.95,0
722.9,3.5908,0,0,11.4362,0.290325,3.32209,18.144,61.308,0.147762,0,0,2.30024,0.185296,1.96718,0.99792,12.849,1,0.0641997,3.32209,0,157.308,3.75469,156.812,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00887882,1.70847,2.00013,15.2799,0.916477,18.0632,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.25071,1.70847,1.542240,1,0,176.842,0,0,0,176.842,0
722.9,3.5916,0,0,8.87786,0.290493,4.99576,18.144,61.308,0.147951,0,0,2.00634,0.185296,1.67309,0.99792,12.849,1,0.063838,4.99576,0,149.706,3.75469,150.883,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00889019,1.32774,2.00037,13.7247,0.916477,16.1275,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.86998,1.32774,1.542240,1,0,168.684,0,0,0,168.684,0
722.47,3.32151,0,0,3.53691,0.282487,0.36288,18.144,61.308,0,0,0,1.12132,0.227256,0.89406,0.99792,12.849,1,0.0590374,0.36288,0,65.7981,4.44157,61.6604,0.84672,12.849,0.84672,3695.15,0,3.68392,0,3.49076,2.00062,13.1061,1.02018,17.5773,0.06048,3.68392,0.06048,456.806,0,1.53195,0,0,5.02271,3.49076,1.542240,1,0,80.1317,0,0,0,80.1317,0
722.9,3.32188,0,0,4.44832,0.281136,0.415329,18.144,61.308,0,0,0,1.06666,0.234249,0.83241,0.99792,12.849,1,0.0590791,0.415329,0,84.4983,4.55606,80.2984,0.84672,12.849,0.84672,3695.15,0,3.68392,0,3.47664,1.8171,13.9965,1.03747,18.2527,0.06048,3.68392,0.06048,456.806,0,1.53213,0,0,5.00877,3.47664,1.542240,1,0,99.3836,0,0,0,99.3836,0
722.9,3.32232,0,0,18.856,0.281152,15.2525,18.144,61.308,0,0,0,8.20026,0.234249,7.96601,0.99792,12.849,1,0.0590516,15.2525,0,347.114,4.55606,357.751,0.84672,12.849,0.84672,3695.15,0,3.68392,0,4.2815,1.81732,39.2234,1.03747,44.2847,0.06048,3.68392,0.06048,456.806,0,1.53232,0,0,5.81381,4.2815,1.542240,1,0,410.002,0,0,0,410.002,0
722.9,3.32272,0,0,8.92291,0.237042,5.36315,18.144,61.308,0,0,0,3.21821,0.222736,2.99547,0.99792,12.849,1,0.0590588,5.36315,0,167.425,3.73894,168.99,0.84672,12.849,0.84672,3695.15,0,3.68392,0,4.07713,1.81754,20.0991,0.861717,25.132,0.06048,3.68392,0.06048,456.806,0,1.5325,0,0,5.60963,4.07713,1.542240,1,0,197.118,0,0,0,197.118,0
722.9,3.32312,0,0,6.51985,0.219555,2.97718,18.144,61.308,0,0,0,2.20524,0.238009,1.96723,0.99792,12.849,1,0.0590659,2.97718,0,138.191,3.96126,137.148,0.84672,12.849,0.84672,3695.15,0,3.68392,0,3.5012,1.81775,16.7589,0.960558,21.1173,0.06048,3.68392,0.06048,456.806,0,1.53269,0,0,5.03389,3.5012,1.542240,1,0,160.232,0,0,0,160.232,0
722.9,3.42762,0,0,7.76045,0.235065,4.09777,18.144,61.308,0.0370292,0,0,2.40905,0.201638,2.17038,0.99792,12.849,1,0.0609233,4.09777,0,135.495,3.58794,135.944,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00222504,2.59733,1.81797,16.2755,1.02545,19.6631,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.13957,2.59733,1.542240,1,0,157.777,0,0,0,157.777,0
722.9,3.428,0,0,9.10509,0.228841,5.44825,18.144,61.308,0.0371909,0,0,2.05261,0.165596,1.84983,0.99792,12.849,1,0.06093,5.44825,0,158.083,2.80413,160.667,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00223475,2.22536,1.87633,16.8867,0.803558,20.1826,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.7676,2.22536,1.542240,1,0,182.699,0,0,0,182.699,0
722.9,3.42838,0,0,6.71501,0.228841,3.05779,18.144,61.308,0.0373526,0,0,1.99557,0.165596,1.79262,0.99792,12.849,1,0.0609368,3.05779,0,108.019,2.80413,108.212,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00224447,2.30177,1.87654,13.0394,0.803558,16.4119,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.84401,2.30177,1.542240,1,0,126.416,0,0,0,126.416,0
722.9,3.42876,0,0,10.3753,0.228841,6.71766,18.144,61.308,0.0375143,0,0,2.33418,0.165596,2.13107,0.99792,12.849,1,0.0609435,6.71766,0,139.62,2.80413,143.472,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00225418,2.70143,1.87675,17.7157,0.803558,21.4881,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.24367,2.70143,1.542240,1,0,167.092,0,0,0,167.092,0
722.591,3.76361,0,0,4.08342,0.266302,0.36288,18.144,61.308,0.209197,0,0,1.69916,0.145126,1.34484,0.99792,12.849,1,0.0668952,0.36288,0,83.6646,3.37754,80.583,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0125704,1.52296,1.87696,11.9135,0.819425,14.4815,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.0652,1.52296,1.542240,1,0,96.4093,0,0,0,96.4093,0
722.438,3.764,0,0,4.24061,0.26629,0.36288,18.144,61.308,0.209378,0,0,1.63541,0.145126,1.2809,0.99792,12.849,1,0.0669308,0.36288,0,81.3136,3.37754,78.232,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0125812,1.20795,2.08477,9.5923,0.819425,12.053,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.75019,1.20795,1.542240,1,0,91.566,0,0,0,91.566,0
721.655,3.7644,0,0,3.59832,0.254591,0.36288,18.144,61.308,0.209558,0,0,1.86748,0.164531,1.49339,0.99792,12.849,1,0.0669521,0.36288,0,74.793,3.96516,71.1238,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0125921,1.40781,2.085,10.9149,1.01143,13.3837,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.95005,1.40781,1.542240,1,0,86.0009,0,0,0,86.0009,0
721.589,3.76474,0,0,4.28958,0.227921,0.36288,18.144,61.308,0.209739,0,0,1.71739,0.169893,1.33776,0.99792,12.849,1,0.067031,0.36288,0,78.0002,4.55331,73.7427,0.84672,12.849,0.84672,3695.15,0,3.68392,0.012603,1.52266,2.08524,13.013,1.20109,15.4072,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,3.0649,1.52266,1.542240,1,0,90.4877,0,0,0,90.4877,0
722.9,3.2879,0,0,5.51966,0.30638,0.613942,18.144,61.308,0,0,0,1.97033,0.164795,1.80553,0.99792,12.849,1,0.0585461,0.613942,0,104.581,4.46796,100.669,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.0917,2.08547,11.7415,1.14519,14.7735,0.06048,3.68392,0.06048,456.806,0,1.52014,0,0,3.61184,2.0917,1.542240,1,0,117.248,0,0,0,117.248,0
722.9,3.28837,0,0,4.89956,0.306231,1.30496,18.144,61.308,0,0,0,1.79444,0.141286,1.65316,0.99792,12.849,1,0.0584482,1.30496,0,91.8104,4.27045,88.7864,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.03666,1.80158,11.6583,1.04988,14.4467,0.06048,3.68392,0.06048,456.806,0,1.52031,0,0,3.55697,2.03666,1.542240,1,0,104.886,0,0,0,104.886,0
722.9,3.28873,0,0,5.91384,0.306231,2.31888,18.144,61.308,0,0,0,1.75592,0.141286,1.61463,0.99792,12.849,1,0.0584547,2.31888,0,113.073,4.27045,111.063,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.70335,1.80178,11.5121,1.04988,13.9674,0.06048,3.68392,0.06048,456.806,0,1.52048,0,0,3.22383,1.70335,1.542240,1,0,126.645,0,0,0,126.645,0
722.9,3.2891,0,0,4.80431,0.311019,1.20419,18.144,61.308,0,0,0,1.57881,0.147682,1.43113,0.99792,12.849,1,0.0584612,1.20419,0,89.8957,4.08544,86.956,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.20058,1.80198,9.74203,1.04958,11.695,0.06048,3.68392,0.06048,456.806,0,1.52064,0,0,2.72123,1.20058,1.542240,1,0,100.082,0,0,0,100.082,0
722.9,3.28946,0,0,5.00287,0.322723,1.39069,18.144,61.308,0,0,0,1.92814,0.164402,1.76373,0.99792,12.849,1,0.0584677,1.39069,0,95.3813,4.09182,92.6217,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.83158,1.80218,13.4775,1.01973,16.0916,0.06048,3.68392,0.06048,456.806,0,1.52081,0,0,3.35239,1.83158,1.542240,1,0,110.477,0,0,0,110.477,0
722.9,3.41003,0,0,5.57948,0.322523,1.84693,18.144,61.308,0.0367787,0,0,2.2624,0.164948,2.06067,0.99792,12.849,1,0.0606107,1.84693,0,108.46,4.44349,105.802,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00220999,3.04317,1.80238,15.8584,0.997906,19.7038,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,4.58541,3.04317,1.542240,1,0,127.567,0,0,0,127.567,0
722.721,3.41041,0,0,3.91649,0.322523,0.36288,18.144,61.308,0.0369403,0,0,1.69233,0.164948,1.49044,0.99792,12.849,1,0.0606174,0.36288,0,73.8176,4.44349,69.6763,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0022197,1.40835,1.87277,11.9959,0.997906,14.2769,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.95059,1.40835,1.542240,1,0,85.4437,0,0,0,85.4437,0
722.059,3.41077,0,0,3.40192,0.289881,0.36288,18.144,61.308,0.0371019,0,0,1.39484,0.176473,1.18127,0.99792,12.849,1,0.0606389,0.36288,0,63.4599,4.50462,59.2576,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00222941,1.10231,1.87298,9.84347,1.01149,11.805,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.64455,1.10231,1.542240,1,0,72.2438,0,0,0,72.2438,0
721.11,3.41109,0,0,3.13535,0.309983,0.36288,18.144,61.308,0.0372635,0,0,1.19985,0.189128,0.973454,0.99792,12.849,1,0.0607002,0.36288,0,59.099,4.62033,54.7808,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00223912,0.782456,1.87318,9.08436,1.02259,10.7152,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.3247,0.782456,1.542240,1,0,66.4695,0,0,0,66.4695,0
720.138,3.36437,0,0,3.02511,0.270673,0.36288,18.144,61.308,0.0155227,0,0,1.147,0.215755,0.915725,0.99792,12.849,1,0.0599476,0.36288,0,57.2952,4.16861,53.4295,0.84672,12.849,0.84672,3695.15,0,3.68392,0.000932742,0.673108,1.87339,10.6315,1.07512,12.102,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.21535,0.673108,1.542240,1,0,66.4472,0,0,0,66.4472,0
719.258,3.36467,0,0,3.11821,0.270637,0.36288,18.144,61.308,0.015682,0,0,1.21046,0.215755,0.979027,0.99792,12.849,1,0.0600338,0.36288,0,55.1861,4.16861,51.3203,0.84672,12.849,0.84672,3695.15,0,3.68392,0.000942312,0.654998,1.84627,9.16773,1.07512,10.5929,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.19724,0.654998,1.542240,1,0,62.8923,0,0,0,62.8923,0
719.559,3.36497,0,0,4.28493,0.255389,0.36288,18.144,61.308,0.0158412,0,0,1.33117,0.219325,1.09601,0.99792,12.849,1,0.0601126,0.36288,0,71.9535,4.27697,67.9793,0.84672,12.849,0.84672,3695.15,0,3.68392,0.000951877,0.922277,1.84647,9.15719,1.05506,10.8699,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.46452,0.922277,1.542240,1,0,79.9452,0,0,0,79.9452,0
718.344,3.36537,0,0,2.72987,0.217362,0.36288,18.144,61.308,0.0160003,0,0,1.12315,0.228251,0.878897,0.99792,12.849,1,0.0600945,0.36288,0,52.6664,4.54786,48.4213,0.84672,12.849,0.84672,3695.15,0,3.68392,0.000961441,0.495806,1.84668,8.12324,1.00492,9.45985,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.03805,0.495806,1.542240,1,0,58.7601,0,0,0,58.7601,0
717.595,3.52529,0,0,3.31789,0.178266,0.36288,18.144,61.308,0.0938654,0,0,1.05505,0.236689,0.724494,0.99792,12.849,1,0.0630569,0.36288,0,55.08,4.2694,51.1104,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00564025,0.535188,1.84688,7.36525,1.02264,8.71904,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.07743,0.535188,1.542240,1,0,60.554,0,0,0,60.554,0
716.638,3.52562,0,0,3.10343,0.171739,0.36288,18.144,61.308,0.404007,0,0,1.05344,0.238095,0.411338,0.99792,12.849,1,0.0631285,0.36288,0,54.0259,4.22299,50.1027,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0242763,0.402797,1.94269,7.222,1.02559,8.51763,0.06048,3.68392,0.06048,456.806,0,1.20804,0,0,1.61084,0.402797,1.542240,1,0,59.0316,0,0,0,59.0316,0
715.374,3.52593,0,0,2.79646,0.171716,0.36288,18.144,61.308,0.515825,0,0,0.938935,0.238095,0.185015,0.99792,12.849,1,0.0632183,0.36288,0,48.43,4.22299,44.5067,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0309952,0.30119,1.94291,6.7932,1.02559,7.98071,0.06048,3.68392,0.06048,456.806,0,1.08849,0,0,1.38968,0.30119,1.542240,1,0,52.6724,0,0,0,52.6724,0
713.828,3.52621,0,0,2.50642,0.163915,0.36288,18.144,61.308,0.405279,0,0,0.92823,0.243487,0.279464,0.99792,12.849,1,0.0633351,0.36288,0,42.0282,4.3096,38.0182,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0243527,0.30119,1.94312,6.63511,1.04703,7.80805,0.06048,3.68392,0.06048,456.806,0,1.20704,0,0,1.50823,0.30119,1.542240,1,0,46.1057,0,0,0,46.1057,0
711.899,3.52647,0,0,2.07956,0.119213,0.36288,18.144,61.308,0.369288,0,0,0.770118,0.279894,0.120936,0.99792,12.849,1,0.0634769,0.36288,0,32.7513,5.02007,28.0306,0.84672,12.849,0.84672,3695.15,0,3.68392,0.02219,0.30119,1.94334,5.35257,1.23177,6.34315,0.06048,3.68392,0.06048,456.806,0,1.24585,0,0,1.54704,0.30119,1.542240,1,0,34.4947,0,0,0,34.4947,0
709.71,3.4951,0,0,1.7901,0.120644,0.36288,18.144,61.2513,0.433987,0,0,0.660191,0.282935,0,0.99792,12.849,1,0.0630828,0.36288,0,27.405,5.16317,22.5416,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0260777,0.30119,1.94356,4.80628,1.27387,5.75108,0.06048,3.68392,0.06048,456.806,0,1.22267,0,0,1.52386,0.30119,1.542240,1,0,28.2927,0,0,0,28.2927,0
707.386,3.4953,0,0,1.65484,0.120608,0.36288,18.144,61.1857,0.420954,0,0,0.638245,0.282834,0,0.99792,12.849,1,0.0632809,0.36288,0,27.2394,5.16317,22.3758,0.84672,12.849,0.84672,3695.15,0,3.68392,0.025318,0.261274,1.97357,4.87355,1.27387,5.8092,0.06048,3.68392,0.06048,456.806,0,1.23681,0,0,1.49808,0.261274,1.542240,1,0,28.1851,0,0,0,28.1851,0
704.91,3.49548,0,0,1.50231,0.120569,0.36288,18.144,60.9476,0.558346,0,0,0.602942,0.282717,0,0.99792,12.849,1,0.0634921,0.36288,0,26.4298,5.16317,21.5661,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0336174,0.261274,1.97379,4.58107,1.27387,5.50865,0.06048,3.68392,0.06048,456.806,0,1.08986,0,0,1.35113,0.261274,1.542240,1,0,27.0747,0,0,0,27.0747,0
702.291,3.49565,0,0,1.35126,0.111747,0.36288,18.144,60.5284,0.674824,0,0,0.5529,0.297238,0,0.99792,12.849,1,0.0637182,0.36288,0,22.5242,5.36039,17.463,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0407891,0.261274,1.97401,4.30114,1.34419,5.15144,0.06048,3.68392,0.06048,456.806,0,0.96565,0,0,1.22692,0.261274,1.542240,1,0,22.6144,0,0,0,22.6144,0
699.551,3.57739,0,0,1.29268,0.0922607,0.36288,18.144,59.9626,0.80603,0,0,0.549661,0.309489,0,0.99792,12.849,1,0.0654513,0.36288,0,22.1607,5.55566,16.9024,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0490571,0.261274,1.97423,3.77717,1.40546,4.55816,0.06048,3.68392,0.06048,456.806,0,0.86686,0,0,1.12813,0.261274,1.542240,1,0,21.4606,0,0,0,21.4606,0
696.743,3.57753,0,0,1.22514,0.0922259,0.36288,18.144,59.4437,0.702267,0,0,0.491753,0.308377,0,0.99792,12.849,1,0.0657103,0.36288,0,19.5809,5.55566,14.3224,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0431452,0.261274,2.02196,3.94515,1.40546,4.77979,0.06048,3.68392,0.06048,456.806,0,0.97683,0,0,1.2381,0.261274,1.542240,1,0,19.1022,0,0,0,19.1022,0
693.856,3.57767,0,0,1.14528,0.0921903,0.36288,18.144,58.821,0.77028,0,0,0.454982,0.307357,0,0.99792,12.849,1,0.0659776,0.36288,0,18.6184,5.55566,13.3597,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0477368,0.227405,2.02219,3.46172,1.40546,4.25812,0.06048,3.68392,0.06048,456.806,0,0.904141,0,0,1.13155,0.227405,1.542240,1,0,17.6178,0,0,0,17.6178,0
690.953,3.57779,0,0,1.12989,0.0921537,0.36288,18.144,58.3089,0.698288,0,0,0.492248,0.306132,0,0.99792,12.849,1,0.0662545,0.36288,0,17.2762,5.55566,12.0172,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0437333,0.227405,2.02241,3.91485,1.40546,4.71548,0.06048,3.68392,0.06048,456.806,0,0.980407,0,0,1.20781,0.227405,1.542240,1,0,16.7326,0,0,0,16.7326,0
687.616,3.81687,0,0,0.925811,0.0827965,0.36288,18.144,57.4515,0.99035,0,0,0.4226,0.289662,0,0.99792,12.849,1,0.0709788,0.36288,0,15.0657,5.80563,9.55193,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.227405,2.02263,3.61874,1.4386,4.3697,0.06048,3.68392,0.06048,456.806,0,0.83274,0,0,1.06015,0.227405,1.542240,1,0,13.9216,0,0,0,13.9216,0
684.076,3.81695,0,0,0.732456,0.0926866,0.36288,18.144,56.3864,1.14248,0,0,0.352275,0.274836,0,0.99792,12.849,1,0.0713248,0.36288,0,12.0617,5.69625,6.657,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.227405,2.18383,2.87462,1.41002,3.81535,0.06048,3.68392,0.06048,456.806,0,0.680815,0,0,0.90822,0.227405,1.542240,1,0,10.4724,0,0,0,10.4724,0
680.68,3.81702,0,0,0.876684,0.0926414,0.36288,18.144,55.4503,1.04159,0,0,0.378437,0.272939,0,0.99792,12.849,1,0.071695,0.36288,0,12.4832,5.69625,7.07809,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.204422,2.18407,3.15312,1.41002,4.07111,0.06048,3.68392,0.06048,456.806,0,0.78192,0,0,0.986342,0.204422,1.542240,1,0,11.1492,0,0,0,11.1492,0
677.881,3.81709,0,0,1.49902,0.117903,0.36288,18.144,54.803,0.867312,0,0,0.486068,0.266107,0,0.99792,12.849,1,0.072054,0.36288,0,20.7453,5.54782,15.4883,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0576211,0.204422,2.18431,3.49026,1.39182,4.42955,0.06048,3.68392,0.06048,456.806,0,0.94449,0,0,1.14891,0.204422,1.542240,1,0,19.9179,0,0,0,19.9179,0
675.022,3.81722,0,0,1.42661,0.105939,0.36288,18.144,54.6093,0.665803,0,0,0.717746,0.245581,0,0.99792,12.849,1,0.072354,0.36288,0,19.5915,5.68522,14.1968,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0447561,0.204422,2.18456,3.82032,1.38394,4.78061,0.06048,3.68392,0.06048,456.806,0,1.15976,0,0,1.36418,0.204422,1.542240,1,0,18.9775,0,0,0,18.9775,0
671.798,3.70087,0,0,0.93903,0.0993523,0.36288,18.144,53.6463,1.13737,0,0,0.404851,0.230531,0,0.99792,12.849,1,0.0704458,0.36288,0,14.8538,5.59115,9.55509,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.204422,2.1848,2.87405,1.38796,3.81483,0.06048,3.68392,0.06048,456.806,0,0.596091,0,0,0.800513,0.204422,1.542240,1,0,13.3699,0,0,0,13.3699,0
668.399,3.70095,0,0,0.76388,0.099308,0.36288,18.144,52.4254,1.32513,0,0,0.333223,0.22901,0,0.99792,12.849,1,0.0707854,0.36288,0,13.6401,5.59115,8.341,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.216518,2.09274,2.59684,1.38796,3.45766,0.06048,3.68392,0.06048,456.806,0,0.408526,0,0,0.625044,0.216518,1.542240,1,0,11.7987,0,0,0,11.7987,0
665.42,3.701,0,0,1.26206,0.177183,0.36288,18.144,51.6044,1.15588,0,0,0.504605,0.169652,0,0.99792,12.849,1,0.0711464,0.36288,0,19.4193,4.76063,14.9505,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.216518,2.09297,3.44022,1.12837,4.56086,0.06048,3.68392,0.06048,456.806,0,0.577973,0,0,0.794491,0.216518,1.542240,1,0,19.5113,0,0,0,19.5113,0
663.935,3.7011,0,0,2.81515,0.235528,0.36288,18.144,51.4475,0.833583,0,0,0.802618,0.125965,0,0.99792,12.849,1,0.0714668,0.36288,0,49.6223,4.13773,45.776,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0595075,0.216518,2.0932,7.35373,0.933676,8.67027,0.06048,3.68392,0.06048,456.806,0,0.887112,0,0,1.10363,0.216518,1.542240,1,0,54.4462,0,0,0,54.4462,0
660.943,3.60574,0,0,1.22831,0.25225,0.36288,18.144,50.6476,1.02881,0,0,0.426125,0.197233,0,0.99792,12.849,1,0.0697811,0.36288,0,30.4614,4.06382,26.6906,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.216518,2.09343,3.00916,0.962883,4.29575,0.06048,3.68392,0.06048,456.806,0,0.622866,0,0,0.839385,0.216518,1.542240,1,0,30.9864,0,0,0,30.9864,0
659.087,3.60583,0,0,2.3652,0.252145,0.36288,18.144,50.2445,0.851274,0,0,0.644142,0.195955,0,0.99792,12.849,1,0.0700988,0.36288,0,55.4634,4.06382,51.6923,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.216518,2.0116,4.76616,0.962883,5.97092,0.06048,3.68392,0.06048,456.806,0,0.800591,0,0,1.01711,0.216518,1.542240,1,0,57.6632,0,0,0,57.6632,0
658.448,3.60603,0,0,3.58237,0.25208,0.36288,18.144,51.1225,0.15425,0,0,1.22756,0.195311,0,0.99792,12.849,1,0.0703001,0.36288,0,60.731,4.06382,56.9598,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0113096,0.323101,2.01183,6.95609,0.962883,8.31682,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,1.86534,0.323101,1.542240,1,0,65.2766,0,0,0,65.2766,0
656.434,3.60636,0,0,2.21735,0.262628,0.36288,18.144,51.2955,0.449062,0,0,0.822026,0.19993,0,0.99792,12.849,1,0.0703748,0.36288,0,50.5002,4.1218,46.6709,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0323597,0.292723,2.01205,6.8893,0.976422,8.18529,0.06048,3.68392,0.06048,456.806,0,1.22058,0,0,1.5133,0.292723,1.542240,1,0,54.8562,0,0,0,54.8562,0
654.744,3.33494,0,0,2.29608,0.288055,0.36288,18.144,50.6004,0.983482,0,0,0.507575,0.219184,0,0.99792,12.849,1,0.0652779,0.36288,0,44.1591,4.35642,40.1003,0.84672,12.849,0.84672,3695.15,0,3.68392,0.06048,0.292723,2.01227,4.8493,1.07015,6.02367,0.06048,3.68392,0.06048,456.806,0,0.496895,0,0,0.789618,0.292723,1.542240,1,0,46.124,0,0,0,46.124,0
655.309,3.33514,0,0,4.53578,0.27283,0.36288,18.144,51.5111,0,0,0,1.12845,0.217811,0,0.99792,12.849,1,0.0654504,0.36288,0,109.978,4.31109,105.964,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.550275,1.82767,7.24207,1.07515,8.54487,0.06048,3.68392,0.06048,456.806,0,1.54103,0,0,2.0913,0.550275,1.542240,1,0,114.509,0,0,0,114.509,0
655.88,3.33557,0,0,4.54185,0.272852,0.36288,18.144,51.4654,0.541513,0,0,0.715292,0.219429,0,0.99792,12.849,1,0.0654022,0.36288,0,93.7699,4.31109,89.7563,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0387274,0.412474,1.82787,5.82079,1.07515,6.94725,0.06048,3.68392,0.06048,456.806,0,0.950962,0,0,1.36344,0.412474,1.542240,1,0,96.7036,0,0,0,96.7036,0
656.59,3.33599,0,0,4.65629,0.247154,0.36288,18.144,50.986,0.756708,0,0,0.486914,0.209649,0,0.99792,12.849,1,0.0653537,0.36288,0,67.6574,3.77979,64.1752,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0541655,0.412474,1.82807,4.7735,0.987092,5.97278,0.06048,3.68392,0.06048,456.806,0,0.719911,0,0,1.13238,0.412474,1.542240,1,0,70.1479,0,0,0,70.1479,0
657.703,3.33643,0,0,5.0672,0.254637,0.36288,18.144,51.7635,0.313436,0,0,1.29491,0.203959,0,0.99792,12.849,1,0.0652916,0.36288,0,79.0467,3.93189,75.4124,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0226469,0.412474,1.82827,6.60245,1.03206,7.78849,0.06048,3.68392,0.06048,456.806,0,1.19809,0,0,1.61057,0.412474,1.542240,1,0,83.2009,0,0,0,83.2009,0
658.276,3.44142,0,0,4.68841,0.311295,0.36288,18.144,53.1123,0.0447893,0,0,1.58443,0.190808,0,0.99792,12.849,1,0.0672323,0.36288,0,133.543,4.93651,128.902,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00318758,0.774662,1.82848,8.30382,1.21969,9.68408,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.3169,0.774662,1.542240,1,0,138.586,0,0,0,138.586,0
659.632,3.44183,0,0,5.46719,0.30621,0.36288,18.144,54.7042,0.0450403,0,0,1.81424,0.177324,0,0.99792,12.849,1,0.0671817,0.36288,0,155.984,4.65031,151.629,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00312404,1.25645,1.88715,9.39825,1.18282,11.3559,0.06048,3.68392,0.06048,456.806,0,1.54224,0,0,2.79869,1.25645,1.542240,1,0,162.985,0,0,0,162.985,0
