0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0308725,-0.0308725
1.000000,1.000000,0.0308379,-0.0308379
1.000000,1.000000,0.0308033,-0.0308033
1.000000,1.000000,0.181799,-0.181799
1.000000,1.000000,0.181768,-0.181768
1.000000,1.000000,0.181736,-0.181736
1.000000,1.000000,0.181705,-0.181705
1.000000,1.000000,0.181674,-0.181674
1.000000,1.000000,0.137907,-0.137907
1.000000,1.000000,0.137883,-0.137883
1.000000,1.000000,0.137858,-0.137858
1.000000,1.000000,0.137834,-0.137834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.193876,-0.193876
1.000000,1.000000,0.193853,-0.193853
1.000000,1.000000,0.19383,-0.19383
1.000000,1.000000,0.193806,-0.193806
1.000000,1.000000,0.193783,-0.193783
1.000000,1.000000,0.139842,-0.139842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00879913,-0.00879913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0294804,-0.0294804
1.000000,1.000000,0.0294543,-0.0294543
1.000000,1.000000,0.0294282,-0.0294282
1.000000,1.000000,0.029402,-0.029402
1.000000,1.000000,0.180546,-0.180546
1.000000,1.000000,0.180522,-0.180522
1.000000,1.000000,0.180499,-0.180499
1.000000,1.000000,0.180475,-0.180475
1.000000,1.000000,0.180452,-0.180452
1.000000,1.000000,0.136652,-0.136652
1.000000,1.000000,0.136636,-0.136636
1.000000,1.000000,0.136619,-0.136619
1.000000,1.000000,0.136603,-0.136603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441946,-0.0441946
1.000000,1.000000,0.0077638,-0.0077638
1.000000,1.000000,0.0077458,-0.0077458
1.000000,1.000000,0.0077278,-0.0077278
1.000000,1.000000,0.0077098,-0.0077098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0284898,-0.0284898
1.000000,1.000000,0.028472,-0.028472
1.000000,1.000000,0.0284542,-0.0284542
1.000000,1.000000,0.0284365,-0.0284365
1.000000,1.000000,0.179685,-0.179685
1.000000,1.000000,0.179669,-0.179669
1.000000,1.000000,0.179653,-0.179653
1.000000,1.000000,0.179637,-0.179637
1.000000,1.000000,0.179621,-0.179621
1.000000,1.000000,0.179621,-0.179621
1.000000,1.000000,0,-0
1.000000,1.000000,0.135794,-0.135794
1.000000,1.000000,0.135785,-0.135785
1.000000,1.000000,0.135776,-0.135776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.191975,-0.191975
1.000000,1.000000,0.191966,-0.191966
1.000000,1.000000,0.191958,-0.191958
1.000000,1.000000,0.191949,-0.191949
1.000000,1.000000,0.191941,-0.191941
1.000000,1.000000,0.137942,-0.137942
1.000000,1.000000,0.137933,-0.137933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0279295,-0.0279295
1.000000,1.000000,0.0279201,-0.0279201
1.000000,1.000000,0.0279105,-0.0279105
1.000000,1.000000,0.027901,-0.027901
1.000000,1.000000,0.17921,-0.17921
1.000000,1.000000,0.179202,-0.179202
1.000000,1.000000,0.179193,-0.179193
1.000000,1.000000,0.179185,-0.179185
1.000000,1.000000,0.179176,-0.179176
1.000000,1.000000,0.135351,-0.135351
1.000000,1.000000,0.13535,-0.13535
1.000000,1.000000,0.135349,-0.135349
1.000000,1.000000,0.135348,-0.135348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1916,-0.1916
1.000000,1.000000,0.191599,-0.191599
1.000000,1.000000,0.191598,-0.191598
1.000000,1.000000,0.191597,-0.191597
1.000000,1.000000,0,-0
1.000000,1.000000,0.13759,-0.13759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00684171,-0.00684171
1.000000,1.000000,0.0068404,-0.0068404
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277972,-0.0277972
1.000000,1.000000,0.0277958,-0.0277958
1.000000,1.000000,0.0277947,-0.0277947
1.000000,1.000000,0.0277933,-0.0277933
1.000000,1.000000,0.179121,-0.179121
1.000000,1.000000,0.17912,-0.17912
1.000000,1.000000,0.179119,-0.179119
1.000000,1.000000,0.179117,-0.179117
1.000000,1.000000,0.179116,-0.179116
1.000000,1.000000,0.135297,-0.135297
1.000000,1.000000,0.135303,-0.135303
1.000000,1.000000,0.13531,-0.13531
1.000000,1.000000,0.135316,-0.135316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.191607,-0.191607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
