0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.188211,-0.188211
1.000000,1.000000,0.18818,-0.18818
1.000000,1.000000,0.188148,-0.188148
1.000000,1.000000,0.188116,-0.188116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.154709,-0.154709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0800158,-0.0800158
1.000000,1.000000,0.0799816,-0.0799816
1.000000,1.000000,0.0799475,-0.0799475
1.000000,1.000000,0.0389113,-0.0389113
1.000000,1.000000,0.0388761,-0.0388761
1.000000,1.000000,0.0388409,-0.0388409
1.000000,1.000000,0.0388058,-0.0388058
1.000000,1.000000,0.00222533,-0.00222533
1.000000,1.000000,0.00218933,-0.00218933
1.000000,1.000000,0.00215333,-0.00215333
1.000000,1.000000,0.00211733,-0.00211733
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0227964,-0.0227964
1.000000,1.000000,0.0227609,-0.0227609
1.000000,1.000000,0.0227254,-0.0227254
1.000000,1.000000,0.0226899,-0.0226899
1.000000,1.000000,0.174499,-0.174499
1.000000,1.000000,0.174467,-0.174467
1.000000,1.000000,0.174435,-0.174435
1.000000,1.000000,0.174403,-0.174403
1.000000,1.000000,0.174371,-0.174371
1.000000,1.000000,0.130367,-0.130367
1.000000,1.000000,0.130342,-0.130342
1.000000,1.000000,0.130317,-0.130317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0372352,-0.0372352
1.000000,1.000000,0.000625069,-0.000625069
1.000000,1.000000,0.00059789,-0.00059789
1.000000,1.000000,0.000570591,-0.000570591
1.000000,1.000000,0.000543411,-0.000543411
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0213309,-0.0213309
1.000000,1.000000,0.0213041,-0.0213041
1.000000,1.000000,0.0212771,-0.0212771
1.000000,1.000000,0.0212503,-0.0212503
1.000000,1.000000,0.173212,-0.173212
1.000000,1.000000,0.173188,-0.173188
1.000000,1.000000,0.173164,-0.173164
1.000000,1.000000,0.17314,-0.17314
1.000000,1.000000,0.173116,-0.173116
1.000000,1.000000,0.129079,-0.129079
1.000000,1.000000,0.129062,-0.129062
1.000000,1.000000,0.129045,-0.129045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0203131,-0.0203131
1.000000,1.000000,0.0202948,-0.0202948
1.000000,1.000000,0.0202766,-0.0202766
1.000000,1.000000,0.0202584,-0.0202584
1.000000,1.000000,0.172328,-0.172328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0354504,-0.0354504
1.000000,1.000000,0.0354407,-0.0354407
1.000000,1.000000,0.0354311,-0.0354311
1.000000,1.000000,0.0354214,-0.0354214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197377,-0.0197377
1.000000,1.000000,0.0197279,-0.0197279
1.000000,1.000000,0.0197181,-0.0197181
1.000000,1.000000,0.0197083,-0.0197083
1.000000,1.000000,0.17184,-0.17184
1.000000,1.000000,0.171832,-0.171832
1.000000,1.000000,0.171823,-0.171823
1.000000,1.000000,0.171814,-0.171814
1.000000,1.000000,0.171805,-0.171805
1.000000,1.000000,0.127742,-0.127742
1.000000,1.000000,0.127741,-0.127741
1.000000,1.000000,0.127739,-0.127739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.184297,-0.184297
1.000000,1.000000,0.184296,-0.184296
1.000000,1.000000,0.184295,-0.184295
1.000000,1.000000,0,-0
1.000000,1.000000,0.184292,-0.184292
1.000000,1.000000,0.129993,-0.129993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151074,-0.151074
1.000000,1.000000,0.151073,-0.151073
1.000000,1.000000,0.0762846,-0.0762846
1.000000,1.000000,0.0762833,-0.0762833
1.000000,1.000000,0.076282,-0.076282
1.000000,1.000000,0.0762808,-0.0762808
1.000000,1.000000,0.0762795,-0.0762795
1.000000,1.000000,0.0351737,-0.0351737
1.000000,1.000000,0.0351724,-0.0351724
1.000000,1.000000,0.0351711,-0.0351711
1.000000,1.000000,0.0351698,-0.0351698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0196016,-0.0196016
1.000000,1.000000,0.0196003,-0.0196003
1.000000,1.000000,0.019599,-0.019599
1.000000,1.000000,0.0195977,-0.0195977
1.000000,1.000000,0.171749,-0.171749
1.000000,1.000000,0.171747,-0.171747
1.000000,1.000000,0.171746,-0.171746
1.000000,1.000000,0.171745,-0.171745
1.000000,1.000000,0.171744,-0.171744
1.000000,1.000000,0.127686,-0.127686
1.000000,1.000000,0.127693,-0.127693
1.000000,1.000000,0.127699,-0.127699
1.000000,1.000000,0.127706,-0.127706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199048,-0.0199048
1.000000,1.000000,0.0199118,-0.0199118
1.000000,1.000000,0.019919,-0.019919
1.000000,1.000000,0.0199261,-0.0199261
1.000000,1.000000,0.172052,-0.172052
1.000000,1.000000,0.172058,-0.172058
1.000000,1.000000,0.172064,-0.172064
1.000000,1.000000,0.172071,-0.172071
1.000000,1.000000,0.172077,-0.172077
1.000000,1.000000,0.128038,-0.128038
1.000000,1.000000,0.128052,-0.128052
1.000000,1.000000,0.128067,-0.128067
1.000000,1.000000,0.128081,-0.128081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0359682,-0.0359682
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206438,-0.0206438
1.000000,1.000000,0.0206593,-0.0206593
