0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0117434,-0.0117434
1.000000,1.000000,0.0117207,-0.0117207
1.000000,1.000000,0.0817552,-0.0817552
1.000000,1.000000,0.0817336,-0.0817336
1.000000,1.000000,0.0817121,-0.0817121
1.000000,1.000000,0.0816906,-0.0816906
1.000000,1.000000,0.227586,-0.227586
1.000000,1.000000,0.227567,-0.227567
1.000000,1.000000,0.227547,-0.227547
1.000000,1.000000,0.227528,-0.227528
1.000000,1.000000,0.227509,-0.227509
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0103818,-0.0103818
1.000000,1.000000,0.0103735,-0.0103735
1.000000,1.000000,0.0103653,-0.0103653
1.000000,1.000000,0.080476,-0.080476
1.000000,1.000000,0.0804681,-0.0804681
1.000000,1.000000,0.0804602,-0.0804602
1.000000,1.000000,0.0804524,-0.0804524
1.000000,1.000000,0.226485,-0.226485
1.000000,1.000000,0.226478,-0.226478
1.000000,1.000000,0.226471,-0.226471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010247,-0.010247
1.000000,1.000000,0.010246,-0.010246
1.000000,1.000000,0.0102449,-0.0102449
1.000000,1.000000,0.0102437,-0.0102437
1.000000,1.000000,0.0803668,-0.0803668
1.000000,1.000000,0.0803657,-0.0803657
1.000000,1.000000,0.0803646,-0.0803646
1.000000,1.000000,0.0803636,-0.0803636
1.000000,1.000000,0.226411,-0.226411
1.000000,1.000000,0.22641,-0.22641
1.000000,1.000000,0.226409,-0.226409
1.000000,1.000000,0.226408,-0.226408
1.000000,1.000000,0.226407,-0.226407
1.000000,1.000000,0.184116,-0.184116
1.000000,1.000000,0.184121,-0.184121
1.000000,1.000000,0.184126,-0.184126
1.000000,1.000000,0.184132,-0.184132
1.000000,1.000000,0.0253805,-0.0253805
1.000000,1.000000,0.0253865,-0.0253865
1.000000,1.000000,0.0253925,-0.0253925
1.000000,1.000000,0.0253984,-0.0253984
1.000000,1.000000,0.238454,-0.238454
1.000000,1.000000,0.238459,-0.238459
1.000000,1.000000,0.238464,-0.238464
1.000000,1.000000,0.238469,-0.238469
1.000000,1.000000,0.238475,-0.238475
1.000000,1.000000,0.186361,-0.186361
1.000000,1.000000,0.186366,-0.186366
1.000000,1.000000,0.186371,-0.186371
1.000000,1.000000,0.186377,-0.186377
1.000000,1.000000,0.206624,-0.206624
1.000000,1.000000,0.206629,-0.206629
1.000000,1.000000,0,-0
1.000000,1.000000,0.20664,-0.20664
1.000000,1.000000,0,-0
1.000000,1.000000,0.134868,-0.134868
1.000000,1.000000,0.134873,-0.134873
1.000000,1.000000,0.134879,-0.134879
1.000000,1.000000,0.134884,-0.134884
1.000000,1.000000,0.0954375,-0.0954375
1.000000,1.000000,0,-0
1.000000,1.000000,0.0954488,-0.0954488
1.000000,1.000000,0.0954545,-0.0954545
1.000000,1.000000,0.0603,-0.0603
1.000000,1.000000,0.0603059,-0.0603059
1.000000,1.000000,0.0603116,-0.0603116
1.000000,1.000000,0.0603175,-0.0603175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0104738,-0.0104738
1.000000,1.000000,0.0104797,-0.0104797
1.000000,1.000000,0.0104858,-0.0104858
1.000000,1.000000,0.0104918,-0.0104918
1.000000,1.000000,0.0806101,-0.0806101
1.000000,1.000000,0.0806158,-0.0806158
1.000000,1.000000,0.0806215,-0.0806215
1.000000,1.000000,0.0806273,-0.0806273
1.000000,1.000000,0.226654,-0.226654
1.000000,1.000000,0.226659,-0.226659
1.000000,1.000000,0.226665,-0.226665
1.000000,1.000000,0.22667,-0.22667
1.000000,1.000000,0.226675,-0.226675
1.000000,1.000000,0.184398,-0.184398
1.000000,1.000000,0.18441,-0.18441
1.000000,1.000000,0.184422,-0.184422
1.000000,1.000000,0.184433,-0.184433
1.000000,1.000000,0.0257243,-0.0257243
1.000000,1.000000,0.0257372,-0.0257372
1.000000,1.000000,0.0257501,-0.0257501
1.000000,1.000000,0.0257631,-0.0257631
1.000000,1.000000,0.238773,-0.238773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
