0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.13459,-0.13459
1.000000,1.000000,0.134563,-0.134563
1.000000,1.000000,0.134535,-0.134535
1.000000,1.000000,0.134507,-0.134507
1.000000,1.000000,0.13448,-0.13448
1.000000,1.000000,0.0891913,-0.0891913
1.000000,1.000000,0.0891719,-0.0891719
1.000000,1.000000,0.0891526,-0.0891526
1.000000,1.000000,0.0891333,-0.0891333
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147158,-0.147158
1.000000,1.000000,0.147139,-0.147139
1.000000,1.000000,0.147121,-0.147121
1.000000,1.000000,0.147102,-0.147102
1.000000,1.000000,0.147083,-0.147083
1.000000,1.000000,0.0912694,-0.0912694
1.000000,1.000000,0.0912501,-0.0912501
1.000000,1.000000,0.0912308,-0.0912308
1.000000,1.000000,0.0912116,-0.0912116
1.000000,1.000000,0.112864,-0.112864
1.000000,1.000000,0.112845,-0.112845
1.000000,1.000000,0.112826,-0.112826
1.000000,1.000000,0.112807,-0.112807
1.000000,1.000000,0.0359306,-0.0359306
1.000000,1.000000,0.0359107,-0.0359107
1.000000,1.000000,0.0358906,-0.0358906
1.000000,1.000000,0.0358706,-0.0358706
1.000000,1.000000,0.0358506,-0.0358506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146231,-0.146231
1.000000,1.000000,0.090392,-0.090392
1.000000,1.000000,0.0903817,-0.0903817
1.000000,1.000000,0.0903714,-0.0903714
1.000000,1.000000,0.0903611,-0.0903611
1.000000,1.000000,0.112035,-0.112035
1.000000,1.000000,0.112025,-0.112025
1.000000,1.000000,0.112015,-0.112015
1.000000,1.000000,0.112005,-0.112005
1.000000,1.000000,0.0350942,-0.0350942
1.000000,1.000000,0.0350835,-0.0350835
1.000000,1.000000,0.0350727,-0.0350727
1.000000,1.000000,0.035062,-0.035062
1.000000,1.000000,0.0350514,-0.0350514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133026,-0.133026
1.000000,1.000000,0.133016,-0.133016
1.000000,1.000000,0.133006,-0.133006
1.000000,1.000000,0.132996,-0.132996
1.000000,1.000000,0.132986,-0.132986
1.000000,1.000000,0.0876673,-0.0876673
1.000000,1.000000,0.0876659,-0.0876659
1.000000,1.000000,0.0876645,-0.0876645
1.000000,1.000000,0.0876631,-0.0876631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145833,-0.145833
1.000000,1.000000,0.145831,-0.145831
1.000000,1.000000,0.14583,-0.14583
1.000000,1.000000,0.145829,-0.145829
1.000000,1.000000,0.145827,-0.145827
1.000000,1.000000,0.0899805,-0.0899805
1.000000,1.000000,0.0899791,-0.0899791
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132922,-0.132922
1.000000,1.000000,0.13292,-0.13292
1.000000,1.000000,0.132919,-0.132919
1.000000,1.000000,0.132918,-0.132918
1.000000,1.000000,0.132916,-0.132916
1.000000,1.000000,0.0876039,-0.0876039
1.000000,1.000000,0.0876114,-0.0876114
1.000000,1.000000,0.0876189,-0.0876189
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
0.965557,0.965557,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
