0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919294,-0.0919294
1.000000,1.000000,0.0918972,-0.0918972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0546229,-0.0546229
1.000000,1.000000,0.0546005,-0.0546005
1.000000,1.000000,0.054578,-0.054578
1.000000,1.000000,0.0545556,-0.0545556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288499,-0.0288499
1.000000,1.000000,0.0288376,-0.0288376
1.000000,1.000000,0.0288255,-0.0288255
1.000000,1.000000,0.0288132,-0.0288132
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0892973,-0.0892973
1.000000,1.000000,0.0892855,-0.0892855
1.000000,1.000000,0.0892739,-0.0892739
1.000000,1.000000,0.0892622,-0.0892622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0754421,-0.0754421
1.000000,1.000000,0.0754302,-0.0754302
1.000000,1.000000,0.0754184,-0.0754184
1.000000,1.000000,0.0754066,-0.0754066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753301,-0.0753301
1.000000,1.000000,0.0753284,-0.0753284
1.000000,1.000000,0.0753269,-0.0753269
1.000000,1.000000,0.0753253,-0.0753253
1.000000,1.000000,0.0753236,-0.0753236
1.000000,1.000000,0.0281503,-0.0281503
1.000000,1.000000,0.0281591,-0.0281591
1.000000,1.000000,0.028168,-0.028168
1.000000,1.000000,0.028177,-0.028177
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0887881,-0.0887881
1.000000,1.000000,0.0887967,-0.0887967
1.000000,1.000000,0.0888051,-0.0888051
1.000000,1.000000,0.0888137,-0.0888137
1.000000,1.000000,0.0888223,-0.0888223
1.000000,1.000000,0.0306932,-0.0306932
1.000000,1.000000,0.0307022,-0.0307022
1.000000,1.000000,0.030711,-0.030711
1.000000,1.000000,0.0307199,-0.0307199
1.000000,1.000000,0.0533084,-0.0533084
1.000000,1.000000,0.0533171,-0.0533171
1.000000,1.000000,0.0533259,-0.0533259
1.000000,1.000000,0.0533346,-0.0533346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983544,0.983544,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983544,0.983544,0.0286633,-0.0286633
0.983544,0.983544,0.0286828,-0.0286828
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0.0893238,-0.0893238
0.983544,0.983544,0.0893424,-0.0893424
0.983544,0.983544,0.089361,-0.089361
0.983544,0.983544,0.0893796,-0.0893796
0.983544,0.983544,0.0893982,-0.0893982
0.983544,0.983544,0.0313027,-0.0313027
0.983544,0.983544,0.0313222,-0.0313222
0.983544,0.983544,0.0313415,-0.0313415
0.983544,0.983544,0.0313609,-0.0313609
0.983544,0.983544,0.05395,-0.05395
0.983544,0.983544,0.0539691,-0.0539691
0.983544,0.983544,0.0539882,-0.0539882
0.983544,0.983544,0.0540072,-0.0540072
0.983544,0.983544,0,-0
1.000000,1.000000,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.983544,0.983544,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
0.967089,0.967089,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
