0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101711,-0.101711
1.000000,1.000000,0.1017,-0.1017
1.000000,1.000000,0.101689,-0.101689
1.000000,1.000000,0.101678,-0.101678
1.000000,1.000000,0.101667,-0.101667
1.000000,1.000000,0.0553347,-0.0553347
1.000000,1.000000,0.0553333,-0.0553333
1.000000,1.000000,0.0553318,-0.0553318
1.000000,1.000000,0.0553302,-0.0553302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114799,-0.114799
1.000000,1.000000,0.114798,-0.114798
1.000000,1.000000,0.114796,-0.114796
1.000000,1.000000,0.114795,-0.114795
1.000000,1.000000,0.114793,-0.114793
1.000000,1.000000,0.0576983,-0.0576983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101596,-0.101596
1.000000,1.000000,0.101594,-0.101594
1.000000,1.000000,0.101593,-0.101593
1.000000,1.000000,0.101591,-0.101591
1.000000,1.000000,0.10159,-0.10159
1.000000,1.000000,0.055265,-0.055265
1.000000,1.000000,0.0552733,-0.0552733
1.000000,1.000000,0.0552817,-0.0552817
1.000000,1.000000,0.0552899,-0.0552899
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114808,-0.114808
1.000000,1.000000,0.114816,-0.114816
1.000000,1.000000,0.114824,-0.114824
1.000000,1.000000,0.114832,-0.114832
1.000000,1.000000,0.11484,-0.11484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00139933,-0.00139933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101975,-0.101975
1.000000,1.000000,0.101983,-0.101983
1.000000,1.000000,0.101991,-0.101991
1.000000,1.000000,0.101999,-0.101999
1.000000,1.000000,0.102007,-0.102007
1.000000,1.000000,0.0557061,-0.0557061
1.000000,1.000000,0.0557241,-0.0557241
1.000000,1.000000,0.0557421,-0.0557421
1.000000,1.000000,0.0557602,-0.0557602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115306,-0.115306
1.000000,1.000000,0.115323,-0.115323
1.000000,1.000000,0.11534,-0.11534
1.000000,1.000000,0.115358,-0.115358
1.000000,1.000000,0.115375,-0.115375
1.000000,1.000000,0.058323,-0.058323
1.000000,1.000000,0.058341,-0.058341
1.000000,1.000000,0.058359,-0.058359
1.000000,1.000000,0.058377,-0.058377
1.000000,1.000000,0.0805591,-0.0805591
1.000000,1.000000,0.0805768,-0.0805768
1.000000,1.000000,0.0805946,-0.0805946
1.000000,1.000000,0.0806124,-0.0806124
1.000000,1.000000,0.00203412,-0.00203412
1.000000,1.000000,0.00205284,-0.00205284
1.000000,1.000000,0.00207155,-0.00207155
1.000000,1.000000,0.00209027,-0.00209027
1.000000,1.000000,0.00210887,-0.00210887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
0.961871,0.961871,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
