0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0539556,-0.0539556
1.000000,1.000000,0.0539096,-0.0539096
1.000000,1.000000,0.0538636,-0.0538636
1.000000,1.000000,0.0538176,-0.0538176
1.000000,1.000000,0.0537716,-0.0537716
1.000000,1.000000,0.00585645,-0.00585645
1.000000,1.000000,0.00582057,-0.00582057
1.000000,1.000000,0.00578469,-0.00578469
1.000000,1.000000,0.0057488,-0.0057488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670469,-0.0670469
1.000000,1.000000,0.0670125,-0.0670125
1.000000,1.000000,0.066978,-0.066978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0521035,-0.0521035
1.000000,1.000000,0.0520686,-0.0520686
1.000000,1.000000,0.052034,-0.052034
1.000000,1.000000,0.0519991,-0.0519991
1.000000,1.000000,0.0519643,-0.0519643
1.000000,1.000000,0.00400227,-0.00400227
1.000000,1.000000,0.00397783,-0.00397783
1.000000,1.000000,0.00395351,-0.00395351
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508307,-0.0508307
1.000000,1.000000,0.0508071,-0.0508071
1.000000,1.000000,0.0507835,-0.0507835
1.000000,1.000000,0.0507597,-0.0507597
1.000000,1.000000,0.0507361,-0.0507361
1.000000,1.000000,0.0507361,-0.0507361
1.000000,1.000000,0.00274556,-0.00274556
1.000000,1.000000,0.00273257,-0.00273257
1.000000,1.000000,0.00271958,-0.00271958
1.000000,1.000000,0.00270646,-0.00270646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0499974,-0.0499974
1.000000,1.000000,0.0499957,-0.0499957
1.000000,1.000000,0.049994,-0.049994
1.000000,1.000000,0.0499924,-0.0499924
1.000000,1.000000,0.0499906,-0.0499906
1.000000,1.000000,0.0019986,-0.0019986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
0.961432,0.961432,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
