0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0493543,-0.0493543
1.000000,1.000000,0.0493526,-0.0493526
1.000000,1.000000,0.0493508,-0.0493508
1.000000,1.000000,0.0493491,-0.0493491
1.000000,1.000000,0.0493475,-0.0493475
1.000000,1.000000,0.0013346,-0.0013346
1.000000,1.000000,0.00134414,-0.00134414
1.000000,1.000000,0.00135368,-0.00135368
1.000000,1.000000,0.00136321,-0.00136321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0630556,-0.0630556
1.000000,1.000000,0.0630646,-0.0630646
1.000000,1.000000,0.0630738,-0.0630738
1.000000,1.000000,0.063083,-0.063083
1.000000,1.000000,0.0630922,-0.0630922
1.000000,1.000000,0.00392884,-0.00392884
1.000000,1.000000,0.00393837,-0.00393837
1.000000,1.000000,0.00394791,-0.00394791
1.000000,1.000000,0.00395745,-0.00395745
1.000000,1.000000,0.0269484,-0.0269484
1.000000,1.000000,0.0269577,-0.0269577
1.000000,1.000000,0.0269671,-0.0269671
1.000000,1.000000,0.0269765,-0.0269765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637081,-0.0637081
1.000000,1.000000,0.00458079,-0.00458079
1.000000,1.000000,0.00460153,-0.00460153
1.000000,1.000000,0.00462216,-0.00462216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
0.964010,0.964010,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
