0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0331342,-0.0331342
1.000000,1.000000,0.0331115,-0.0331115
1.000000,1.000000,0.0330887,-0.0330887
1.000000,1.000000,0.0556105,-0.0556105
1.000000,1.000000,0.0555881,-0.0555881
1.000000,1.000000,0.0555657,-0.0555657
1.000000,1.000000,0.0555432,-0.0555432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0902399,-0.0902399
1.000000,1.000000,0.0902283,-0.0902283
1.000000,1.000000,0.0902166,-0.0902166
1.000000,1.000000,0.0321224,-0.0321224
1.000000,1.000000,0.0321103,-0.0321103
1.000000,1.000000,0.0320981,-0.0320981
1.000000,1.000000,0.032086,-0.032086
1.000000,1.000000,0.0546332,-0.0546332
1.000000,1.000000,0.0546212,-0.0546212
1.000000,1.000000,0.0546092,-0.0546092
1.000000,1.000000,0.0545972,-0.0545972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.07643,-0.07643
1.000000,1.000000,0.0764182,-0.0764182
1.000000,1.000000,0.0764064,-0.0764064
1.000000,1.000000,0.0763946,-0.0763946
1.000000,1.000000,0.0763828,-0.0763828
1.000000,1.000000,0.029233,-0.029233
1.000000,1.000000,0.0292315,-0.0292315
1.000000,1.000000,0.0292298,-0.0292298
1.000000,1.000000,0.0292281,-0.0292281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0897463,-0.0897463
1.000000,1.000000,0.0897447,-0.0897447
1.000000,1.000000,0.0897432,-0.0897432
1.000000,1.000000,0.0897415,-0.0897415
1.000000,1.000000,0.08974,-0.08974
1.000000,1.000000,0.0316372,-0.0316372
1.000000,1.000000,0.0316356,-0.0316356
1.000000,1.000000,0.031634,-0.031634
1.000000,1.000000,0.0316324,-0.0316324
1.000000,1.000000,0.0541967,-0.0541967
1.000000,1.000000,0.0541951,-0.0541951
1.000000,1.000000,0.0541934,-0.0541934
1.000000,1.000000,0.0541919,-0.0541919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0763065,-0.0763065
1.000000,1.000000,0.076305,-0.076305
1.000000,1.000000,0.0763033,-0.0763033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
0.959866,0.959866,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
