0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.00717276,-0.00717276
1.000000,1.000000,0.00712138,-0.00712138
1.000000,1.000000,0.00706988,-0.00706988
1.000000,1.000000,0.0070185,-0.0070185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00515312,-0.00515312
1.000000,1.000000,0.00511425,-0.00511425
1.000000,1.000000,0.00507539,-0.00507539
1.000000,1.000000,0.00503653,-0.00503653
1.000000,1.000000,0.00499755,-0.00499755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00372976,-0.00372976
1.000000,1.000000,0.00370341,-0.00370341
1.000000,1.000000,0.00367695,-0.00367695
1.000000,1.000000,0.00365048,-0.00365048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00279802,-0.00279802
1.000000,1.000000,0.00279611,-0.00279611
1.000000,1.000000,0.0027942,-0.0027942
1.000000,1.000000,0.00279229,-0.00279229
1.000000,1.000000,0.00279039,-0.00279039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0169353,-0.0169353
1.000000,1.000000,0.0169455,-0.0169455
1.000000,1.000000,0.0169558,-0.0169558
1.000000,1.000000,0.0169659,-0.0169659
1.000000,1.000000,0.0169762,-0.0169762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00328558,-0.00328558
1.000000,1.000000,0.00329595,-0.00329595
1.000000,1.000000,0.00330632,-0.00330632
1.000000,1.000000,0.00331658,-0.00331658
1.000000,1.000000,0.00332695,-0.00332695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017575,-0.017575
1.000000,1.000000,0.0175971,-0.0175971
1.000000,1.000000,0.0176194,-0.0176194
1.000000,1.000000,0.0176416,-0.0176416
1.000000,1.000000,0.0176639,-0.0176639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
