0rest_m,1rest_m,0transf,1transf
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302025,-0.302025
1.000000,1.000000,0.301862,-0.301862
1.000000,1.000000,0.301699,-0.301699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.294345,-0.294345
1.000000,1.000000,0.294205,-0.294205
1.000000,1.000000,0.294064,-0.294064
1.000000,1.000000,0.293924,-0.293924
1.000000,1.000000,0.293784,-0.293784
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.287842,-0.287842
0.907345,0.907345,0.287724,-0.287724
0.907345,0.907345,0.287607,-0.287607
0.907345,0.907345,0.287489,-0.287489
0.907345,0.907345,0.287371,-0.287371
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.282529,-0.282529
0.907345,0.907345,0.282434,-0.282434
0.907345,0.907345,0.28234,-0.28234
0.907345,0.907345,0.282245,-0.282245
0.907345,0.907345,0.28215,-0.28215
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.275496,-0.275496
1.000000,1.000000,0.275447,-0.275447
1.000000,1.000000,0.275398,-0.275398
1.000000,1.000000,0.27535,-0.27535
1.000000,1.000000,0.275301,-0.275301
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.273799,-0.273799
1.000000,1.000000,0.273818,-0.273818
1.000000,1.000000,0.273837,-0.273837
1.000000,1.000000,0,-0
1.000000,1.000000,0.273875,-0.273875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.907345,0.907345,0.275733,-0.275733
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
