0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553256,-0.0553256
1.000000,1.000000,0.05529,-0.05529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0402331,-0.0402331
1.000000,1.000000,0.0401972,-0.0401972
1.000000,1.000000,0.0401614,-0.0401614
1.000000,1.000000,0.0401257,-0.0401257
1.000000,1.000000,0.0400898,-0.0400898
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0382002,-0.0382002
1.000000,1.000000,0.0381872,-0.0381872
1.000000,1.000000,0.0381742,-0.0381742
1.000000,1.000000,0.0381612,-0.0381612
1.000000,1.000000,0.0381482,-0.0381482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051861,-0.051861
1.000000,1.000000,0.0518593,-0.0518593
1.000000,1.000000,0,-0
1.000000,1.000000,0.0518557,-0.0518557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0380641,-0.0380641
1.000000,1.000000,0.0380623,-0.0380623
1.000000,1.000000,0.0380605,-0.0380605
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0385131,-0.0385131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
