0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03955,-0.03955
1.000000,1.000000,0.0395142,-0.0395142
1.000000,1.000000,0.0394784,-0.0394784
1.000000,1.000000,0.0394425,-0.0394425
1.000000,1.000000,0.0394066,-0.0394066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.038237,-0.038237
1.000000,1.000000,0.0382126,-0.0382126
1.000000,1.000000,0.0381883,-0.0381883
1.000000,1.000000,0.0381638,-0.0381638
1.000000,1.000000,0.0381395,-0.0381395
1.000000,1.000000,0.0381395,-0.0381395
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0374878,-0.0374878
1.000000,1.000000,0.0374748,-0.0374748
1.000000,1.000000,0.0374617,-0.0374617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373722,-0.0373722
1.000000,1.000000,0.0373704,-0.0373704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0378272,-0.0378272
1.000000,1.000000,0.0378367,-0.0378367
1.000000,1.000000,0.0378463,-0.0378463
1.000000,1.000000,0.0378558,-0.0378558
1.000000,1.000000,0.0378653,-0.0378653
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051781,-0.051781
1.000000,1.000000,0.0518015,-0.0518015
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
