0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309641,-0.0309641
1.000000,1.000000,0.0309275,-0.0309275
1.000000,1.000000,0.0308908,-0.0308908
1.000000,1.000000,0.0308542,-0.0308542
1.000000,1.000000,0.0308176,-0.0308176
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295737,-0.0295737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0287458,-0.0287458
1.000000,1.000000,0.028744,-0.028744
1.000000,1.000000,0.0287422,-0.0287422
1.000000,1.000000,0.0287405,-0.0287405
1.000000,1.000000,0.0287387,-0.0287387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0426401,-0.0426401
1.000000,1.000000,0.0426498,-0.0426498
1.000000,1.000000,0.0426595,-0.0426595
1.000000,1.000000,0.042669,-0.042669
1.000000,1.000000,0.0426786,-0.0426786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292051,-0.0292051
1.000000,1.000000,0.0292148,-0.0292148
1.000000,1.000000,0.0292246,-0.0292246
1.000000,1.000000,0.0292342,-0.0292342
1.000000,1.000000,0.029244,-0.029244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432426,-0.0432426
1.000000,1.000000,0.0432636,-0.0432636
1.000000,1.000000,0.0432845,-0.0432845
1.000000,1.000000,0.0433055,-0.0433055
1.000000,1.000000,0.0433264,-0.0433264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00675672,-0.00675672
1.000000,1.000000,0.00677818,-0.00677818
1.000000,1.000000,0.00679963,-0.00679963
1.000000,1.000000,0.00682109,-0.00682109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
0.960297,0.960297,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
