0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00186282,-0.00186282
1.000000,1.000000,0.00187236,-0.00187236
1.000000,1.000000,0.0248947,-0.0248947
1.000000,1.000000,0.0249041,-0.0249041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477695,-0.0477695
1.000000,1.000000,0.0477788,-0.0477788
1.000000,1.000000,0.047788,-0.047788
1.000000,1.000000,0.0477973,-0.0477973
1.000000,1.000000,0.0478066,-0.0478066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616266,-0.0616266
1.000000,1.000000,0.0616465,-0.0616465
1.000000,1.000000,0.0616665,-0.0616665
1.000000,1.000000,0.0616866,-0.0616866
1.000000,1.000000,0.0617066,-0.0617066
1.000000,1.000000,0.00249892,-0.00249892
1.000000,1.000000,0.00251966,-0.00251966
1.000000,1.000000,0.00254052,-0.00254052
1.000000,1.000000,0.00256127,-0.00256127
1.000000,1.000000,0.0255844,-0.0255844
1.000000,1.000000,0.0256049,-0.0256049
1.000000,1.000000,0.0256254,-0.0256254
1.000000,1.000000,0.0256459,-0.0256459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
0.962067,0.962067,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
