0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116246,-0.116246
1.000000,1.000000,0.116236,-0.116236
1.000000,1.000000,0.116225,-0.116225
1.000000,1.000000,0.116215,-0.116215
1.000000,1.000000,0.116204,-0.116204
1.000000,1.000000,0.0703422,-0.0703422
1.000000,1.000000,0.0703408,-0.0703408
1.000000,1.000000,0.0703394,-0.0703394
1.000000,1.000000,0.0703378,-0.0703378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129204,-0.129204
1.000000,1.000000,0.129202,-0.129202
1.000000,1.000000,0.129201,-0.129201
1.000000,1.000000,0.129199,-0.129199
1.000000,1.000000,0.129198,-0.129198
1.000000,1.000000,0.0726824,-0.0726824
1.000000,1.000000,0.072681,-0.072681
1.000000,1.000000,0.0726796,-0.0726796
1.000000,1.000000,0.0726781,-0.0726781
1.000000,1.000000,0.0946262,-0.0946262
1.000000,1.000000,0.0946248,-0.0946248
1.000000,1.000000,0.0946234,-0.0946234
1.000000,1.000000,0.094622,-0.094622
1.000000,1.000000,0.016781,-0.016781
1.000000,1.000000,0.0167795,-0.0167795
1.000000,1.000000,0.0167779,-0.0167779
1.000000,1.000000,0.0167765,-0.0167765
1.000000,1.000000,0.0167749,-0.0167749
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116136,-0.116136
1.000000,1.000000,0.116135,-0.116135
1.000000,1.000000,0.116133,-0.116133
1.000000,1.000000,0.116132,-0.116132
1.000000,1.000000,0.11613,-0.11613
1.000000,1.000000,0.0702755,-0.0702755
1.000000,1.000000,0.0702833,-0.0702833
1.000000,1.000000,0.0702913,-0.0702913
1.000000,1.000000,0.0702993,-0.0702993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129212,-0.129212
1.000000,1.000000,0.129219,-0.129219
1.000000,1.000000,0.129227,-0.129227
1.000000,1.000000,0.129235,-0.129235
1.000000,1.000000,0.129242,-0.129242
1.000000,1.000000,0.072738,-0.072738
1.000000,1.000000,0.0727459,-0.0727459
1.000000,1.000000,0.0727538,-0.0727538
1.000000,1.000000,0.0727617,-0.0727617
1.000000,1.000000,0.0947179,-0.0947179
1.000000,1.000000,0.0947257,-0.0947257
1.000000,1.000000,0.0947335,-0.0947335
1.000000,1.000000,0.0947414,-0.0947414
1.000000,1.000000,0.0169167,-0.0169167
1.000000,1.000000,0.0169249,-0.0169249
1.000000,1.000000,0.0169331,-0.0169331
1.000000,1.000000,0.0169414,-0.0169414
1.000000,1.000000,0.0169496,-0.0169496
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1165,-0.1165
1.000000,1.000000,0.116507,-0.116507
1.000000,1.000000,0.116515,-0.116515
1.000000,1.000000,0.116523,-0.116523
1.000000,1.000000,0.11653,-0.11653
1.000000,1.000000,0.070698,-0.070698
1.000000,1.000000,0.0707152,-0.0707152
1.000000,1.000000,0.0707325,-0.0707325
1.000000,1.000000,0.0707498,-0.0707498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129689,-0.129689
1.000000,1.000000,0.129706,-0.129706
1.000000,1.000000,0.129722,-0.129722
1.000000,1.000000,0.129739,-0.129739
1.000000,1.000000,0.129755,-0.129755
1.000000,1.000000,0.073281,-0.073281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
0.961896,0.961896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
