0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0965077,-0.0965077
1.000000,1.000000,0.0386457,-0.0386457
1.000000,1.000000,0.0386125,-0.0386125
1.000000,1.000000,0.0385795,-0.0385795
1.000000,1.000000,0.0385464,-0.0385464
1.000000,1.000000,0.0609758,-0.0609758
1.000000,1.000000,0.0609433,-0.0609433
1.000000,1.000000,0.0609106,-0.0609106
1.000000,1.000000,0.0608781,-0.0608781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0820679,-0.0820679
1.000000,1.000000,0.0820357,-0.0820357
1.000000,1.000000,0.0820036,-0.0820036
1.000000,1.000000,0.0819715,-0.0819715
1.000000,1.000000,0.0819393,-0.0819393
1.000000,1.000000,0.0349483,-0.0349483
1.000000,1.000000,0.0349258,-0.0349258
1.000000,1.000000,0.0349032,-0.0349032
1.000000,1.000000,0.0348807,-0.0348807
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0950713,-0.0950713
1.000000,1.000000,0.0950497,-0.0950497
1.000000,1.000000,0.095028,-0.095028
1.000000,1.000000,0.0950064,-0.0950064
1.000000,1.000000,0.0949847,-0.0949847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801192,-0.0801192
1.000000,1.000000,0.0801176,-0.0801176
1.000000,1.000000,0.0801161,-0.0801161
1.000000,1.000000,0.0801145,-0.0801145
1.000000,1.000000,0.0330959,-0.0330959
1.000000,1.000000,0.0331047,-0.0331047
1.000000,1.000000,0.0331134,-0.0331134
1.000000,1.000000,0.0331222,-0.0331222
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0935339,-0.0935339
1.000000,1.000000,0.0935424,-0.0935424
1.000000,1.000000,0.0935509,-0.0935509
1.000000,1.000000,0.0935593,-0.0935593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356558,-0.0356558
1.000000,1.000000,0.05817,-0.05817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982045,0.982045,0,-0
0.982045,0.982045,0,-0
0.982045,0.982045,0,-0
0.982045,0.982045,0,-0
0.982045,0.982045,0,-0
1.000000,1.000000,0,-0
0.982045,0.982045,0.0336024,-0.0336024
1.000000,1.000000,0.0336215,-0.0336215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982045,0.982045,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0940627,-0.0940627
1.000000,1.000000,0.0940812,-0.0940812
1.000000,1.000000,0.0940996,-0.0940996
1.000000,1.000000,0.0941179,-0.0941179
1.000000,1.000000,0.0941363,-0.0941363
1.000000,1.000000,0.0362312,-0.0362312
1.000000,1.000000,0.0362503,-0.0362503
1.000000,1.000000,0.0362694,-0.0362694
1.000000,1.000000,0.0362886,-0.0362886
1.000000,1.000000,0.0588034,-0.0588034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
0.964090,0.964090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
