0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356724,-0.0356724
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034334,-0.034334
1.000000,1.000000,0.0343094,-0.0343094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336533,-0.0336533
1.000000,1.000000,0.0336401,-0.0336401
1.000000,1.000000,0.033627,-0.033627
1.000000,1.000000,0.0336139,-0.0336139
1.000000,1.000000,0.0336006,-0.0336006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.047355,-0.047355
1.000000,1.000000,0.0473532,-0.0473532
1.000000,1.000000,0.0473515,-0.0473515
1.000000,1.000000,0.0473497,-0.0473497
1.000000,1.000000,0.047348,-0.047348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010761,-0.010761
1.000000,1.000000,0.0107592,-0.0107592
1.000000,1.000000,0.0107574,-0.0107574
1.000000,1.000000,0.0107556,-0.0107556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0335103,-0.0335103
1.000000,1.000000,0.0335085,-0.0335085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0473651,-0.0473651
1.000000,1.000000,0.0473747,-0.0473747
1.000000,1.000000,0.0473842,-0.0473842
1.000000,1.000000,0.0473937,-0.0473937
1.000000,1.000000,0.0474033,-0.0474033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108754,-0.0108754
1.000000,1.000000,0.0108852,-0.0108852
1.000000,1.000000,0.0108949,-0.0108949
1.000000,1.000000,0.0109046,-0.0109046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0339696,-0.0339696
1.000000,1.000000,0.0339792,-0.0339792
1.000000,1.000000,0.0339888,-0.0339888
1.000000,1.000000,0.0339984,-0.0339984
1.000000,1.000000,0.0340081,-0.0340081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0479608,-0.0479608
1.000000,1.000000,0.0479816,-0.0479816
1.000000,1.000000,0.0480022,-0.0480022
1.000000,1.000000,0.0480229,-0.0480229
1.000000,1.000000,0.0480437,-0.0480437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115887,-0.0115887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
0.964844,0.964844,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
