0rest_m,1rest_m,0transf,1transf
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00429219,-0.00429219
1.000000,1.000000,0.00426513,-0.00426513
1.000000,1.000000,0.00423806,-0.00423806
1.000000,1.000000,0.00421112,-0.00421112
1.000000,1.000000,0.00418406,-0.00418406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0029996,-0.0029996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00238198,-0.00238198
1.000000,1.000000,0.00239259,-0.00239259
1.000000,1.000000,0.0024032,-0.0024032
1.000000,1.000000,0.00241369,-0.00241369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00303214,-0.00303214
1.000000,1.000000,0.00305515,-0.00305515
1.000000,1.000000,0.00307816,-0.00307816
1.000000,1.000000,0.00310105,-0.00310105
1.000000,1.000000,0.00312405,-0.00312405
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
