0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0158068,-0.0158068
1.000000,1.000000,0.0157688,-0.0157688
1.000000,1.000000,0,-0
1.000000,1.000000,0.015693,-0.015693
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0136526,-0.0136526
1.000000,1.000000,0.0136388,-0.0136388
1.000000,1.000000,0.013625,-0.013625
1.000000,1.000000,0.0136113,-0.0136113
1.000000,1.000000,0.0135974,-0.0135974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135083,-0.0135083
1.000000,1.000000,0.0135063,-0.0135063
1.000000,1.000000,0.0135046,-0.0135046
1.000000,1.000000,0.0135027,-0.0135027
1.000000,1.000000,0.0135007,-0.0135007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0275451,-0.0275451
1.000000,1.000000,0.0275552,-0.0275552
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139841,-0.0139841
1.000000,1.000000,0.0139942,-0.0139942
1.000000,1.000000,0.0140043,-0.0140043
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140244,-0.0140244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
