0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135392,-0.135392
1.000000,1.000000,0.135365,-0.135365
1.000000,1.000000,0.135337,-0.135337
1.000000,1.000000,0.13531,-0.13531
1.000000,1.000000,0.135282,-0.135282
1.000000,1.000000,0.0900196,-0.0900196
1.000000,1.000000,0.0900003,-0.0900003
1.000000,1.000000,0.0899811,-0.0899811
1.000000,1.000000,0.0899618,-0.0899618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147953,-0.147953
1.000000,1.000000,0.147935,-0.147935
1.000000,1.000000,0.147916,-0.147916
1.000000,1.000000,0.147898,-0.147898
1.000000,1.000000,0.147879,-0.147879
1.000000,1.000000,0.0920971,-0.0920971
1.000000,1.000000,0.0920779,-0.0920779
1.000000,1.000000,0.0920587,-0.0920587
1.000000,1.000000,0.0920394,-0.0920394
1.000000,1.000000,0.113679,-0.113679
1.000000,1.000000,0,-0
1.000000,1.000000,0.113641,-0.113641
1.000000,1.000000,0.113622,-0.113622
1.000000,1.000000,0.0367904,-0.0367904
1.000000,1.000000,0.0367704,-0.0367704
1.000000,1.000000,0.0367505,-0.0367505
1.000000,1.000000,0.0367305,-0.0367305
1.000000,1.000000,0.0367104,-0.0367104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134312,-0.134312
1.000000,1.000000,0.0890266,-0.0890266
1.000000,1.000000,0.0890164,-0.0890164
1.000000,1.000000,0.089006,-0.089006
1.000000,1.000000,0.0889958,-0.0889958
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147069,-0.147069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133833,-0.133833
1.000000,1.000000,0.133822,-0.133822
1.000000,1.000000,0.133812,-0.133812
1.000000,1.000000,0.133803,-0.133803
1.000000,1.000000,0.133793,-0.133793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133728,-0.133728
1.000000,1.000000,0.133727,-0.133727
1.000000,1.000000,0.133725,-0.133725
1.000000,1.000000,0.133724,-0.133724
1.000000,1.000000,0.133723,-0.133723
1.000000,1.000000,0.0884363,-0.0884363
1.000000,1.000000,0.0884438,-0.0884438
1.000000,1.000000,0.0884513,-0.0884513
1.000000,1.000000,0.0884588,-0.0884588
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134073,-0.134073
1.000000,1.000000,0.13408,-0.13408
1.000000,1.000000,0.134087,-0.134087
1.000000,1.000000,0.134094,-0.134094
1.000000,1.000000,0.134102,-0.134102
1.000000,1.000000,0.0888365,-0.0888365
1.000000,1.000000,0.0888528,-0.0888528
1.000000,1.000000,0.0888693,-0.0888693
1.000000,1.000000,0.0888856,-0.0888856
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147091,-0.147091
1.000000,1.000000,0.147107,-0.147107
1.000000,1.000000,0.147123,-0.147123
1.000000,1.000000,0.147138,-0.147138
1.000000,1.000000,0.147154,-0.147154
1.000000,1.000000,0.0913784,-0.0913784
1.000000,1.000000,0.0913947,-0.0913947
1.000000,1.000000,0.091411,-0.091411
1.000000,1.000000,0.0914274,-0.0914274
1.000000,1.000000,0.113112,-0.113112
1.000000,1.000000,0.113128,-0.113128
1.000000,1.000000,0.113144,-0.113144
1.000000,1.000000,0.11316,-0.11316
1.000000,1.000000,0.0363397,-0.0363397
1.000000,1.000000,0.0363566,-0.0363566
1.000000,1.000000,0.0363736,-0.0363736
1.000000,1.000000,0.0363906,-0.0363906
1.000000,1.000000,0.0364075,-0.0364075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
