0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.038997,-0.038997
1.000000,1.000000,0.0389611,-0.0389611
1.000000,1.000000,0.0389252,-0.0389252
1.000000,1.000000,0.0388892,-0.0388892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0523934,-0.0523934
1.000000,1.000000,0.0523693,-0.0523693
1.000000,1.000000,0.0523451,-0.0523451
1.000000,1.000000,0.0523209,-0.0523209
1.000000,1.000000,0.0522967,-0.0522967
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369942,-0.0369942
1.000000,1.000000,0.0369812,-0.0369812
1.000000,1.000000,0.036968,-0.036968
1.000000,1.000000,0.0369551,-0.0369551
1.000000,1.000000,0.0369419,-0.0369419
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368575,-0.0368575
1.000000,1.000000,0.0368558,-0.0368558
1.000000,1.000000,0.0368541,-0.0368541
1.000000,1.000000,0.0368523,-0.0368523
1.000000,1.000000,0.0368505,-0.0368505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0506758,-0.0506758
1.000000,1.000000,0.0506853,-0.0506853
1.000000,1.000000,0.0506948,-0.0506948
1.000000,1.000000,0.0507042,-0.0507042
1.000000,1.000000,0.0507136,-0.0507136
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373079,-0.0373079
1.000000,1.000000,0.0373175,-0.0373175
1.000000,1.000000,0.037327,-0.037327
1.000000,1.000000,0.0373365,-0.0373365
1.000000,1.000000,0.0373461,-0.0373461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
0.952550,0.952550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
