0rest_m,1rest_m,0transf,1transf
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
0.890210,0.890210,0,-0
