0rest_m,1rest_m,0transf,1transf
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0335594,-0.0335594
1.000000,1.000000,0.0335111,-0.0335111
1.000000,1.000000,0.0334627,-0.0334627
1.000000,1.000000,0.0334143,-0.0334143
1.000000,1.000000,0.0333659,-0.0333659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0468125,-0.0468125
1.000000,1.000000,0.0467762,-0.0467762
1.000000,1.000000,0.0467401,-0.0467401
1.000000,1.000000,0.0467039,-0.0467039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00988751,-0.00988751
1.000000,1.000000,0,-0
1.000000,1.000000,0.00981324,-0.00981324
1.000000,1.000000,0.00977617,-0.00977617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0316117,-0.0316117
1.000000,1.000000,0.0315751,-0.0315751
1.000000,1.000000,0.0315387,-0.0315387
1.000000,1.000000,0.0315021,-0.0315021
1.000000,1.000000,0.0314655,-0.0314655
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0450337,-0.0450337
1.000000,1.000000,0.0450092,-0.0450092
1.000000,1.000000,0.0449846,-0.0449846
1.000000,1.000000,0.04496,-0.04496
1.000000,1.000000,0.0449354,-0.0449354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00817197,-0.00817197
1.000000,1.000000,0.00814682,-0.00814682
1.000000,1.000000,0.00812155,-0.00812155
1.000000,1.000000,0.00809639,-0.00809639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0301738,-0.0301738
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043857,-0.043857
1.000000,1.000000,0.0438438,-0.0438438
1.000000,1.000000,0.0438307,-0.0438307
1.000000,1.000000,0.0438175,-0.0438175
1.000000,1.000000,0.0438043,-0.0438043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00707179,-0.00707179
1.000000,1.000000,0.0070582,-0.0070582
1.000000,1.000000,0.00704473,-0.00704473
1.000000,1.000000,0.00703126,-0.00703126
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295361,-0.0295361
1.000000,1.000000,0.0295228,-0.0295228
1.000000,1.000000,0.0295095,-0.0295095
1.000000,1.000000,0.0294962,-0.0294962
1.000000,1.000000,0.0294829,-0.0294829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432749,-0.0432749
1.000000,1.000000,0.0432731,-0.0432731
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
