0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027572,-0.027572
1.000000,1.000000,0.0275586,-0.0275586
1.000000,1.000000,0.0275453,-0.0275453
1.000000,1.000000,0.0275319,-0.0275319
1.000000,1.000000,0.0275186,-0.0275186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0413285,-0.0413285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0278929,-0.0278929
1.000000,1.000000,0.0279027,-0.0279027
1.000000,1.000000,0.0279124,-0.0279124
1.000000,1.000000,0.0279221,-0.0279221
1.000000,1.000000,0.0279319,-0.0279319
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0419431,-0.0419431
1.000000,1.000000,0.0419641,-0.0419641
1.000000,1.000000,0.0419851,-0.0419851
1.000000,1.000000,0.0420062,-0.0420062
1.000000,1.000000,0.0420272,-0.0420272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00542587,-0.00542587
1.000000,1.000000,0.00544744,-0.00544744
1.000000,1.000000,0,-0
1.000000,1.000000,0.00549048,-0.00549048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
0.957451,0.957451,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
