0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0826282,-0.0826282
1.000000,1.000000,0.0825842,-0.0825842
1.000000,1.000000,0.0825402,-0.0825402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0674084,-0.0674084
1.000000,1.000000,0.067364,-0.067364
1.000000,1.000000,0.0673196,-0.0673196
1.000000,1.000000,0.0672751,-0.0672751
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197632,-0.0197632
1.000000,1.000000,0.0197286,-0.0197286
1.000000,1.000000,0.0196939,-0.0196939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0656304,-0.0656304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0179835,-0.0179835
1.000000,1.000000,0.0179599,-0.0179599
1.000000,1.000000,0.0179364,-0.0179364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788035,-0.0788035
1.000000,1.000000,0.0787808,-0.0787808
1.000000,1.000000,0.0787583,-0.0787583
1.000000,1.000000,0.0787356,-0.0787356
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0427908,-0.0427908
1.000000,1.000000,0.0427677,-0.0427677
1.000000,1.000000,0.0427446,-0.0427446
1.000000,1.000000,0.0427213,-0.0427213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0644347,-0.0644347
1.000000,1.000000,0.0644118,-0.0644118
1.000000,1.000000,0.064389,-0.064389
1.000000,1.000000,0.0643662,-0.0643662
1.000000,1.000000,0.0643434,-0.0643434
1.000000,1.000000,0.0643434,-0.0643434
1.000000,1.000000,0.0167933,-0.0167933
1.000000,1.000000,0.0167807,-0.0167807
1.000000,1.000000,0.0167682,-0.0167682
1.000000,1.000000,0.0167555,-0.0167555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777226,-0.0777226
1.000000,1.000000,0.0777106,-0.0777106
1.000000,1.000000,0.0776985,-0.0776985
1.000000,1.000000,0.0776864,-0.0776864
1.000000,1.000000,0.0776743,-0.0776743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637576,-0.0637576
1.000000,1.000000,0.0637454,-0.0637454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637088,-0.0637088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0160809,-0.0160809
1.000000,1.000000,0.0160902,-0.0160902
1.000000,1.000000,0.0160994,-0.0160994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771975,-0.0771975
1.000000,1.000000,0.0772063,-0.0772063
1.000000,1.000000,0.0772151,-0.0772151
1.000000,1.000000,0.077224,-0.077224
1.000000,1.000000,0.0772328,-0.0772328
1.000000,1.000000,0.0186378,-0.0186378
1.000000,1.000000,0.018647,-0.018647
1.000000,1.000000,0.0186562,-0.0186562
1.000000,1.000000,0.0186654,-0.0186654
1.000000,1.000000,0.0414352,-0.0414352
1.000000,1.000000,0.0414442,-0.0414442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.064051,-0.064051
1.000000,1.000000,0.0640599,-0.0640599
1.000000,1.000000,0.0640688,-0.0640688
1.000000,1.000000,0.0640778,-0.0640778
1.000000,1.000000,0.0640866,-0.0640866
1.000000,1.000000,0.016561,-0.016561
1.000000,1.000000,0.0165809,-0.0165809
1.000000,1.000000,0.0166009,-0.0166009
1.000000,1.000000,0.0166209,-0.0166209
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777499,-0.0777499
1.000000,1.000000,0.0777691,-0.0777691
1.000000,1.000000,0.0777883,-0.0777883
1.000000,1.000000,0.0778076,-0.0778076
1.000000,1.000000,0.0778268,-0.0778268
1.000000,1.000000,0.0192665,-0.0192665
1.000000,1.000000,0.0192864,-0.0192864
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
