0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0829918,-0.0829918
1.000000,1.000000,0.0829492,-0.0829492
1.000000,1.000000,0.0829067,-0.0829067
1.000000,1.000000,0.082864,-0.082864
1.000000,1.000000,0.0828214,-0.0828214
1.000000,1.000000,0.0358482,-0.0358482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0794471,-0.0794471
1.000000,1.000000,0.0794354,-0.0794354
1.000000,1.000000,0.0794236,-0.0794236
1.000000,1.000000,0.0794119,-0.0794119
1.000000,1.000000,0.0794002,-0.0794002
1.000000,1.000000,0.0323481,-0.0323481
1.000000,1.000000,0.0323464,-0.0323464
1.000000,1.000000,0.0323448,-0.0323448
1.000000,1.000000,0.0323432,-0.0323432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0927361,-0.0927361
1.000000,1.000000,0.0927345,-0.0927345
1.000000,1.000000,0.092733,-0.092733
1.000000,1.000000,0.0927314,-0.0927314
1.000000,1.000000,0.0927299,-0.0927299
1.000000,1.000000,0.0347474,-0.0347474
1.000000,1.000000,0.0347457,-0.0347457
1.000000,1.000000,0.0347441,-0.0347441
1.000000,1.000000,0.0347425,-0.0347425
1.000000,1.000000,0.0572602,-0.0572602
1.000000,1.000000,0.0572585,-0.0572585
1.000000,1.000000,0.057257,-0.057257
1.000000,1.000000,0.0572553,-0.0572553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0793245,-0.0793245
1.000000,1.000000,0.079323,-0.079323
1.000000,1.000000,0.0793213,-0.0793213
1.000000,1.000000,0.0793198,-0.0793198
1.000000,1.000000,0.0793182,-0.0793182
1.000000,1.000000,0.0322738,-0.0322738
1.000000,1.000000,0.0322826,-0.0322826
1.000000,1.000000,0.0322915,-0.0322915
1.000000,1.000000,0.0323003,-0.0323003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977371,0.977371,0.0927451,-0.0927451
0.977371,0.977371,0.0927536,-0.0927536
1.000000,1.000000,0.092762,-0.092762
1.000000,1.000000,0.0927705,-0.0927705
1.000000,1.000000,0.092779,-0.092779
1.000000,1.000000,0.0348089,-0.0348089
1.000000,1.000000,0.0348178,-0.0348178
1.000000,1.000000,0.0348266,-0.0348266
1.000000,1.000000,0.0348354,-0.0348354
1.000000,1.000000,0.0573619,-0.0573619
1.000000,1.000000,0.0573706,-0.0573706
1.000000,1.000000,0.0573793,-0.0573793
1.000000,1.000000,0.057388,-0.057388
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0797285,-0.0797285
1.000000,1.000000,0.079737,-0.079737
1.000000,1.000000,0.0797456,-0.0797456
1.000000,1.000000,0.0797542,-0.0797542
1.000000,1.000000,0.0797628,-0.0797628
1.000000,1.000000,0.032743,-0.032743
1.000000,1.000000,0.0327622,-0.0327622
1.000000,1.000000,0.0327814,-0.0327814
1.000000,1.000000,0.0328006,-0.0328006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0932751,-0.0932751
1.000000,1.000000,0.0932935,-0.0932935
1.000000,1.000000,0.093312,-0.093312
1.000000,1.000000,0.0933303,-0.0933303
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
