0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373967,-0.0373967
1.000000,1.000000,0.0373607,-0.0373607
1.000000,1.000000,0.0373246,-0.0373246
1.000000,1.000000,0.0372886,-0.0372886
1.000000,1.000000,0.0372525,-0.0372525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507708,-0.0507708
1.000000,1.000000,0.0507465,-0.0507465
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0360768,-0.0360768
1.000000,1.000000,0.0360523,-0.0360523
1.000000,1.000000,0.0360278,-0.0360278
1.000000,1.000000,0.0360033,-0.0360033
1.000000,1.000000,0.0359788,-0.0359788
1.000000,1.000000,0.0359788,-0.0359788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0353499,-0.0353499
1.000000,1.000000,0.0353368,-0.0353368
1.000000,1.000000,0.0353237,-0.0353237
1.000000,1.000000,0.0353106,-0.0353106
1.000000,1.000000,0.0352974,-0.0352974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490363,-0.0490363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0352127,-0.0352127
1.000000,1.000000,0.0352109,-0.0352109
1.000000,1.000000,0.0352092,-0.0352092
1.000000,1.000000,0.0352074,-0.0352074
1.000000,1.000000,0.0352057,-0.0352057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0490844,-0.0490844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356649,-0.0356649
1.000000,1.000000,0.0356745,-0.0356745
1.000000,1.000000,0.035684,-0.035684
1.000000,1.000000,0.0356936,-0.0356936
1.000000,1.000000,0.0357031,-0.0357031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496396,-0.0496396
1.000000,1.000000,0.0496603,-0.0496603
1.000000,1.000000,0.0496809,-0.0496809
1.000000,1.000000,0.0497015,-0.0497015
1.000000,1.000000,0.0497221,-0.0497221
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0133715,-0.0133715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
0.956011,0.956011,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
