0rest_m,1rest_m,0transf,1transf
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0242279,-0.0242279
1.000000,1.000000,0.0241907,-0.0241907
1.000000,1.000000,0.0241535,-0.0241535
1.000000,1.000000,0.0241163,-0.0241163
1.000000,1.000000,0.0240791,-0.0240791
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0377113,-0.0377113
1.000000,1.000000,0.0376862,-0.0376862
1.000000,1.000000,0.0376611,-0.0376611
1.000000,1.000000,0.0376361,-0.0376361
1.000000,1.000000,0.0376111,-0.0376111
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000665362,-0.000665362
1.000000,1.000000,0.000639613,-0.000639613
1.000000,1.000000,0.000613983,-0.000613983
1.000000,1.000000,0.000588353,-0.000588353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0228657,-0.0228657
1.000000,1.000000,0.0228404,-0.0228404
1.000000,1.000000,0.0228152,-0.0228152
1.000000,1.000000,0.0227899,-0.0227899
1.000000,1.000000,0.0227646,-0.0227646
1.000000,1.000000,0.0227646,-0.0227646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0365136,-0.0365136
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
0.963791,0.963791,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
