0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976773,0.976773,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976773,0.976773,0,-0
0.976773,0.976773,0,-0
0.976773,0.976773,0,-0
0.976773,0.976773,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
