0rest_m,1rest_m,0transf,1transf
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185825,-0.0185825
1.000000,1.000000,0.0185694,-0.0185694
1.000000,1.000000,0.0185563,-0.0185563
1.000000,1.000000,0.0185432,-0.0185432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0545219,-0.0545219
1.000000,1.000000,0.0545202,-0.0545202
1.000000,1.000000,0.0545184,-0.0545184
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04075,-0.04075
1.000000,1.000000,0.0407483,-0.0407483
1.000000,1.000000,0.0407465,-0.0407465
1.000000,1.000000,0.0407448,-0.0407448
1.000000,1.000000,0.040743,-0.040743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182264,-0.0182264
1.000000,1.000000,0.018236,-0.018236
1.000000,1.000000,0.0182456,-0.0182456
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411962,-0.0411962
1.000000,1.000000,0.0412056,-0.0412056
1.000000,1.000000,0.041215,-0.041215
1.000000,1.000000,0.0412244,-0.0412244
1.000000,1.000000,0.041234,-0.041234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0551171,-0.0551171
1.000000,1.000000,0.0551375,-0.0551375
1.000000,1.000000,0.0551578,-0.0551578
1.000000,1.000000,0.0551781,-0.0551781
1.000000,1.000000,0.0551985,-0.0551985
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
0.952988,0.952988,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
