0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.061047,-0.061047
1.000000,1.000000,0.061012,-0.061012
1.000000,1.000000,0.060977,-0.060977
1.000000,1.000000,0.0609421,-0.0609421
1.000000,1.000000,0.0609072,-0.0609072
1.000000,1.000000,0.0016101,-0.0016101
1.000000,1.000000,0.00157374,-0.00157374
1.000000,1.000000,0.00153738,-0.00153738
1.000000,1.000000,0.00150102,-0.00150102
1.000000,1.000000,0.0244836,-0.0244836
1.000000,1.000000,0.0244479,-0.0244479
1.000000,1.000000,0.024412,-0.024412
1.000000,1.000000,0.0243762,-0.0243762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0593297,-0.0593297
1.000000,1.000000,0.059306,-0.059306
1.000000,1.000000,0.0592821,-0.0592821
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044687,-0.044687
1.000000,1.000000,0.044663,-0.044663
1.000000,1.000000,0.044639,-0.044639
1.000000,1.000000,0.044639,-0.044639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043889,-0.043889
1.000000,1.000000,0.0438872,-0.0438872
1.000000,1.000000,0.0438855,-0.0438855
1.000000,1.000000,0.0438837,-0.0438837
1.000000,1.000000,0.0438821,-0.0438821
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0576785,-0.0576785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443317,-0.0443317
1.000000,1.000000,0.044341,-0.044341
1.000000,1.000000,0.0443504,-0.0443504
1.000000,1.000000,0.0443597,-0.0443597
1.000000,1.000000,0.0443692,-0.0443692
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583029,-0.0583029
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220979,-0.0220979
1.000000,1.000000,0.0221185,-0.0221185
1.000000,1.000000,0.0221392,-0.0221392
1.000000,1.000000,0.0221599,-0.0221599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
