0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.075968,-0.075968
1.000000,1.000000,0.0759136,-0.0759136
1.000000,1.000000,0.0758592,-0.0758592
1.000000,1.000000,0.0758049,-0.0758049
1.000000,1.000000,0.0757506,-0.0757506
1.000000,1.000000,0.028537,-0.028537
1.000000,1.000000,0.0284919,-0.0284919
1.000000,1.000000,0.0284468,-0.0284468
1.000000,1.000000,0.0284018,-0.0284018
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0887447,-0.0887447
1.000000,1.000000,0.0887014,-0.0887014
0.977653,0.977653,0.0886581,-0.0886581
1.000000,1.000000,0.088615,-0.088615
1.000000,1.000000,0.0885717,-0.0885717
1.000000,1.000000,0.0303786,-0.0303786
1.000000,1.000000,0.0303336,-0.0303336
1.000000,1.000000,0.0302886,-0.0302886
1.000000,1.000000,0.0302436,-0.0302436
1.000000,1.000000,0.052786,-0.052786
1.000000,1.000000,0.0527417,-0.0527417
1.000000,1.000000,0.0526975,-0.0526975
1.000000,1.000000,0.0526531,-0.0526531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0865566,-0.0865566
1.000000,1.000000,0.0865238,-0.0865238
1.000000,1.000000,0.0864912,-0.0864912
1.000000,1.000000,0.0864585,-0.0864585
1.000000,1.000000,0.0281914,-0.0281914
1.000000,1.000000,0.0281573,-0.0281573
1.000000,1.000000,0.0281233,-0.0281233
1.000000,1.000000,0.0280892,-0.0280892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0718945,-0.0718945
1.000000,1.000000,0.0718613,-0.0718613
1.000000,1.000000,0.0718283,-0.0718283
1.000000,1.000000,0.0717953,-0.0717953
1.000000,1.000000,0,-0
1.000000,1.000000,0.0244415,-0.0244415
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0706851,-0.0706851
1.000000,1.000000,0.0706626,-0.0706626
1.000000,1.000000,0.0706401,-0.0706401
1.000000,1.000000,0.0706177,-0.0706177
1.000000,1.000000,0.0705952,-0.0705952
1.000000,1.000000,0.0705952,-0.0705952
1.000000,1.000000,0.0232475,-0.0232475
1.000000,1.000000,0.0232351,-0.0232351
1.000000,1.000000,0.0232227,-0.0232227
1.000000,1.000000,0.0232103,-0.0232103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069995,-0.069995
1.000000,1.000000,0.0699829,-0.0699829
1.000000,1.000000,0.069971,-0.069971
1.000000,1.000000,0.0226138,-0.0226138
1.000000,1.000000,0.0226121,-0.0226121
1.000000,1.000000,0.0226105,-0.0226105
1.000000,1.000000,0.0226088,-0.0226088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.083393,-0.083393
1.000000,1.000000,0.0833914,-0.0833914
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0698933,-0.0698933
1.000000,1.000000,0.0698917,-0.0698917
1.000000,1.000000,0.0698901,-0.0698901
1.000000,1.000000,0.0698885,-0.0698885
1.000000,1.000000,0.0698869,-0.0698869
1.000000,1.000000,0.0225378,-0.0225378
1.000000,1.000000,0.0225468,-0.0225468
1.000000,1.000000,0.0225559,-0.0225559
1.000000,1.000000,0.0225648,-0.0225648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0834023,-0.0834023
1.000000,1.000000,0.0834109,-0.0834109
1.000000,1.000000,0.0834196,-0.0834196
1.000000,1.000000,0.0834283,-0.0834283
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0703077,-0.0703077
1.000000,1.000000,0.0703164,-0.0703164
1.000000,1.000000,0.0703252,-0.0703252
1.000000,1.000000,0.0703339,-0.0703339
1.000000,1.000000,0.0703427,-0.0703427
1.000000,1.000000,0.0230189,-0.0230189
1.000000,1.000000,0.0230387,-0.0230387
1.000000,1.000000,0.0230584,-0.0230584
1.000000,1.000000,0.023078,-0.023078
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0839458,-0.0839458
1.000000,1.000000,0.0839646,-0.0839646
1.000000,1.000000,0.0839836,-0.0839836
1.000000,1.000000,0.0840024,-0.0840024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
