0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.160851,-0.160851
1.000000,1.000000,0.116409,-0.116409
1.000000,1.000000,0.116382,-0.116382
1.000000,1.000000,0.116356,-0.116356
1.000000,1.000000,0.11633,-0.11633
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.173228,-0.173228
1.000000,1.000000,0.173203,-0.173203
1.000000,1.000000,0.173178,-0.173178
1.000000,1.000000,0.173153,-0.173153
1.000000,1.000000,0.173128,-0.173128
1.000000,1.000000,0.118354,-0.118354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118276,-0.118276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022404,-0.022404
1.000000,1.000000,0.0223761,-0.0223761
1.000000,1.000000,0.0223482,-0.0223482
1.000000,1.000000,0.0223203,-0.0223203
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00624293,-0.00624293
1.000000,1.000000,0.00621467,-0.00621467
1.000000,1.000000,0.00618654,-0.00618654
1.000000,1.000000,0.00615829,-0.00615829
1.000000,1.000000,0.159635,-0.159635
1.000000,1.000000,0.15961,-0.15961
1.000000,1.000000,0.159584,-0.159584
1.000000,1.000000,0.159559,-0.159559
1.000000,1.000000,0.159534,-0.159534
1.000000,1.000000,0.115057,-0.115057
1.000000,1.000000,0.115039,-0.115039
1.000000,1.000000,0.115021,-0.115021
1.000000,1.000000,0.115003,-0.115003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171995,-0.171995
1.000000,1.000000,0.171978,-0.171978
1.000000,1.000000,0.171961,-0.171961
1.000000,1.000000,0.171943,-0.171943
1.000000,1.000000,0.171926,-0.171926
1.000000,1.000000,0.117113,-0.117113
1.000000,1.000000,0.117095,-0.117095
1.000000,1.000000,0.117078,-0.117078
1.000000,1.000000,0.11706,-0.11706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211573,-0.0211573
1.000000,1.000000,0.0211384,-0.0211384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00517505,-0.00517505
1.000000,1.000000,0.00515586,-0.00515586
1.000000,1.000000,0.00513678,-0.00513678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00457125,-0.00457125
1.000000,1.000000,0.004561,-0.004561
1.000000,1.000000,0.00455075,-0.00455075
1.000000,1.000000,0.0045405,-0.0045405
1.000000,1.000000,0.158196,-0.158196
1.000000,1.000000,0.158186,-0.158186
1.000000,1.000000,0.158177,-0.158177
1.000000,1.000000,0.158168,-0.158168
1.000000,1.000000,0.158159,-0.158159
1.000000,1.000000,0.113654,-0.113654
1.000000,1.000000,0.113653,-0.113653
1.000000,1.000000,0.113651,-0.113651
1.000000,1.000000,0.11365,-0.11365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.170775,-0.170775
1.000000,1.000000,0.170774,-0.170774
1.000000,1.000000,0.170773,-0.170773
1.000000,1.000000,0.170771,-0.170771
1.000000,1.000000,0.17077,-0.17077
1.000000,1.000000,0.115927,-0.115927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616776,-0.0616776
1.000000,1.000000,0,-0
1.000000,1.000000,0.061675,-0.061675
1.000000,1.000000,0.0201574,-0.0201574
1.000000,1.000000,0.0201561,-0.0201561
1.000000,1.000000,0.0201548,-0.0201548
1.000000,1.000000,0.0201533,-0.0201533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00442856,-0.00442856
1.000000,1.000000,0.00442713,-0.00442713
1.000000,1.000000,0.00442582,-0.00442582
1.000000,1.000000,0.00442439,-0.00442439
1.000000,1.000000,0.158099,-0.158099
1.000000,1.000000,0.158098,-0.158098
1.000000,1.000000,0.158097,-0.158097
1.000000,1.000000,0.158096,-0.158096
1.000000,1.000000,0.158094,-0.158094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00474661,-0.00474661
1.000000,1.000000,0.004754,-0.004754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
