0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.983861,0.983861,0,-0
1.000000,1.000000,0.00850349,-0.00850349
1.000000,1.000000,0.00848919,-0.00848919
1.000000,1.000000,0.00847488,-0.00847488
1.000000,1.000000,0.00846058,-0.00846058
1.000000,1.000000,0.00844627,-0.00844627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
0.983861,0.983861,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0078718,-0.0078718
1.000000,1.000000,0.00786989,-0.00786989
1.000000,1.000000,0.00786799,-0.00786799
1.000000,1.000000,0.00786608,-0.00786608
1.000000,1.000000,0.00786405,-0.00786405
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00788289,-0.00788289
1.000000,1.000000,0.00789338,-0.00789338
1.000000,1.000000,0.00790375,-0.00790375
1.000000,1.000000,0.00791424,-0.00791424
1.000000,1.000000,0.00792461,-0.00792461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00853568,-0.00853568
1.000000,1.000000,0.00855833,-0.00855833
1.000000,1.000000,0.0085811,-0.0085811
1.000000,1.000000,0.00860375,-0.00860375
1.000000,1.000000,0.0086264,-0.0086264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
