0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195405,-0.0195405
1.000000,1.000000,0.0195028,-0.0195028
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182765,-0.0182765
1.000000,1.000000,0.0182509,-0.0182509
1.000000,1.000000,0.0182254,-0.0182254
1.000000,1.000000,0.0181997,-0.0181997
1.000000,1.000000,0.0181742,-0.0181742
1.000000,1.000000,0.0181742,-0.0181742
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0319641,-0.0319641
1.000000,1.000000,0.0319505,-0.0319505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175182,-0.0175182
1.000000,1.000000,0.0175045,-0.0175045
1.000000,1.000000,0.0174908,-0.0174908
1.000000,1.000000,0.0174772,-0.0174772
1.000000,1.000000,0.0174635,-0.0174635
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0173752,-0.0173752
1.000000,1.000000,0.0173733,-0.0173733
1.000000,1.000000,0.0173715,-0.0173715
1.000000,1.000000,0.0173696,-0.0173696
1.000000,1.000000,0.0173678,-0.0173678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178468,-0.0178468
1.000000,1.000000,0.0178568,-0.0178568
1.000000,1.000000,0.0178668,-0.0178668
1.000000,1.000000,0.0178768,-0.0178768
1.000000,1.000000,0.0178867,-0.0178867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
0.954000,0.954000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
