0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.00956326,-0.00956326
1.000000,1.000000,0.00951212,-0.00951212
1.000000,1.000000,0.00946098,-0.00946098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00760585,-0.00760585
1.000000,1.000000,0.00756722,-0.00756722
1.000000,1.000000,0.00752848,-0.00752848
1.000000,1.000000,0.00748986,-0.00748986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00619036,-0.00619036
1.000000,1.000000,0.00616413,-0.00616413
1.000000,1.000000,0.0061379,-0.0061379
1.000000,1.000000,0.00611156,-0.00611156
1.000000,1.000000,0.00608533,-0.00608533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199687,-0.0199687
1.000000,1.000000,0.0199549,-0.0199549
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00541085,-0.00541085
1.000000,1.000000,0.00539678,-0.00539678
1.000000,1.000000,0.00538271,-0.00538271
1.000000,1.000000,0.00536876,-0.00536876
1.000000,1.000000,0.0053547,-0.0053547
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0193672,-0.0193672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00526374,-0.00526374
1.000000,1.000000,0.00526195,-0.00526195
1.000000,1.000000,0.00526005,-0.00526005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00574868,-0.00574868
1.000000,1.000000,0.00575894,-0.00575894
1.000000,1.000000,0.00576919,-0.00576919
1.000000,1.000000,0.00577944,-0.00577944
1.000000,1.000000,0.00578969,-0.00578969
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
