0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00690966,-0.00690966
1.000000,1.000000,0.00686997,-0.00686997
1.000000,1.000000,0.00683027,-0.00683027
1.000000,1.000000,0.00679057,-0.00679057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00304096,-0.00304096
1.000000,1.000000,0.00305146,-0.00305146
1.000000,1.000000,0.00306206,-0.00306206
1.000000,1.000000,0.00307256,-0.00307256
1.000000,1.000000,0.00308316,-0.00308316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00370067,-0.00370067
1.000000,1.000000,0.00372368,-0.00372368
1.000000,1.000000,0.00374656,-0.00374656
1.000000,1.000000,0.00376945,-0.00376945
1.000000,1.000000,0.00379246,-0.00379246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
