0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0247461,-0.0247461
1.000000,1.000000,0.0247089,-0.0247089
1.000000,1.000000,0.0246717,-0.0246717
1.000000,1.000000,0.0246345,-0.0246345
1.000000,1.000000,0.0245975,-0.0245975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0382251,-0.0382251
1.000000,1.000000,0.0382001,-0.0382001
1.000000,1.000000,0.038175,-0.038175
1.000000,1.000000,0.0381501,-0.0381501
1.000000,1.000000,0.0381251,-0.0381251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00119203,-0.00119203
1.000000,1.000000,0.0011664,-0.0011664
1.000000,1.000000,0.00114077,-0.00114077
1.000000,1.000000,0.00111514,-0.00111514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0233856,-0.0233856
1.000000,1.000000,0.0233603,-0.0233603
1.000000,1.000000,0.023335,-0.023335
1.000000,1.000000,0.0233098,-0.0233098
1.000000,1.000000,0.0232845,-0.0232845
1.000000,1.000000,0.0232845,-0.0232845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.978082,0.978082,0,-0
1.000000,1.000000,0.037029,-0.037029
1.000000,1.000000,0.0370156,-0.0370156
1.000000,1.000000,0.0370021,-0.0370021
1.000000,1.000000,0.0369888,-0.0369888
1.000000,1.000000,0.0369754,-0.0369754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,7.37264e-05,-7.37264e-05
1.000000,1.000000,6.00173e-05,-6.00173e-05
1.000000,1.000000,4.63083e-05,-4.63083e-05
1.000000,1.000000,3.25992e-05,-3.25992e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226362,-0.0226362
1.000000,1.000000,0.0226228,-0.0226228
1.000000,1.000000,0.0226093,-0.0226093
1.000000,1.000000,0.0225958,-0.0225958
1.000000,1.000000,0.0225822,-0.0225822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022495,-0.022495
1.000000,1.000000,0.0224931,-0.0224931
1.000000,1.000000,0.0224913,-0.0224913
1.000000,1.000000,0.0224895,-0.0224895
1.000000,1.000000,0.0224877,-0.0224877
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230004,-0.0230004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
0.956164,0.956164,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
