0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0231878,-0.0231878
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448539,-0.0448539
1.000000,1.000000,0.0448185,-0.0448185
1.000000,1.000000,0.0447831,-0.0447831
1.000000,1.000000,0.0447476,-0.0447476
1.000000,1.000000,0.0447122,-0.0447122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0435578,-0.0435578
1.000000,1.000000,0.0435337,-0.0435337
1.000000,1.000000,0.0435097,-0.0435097
1.000000,1.000000,0.0434857,-0.0434857
1.000000,1.000000,0.0434616,-0.0434616
1.000000,1.000000,0.0434616,-0.0434616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0431533,-0.0431533
1.000000,1.000000,0.0431628,-0.0431628
1.000000,1.000000,0.0431722,-0.0431722
1.000000,1.000000,0.0431816,-0.0431816
1.000000,1.000000,0.0431909,-0.0431909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
0.958991,0.958991,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
