0rest_m,1rest_m,0transf,1transf
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.023688,-0.023688
1.000000,1.000000,0.0236385,-0.0236385
1.000000,1.000000,0.0235891,-0.0235891
1.000000,1.000000,0.0235395,-0.0235395
1.000000,1.000000,0.02349,-0.02349
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0216941,-0.0216941
1.000000,1.000000,0.0216567,-0.0216567
1.000000,1.000000,0.0216193,-0.0216193
1.000000,1.000000,0.0215818,-0.0215818
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0203238,-0.0203238
1.000000,1.000000,0.0202984,-0.0202984
1.000000,1.000000,0.0202729,-0.0202729
1.000000,1.000000,0.0202475,-0.0202475
1.000000,1.000000,0.0202221,-0.0202221
1.000000,1.000000,0.0202221,-0.0202221
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195691,-0.0195691
1.000000,1.000000,0.0195555,-0.0195555
1.000000,1.000000,0.0195419,-0.0195419
1.000000,1.000000,0.0195283,-0.0195283
1.000000,1.000000,0.0195147,-0.0195147
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333978,-0.0333978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194268,-0.0194268
1.000000,1.000000,0.019425,-0.019425
1.000000,1.000000,0.0194231,-0.0194231
1.000000,1.000000,0.0194213,-0.0194213
1.000000,1.000000,0.0194195,-0.0194195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0334477,-0.0334477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
