0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00221234,-0.00221234
1.000000,1.000000,0.0021879,-0.0021879
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0636838,-0.0636838
1.000000,1.000000,0.0636602,-0.0636602
1.000000,1.000000,0.0636367,-0.0636367
1.000000,1.000000,0.0636132,-0.0636132
1.000000,1.000000,0.0635897,-0.0635897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491396,-0.0491396
1.000000,1.000000,0.0491158,-0.0491158
1.000000,1.000000,0.0490921,-0.0490921
1.000000,1.000000,0.0490684,-0.0490684
1.000000,1.000000,0.0490447,-0.0490447
1.000000,1.000000,0.0490447,-0.0490447
1.000000,1.000000,0.000999267,-0.000999267
1.000000,1.000000,0.000986274,-0.000986274
1.000000,1.000000,0.000973161,-0.000973161
1.000000,1.000000,0.000960047,-0.000960047
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0625599,-0.0625599
1.000000,1.000000,0.0625474,-0.0625474
1.000000,1.000000,0.0625347,-0.0625347
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0484356,-0.0484356
1.000000,1.000000,0.0484229,-0.0484229
1.000000,1.000000,0.0484102,-0.0484102
1.000000,1.000000,0.0483975,-0.0483975
1.000000,1.000000,0.0483848,-0.0483848
1.000000,1.000000,0.00032955,-0.00032955
1.000000,1.000000,0.000327761,-0.000327761
1.000000,1.000000,0.000325973,-0.000325973
1.000000,1.000000,0.000324185,-0.000324185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979670,0.979670,0,-0
0.979670,0.979670,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979670,0.979670,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
0.959340,0.959340,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
